META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 02:22:04 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 06:22:05 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 10:23:01 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 14:22:58 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 5/4; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 18:22:08 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 5/4; 5/4; ; ; 5/4; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; 11/5; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-12 22:23:30 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 5/4; 5/4; ; ; ; ; 5/4; ; ; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; ; ; 11/5; ; ; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; ; ; 9/4; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 02:23:14 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 5/4; 5/4; ; ; ; ; 5/4; ; ; ; 6/5; ; ; ; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; ; ; 11/5; ; ; ; 21/10; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; ; ; 9/4; ; ; ; 11/5; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 06:25:36 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 5/4; 5/4; ; ; ; ; 5/4; ; ; ; 6/5; ; ; ; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; ; ; 11/5; ; ; ; 21/10; ; ; ; ; 11/5; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 9/4; 9/4; ; ; ; ; 9/4; ; ; ; 11/5; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 10:21:39 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 5/4; 5/4; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; ; ; ; 5/4; 15/13; ; 6/5; 15/13; ; ; 6/5; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; 11/5; ; 11/5; ; ; ; 21/10; 21/10; ; ; ; 11/5; 21/10; ; 21/10; 21/10; ; ; 28/13; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; ; ; 11/5; 21/10; ; ; ; 9/4; 28/13; ; 11/5; 28/13; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 14:24:23 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 5/4; 5/4; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; ; ; ; 5/4; 15/13; ; 6/5; 15/13; ; ; 6/5; ; ; ; ; 
Dagenham & Redbridge; 11/5; 2; ; ; 11/5; ; 11/5; ; ; ; 21/10; 21/10; ; ; ; 11/5; 21/10; ; 21/10; 21/10; ; ; 28/13; ; ; ; ; 
Draw; 9/4; 9/4; ; ; 23/10; ; 23/10; ; ; ; 11/5; 21/10; ; ; ; 9/4; 28/13; ; 11/5; 28/13; ; ; 11/5; ; ; ; ; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-13 18:25:40 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 5/4; 5/4; ; ; 5/4; ; 5/4; ; ; ; 6/5; 23/20; ; ; ; 5/4; 6/5; 6/5; 6/5; 6/5; ; ; 6/5; ; 6/5; ; ; ; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 2; 28/13; ; 28/13; ; ; 15/8; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 9/4; 21/10; 11/5; 9/4; 121/50; 11/5; 11/5; ; 11/5; ; ; 19/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-16 22:21:16 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 6/5; 6/5; 133/100; 5/4; 6/5; ; 6/5; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 28/13; ; 28/13; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 9/4; 21/10; 11/5; 9/4; 121/50; 23/10; 11/5; ; 11/5; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 02:22:36 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 6/5; 6/5; 133/100; 5/4; 6/5; ; 6/5; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 28/13; ; 28/13; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 9/4; 21/10; 11/5; 9/4; 121/50; 23/10; 11/5; ; 11/5; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 06:20:39 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 9/5; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 9/4; 21/10; 9/4; 9/4; 121/50; 23/10; 9/4; ; 9/4; ; ; 19/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 10:22:36 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 21/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 14:25:43 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 13/10; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 21/10; 21/10; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 23/10; 23/10; 21/10; 9/4; 23/10; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 18:25:31 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 5/4; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 11/5; 11/5; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 9/4; 9/4; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 9/4; 9/4; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-17 22:21:06 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 5/4; 23/20; 13/10; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 13/10; 6/5; 23/20; 13/10; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; 21/10; ; 85/40; 11/5; 11/5; 2; 21/10; ; 21/10; 11/5; 39/19; 2; 21/10; 39/19; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; 23/10; ; 23/10; 9/4; 9/4; 21/10; 9/4; ; 23/10; 9/4; 28/13; 21/10; 9/4; 28/13; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 02:22:57 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 5/4; 23/20; ; ; 13/10; 5/4; 13/10; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; ; ; 85/40; 11/5; 11/5; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; ; ; 23/10; 9/4; 9/4; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 9/4; 9/4; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 06:21:46 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 5/4; 23/20; ; ; 13/10; 5/4; 5/4; 6/5; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 133/100; 5/4; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 41/20; 11/5; 11/5; 39/20; ; ; 85/40; 11/5; 11/5; 2; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 57/25; 21/10; 21/10; ; 21/10; ; ; 19/10; 
Draw; 11/5; 23/10; 11/5; 11/5; 9/4; 21/10; ; ; 23/10; 9/4; 9/4; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 9/4; 9/4; 121/50; 23/10; 9/4; ; 9/4; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 10:22:13 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 6/5; 23/20; 5/4; 23/20; 5/4; ; 5/4; 6/5; 5/4; 23/20; 5/4; ; 5/4; 6/5; 15/13; 6/5; 23/20; 15/13; 133/100; 5/4; 13/11; ; 13/11; ; ; 6/5; 
Dagenham & Redbridge; 21/10; 2; 21/10; 11/5; 9/4; 39/20; 11/5; ; 11/5; 9/4; 11/5; 2; 21/10; ; 21/10; 11/5; 9/4; 2; 21/10; 9/4; 57/25; 21/10; 28/13; ; 28/13; ; ; 2; 
Draw; 11/5; 23/10; 11/5; 11/5; 23/10; 21/10; 23/10; ; 23/10; 23/10; 23/10; 11/5; 9/4; ; 23/10; 9/4; 23/10; 21/10; 11/5; 23/10; 121/50; 23/10; 11/5; ; 11/5; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 14:25:46 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Barrow; 13/10; 5/4; 5/4; 23/20; 5/4; 23/20; 13/10; 6/5; 5/4; 5/4; 5/4; 23/20; 5/4; ; 5/4; 5/4; 6/5; 6/5; 23/20; 6/5; 129/100; 17/14; 13/11; ; 13/11; ; ; 5/4; 
Dagenham & Redbridge; 21/10; 2; 21/10; 11/5; 11/5; 39/20; 21/10; 21/10; 11/5; 11/5; 11/5; 21/10; 21/10; ; 21/10; 11/5; 28/13; 2; 21/10; 28/13; 119/50; 11/5; 28/13; ; 28/13; ; ; 2; 
Draw; 11/5; 9/4; 11/5; 11/5; 23/10; 21/10; 23/10; 9/4; 23/10; 23/10; 23/10; 21/10; 9/4; ; 23/10; 9/4; 9/4; 21/10; 11/5; 9/4; 121/50; 23/10; 11/5; ; 11/5; ; ; 21/10; 
META; english/non-league/national-league/barrow-v-dagenham-redbridge; 2017-03-18 18:25:24 GMT+2; 2017-03-18 15:00; In Play; Xlenovo
Barrow; 2/7; 1/4; ; ; 11/10; ; ; ; ; ; 23/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; 7/2; 7/2; ; ; 9/4; ; ; ; ; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Dagenham & Redbridge; 16; 16; ; ; 5/2; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
