META; english/premier-league/watford-v-sunderland; 2017-03-11 22:16:10 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; ; ; 5/6; ; ; ; ; 19/20; 10/11; ; ; ; ; ; ; ; ; 10/11; ; ; 20/21; ; ; ; ; ; ; 
Draw; ; ; 12/5; ; ; ; ; 23/10; 5/2; ; ; ; ; ; ; ; ; 12/5; ; ; 51/20; ; ; ; ; ; ; 
Sunderland; ; ; 3; ; ; ; ; 11/4; 3; ; ; ; ; ; ; ; ; 3; ; ; 69/20; ; ; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-12 02:16:08 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; ; ; 5/6; ; ; ; ; 19/20; 10/11; ; ; ; ; ; ; ; ; 10/11; ; ; 20/21; ; ; ; ; ; ; 
Draw; ; ; 12/5; ; ; ; ; 23/10; 5/2; ; ; ; ; ; ; ; ; 12/5; ; ; 51/20; ; ; ; ; ; ; 
Sunderland; ; ; 3; ; ; ; ; 11/4; 3; ; ; ; ; ; ; ; ; 3; ; ; 69/20; ; ; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-12 06:16:09 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; ; ; 5/6; ; ; ; ; 19/20; 10/11; ; ; ; ; ; ; ; ; 10/11; ; ; 20/21; ; ; ; ; ; ; 
Draw; ; ; 12/5; ; ; ; ; 23/10; 5/2; ; ; ; ; ; ; ; ; 12/5; ; ; 51/20; ; ; ; ; ; ; 
Sunderland; ; ; 3; ; ; ; ; 11/4; 3; ; ; ; ; ; ; ; ; 3; ; ; 69/20; ; ; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-12 10:16:19 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; ; ; 5/6; ; ; ; ; 19/20; 10/11; ; ; ; ; ; ; ; ; 10/11; ; ; 20/21; ; ; ; ; ; ; 
Draw; ; ; 12/5; ; ; ; ; 23/10; 5/2; ; ; ; ; ; ; ; ; 12/5; ; ; 51/20; ; ; ; ; ; ; 
Sunderland; ; ; 3; ; ; ; ; 11/4; 3; ; ; ; ; ; ; ; ; 3; ; ; 69/20; ; ; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-12 14:16:12 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; ; ; 5/6; ; ; ; ; 19/20; 10/11; ; ; ; ; ; ; ; ; 10/11; ; ; 20/21; ; ; ; ; ; ; 
Draw; ; ; 12/5; ; ; ; ; 23/10; 5/2; ; ; ; ; ; ; ; ; 12/5; ; ; 51/20; ; ; ; ; ; ; 
Sunderland; ; ; 3; ; ; ; ; 11/4; 3; ; ; ; ; ; ; ; ; 3; ; ; 69/20; ; ; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-12 18:16:17 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; ; ; 5/6; ; ; ; ; 19/20; 10/11; ; ; ; ; ; ; ; 10/11; 10/11; ; 10/11; 20/21; ; ; ; ; ; ; 
Draw; ; ; 12/5; ; ; ; ; 23/10; 5/2; ; ; ; ; ; ; ; 12/5; 12/5; ; 12/5; 51/20; ; ; ; ; ; ; 
Sunderland; ; ; 3; ; ; ; ; 11/4; 3; ; ; ; ; ; ; ; 3; 3; ; 3; 69/20; ; ; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-12 22:16:17 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; ; ; 5/6; ; ; ; 20/23; 19/20; 5/6; ; ; ; ; ; ; 10/11; 10/11; 10/11; 9/10; 10/11; 9/10; ; 9/10; ; ; ; ; 
Draw; ; ; 12/5; ; ; ; 12/5; 23/10; 13/5; ; ; ; ; ; ; 5/2; 12/5; 12/5; 12/5; 12/5; 131/50; ; 12/5; ; ; ; ; 
Sunderland; ; ; 3; ; ; ; 33/10; 11/4; 7/2; ; ; ; ; ; ; 31/10; 31/10; 3; 3; 31/10; 37/10; ; 16/5; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-13 02:16:27 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 17/20; ; 5/6; ; 17/20; ; 20/23; 19/20; 5/6; 5/6; 5/6; ; ; ; ; 10/11; 13/15; 11/13; 9/10; 13/15; 9/10; ; 9/10; ; ; ; ; 
Draw; 12/5; ; 12/5; ; 12/5; ; 5/2; 23/10; 13/5; 5/2; 23/10; ; ; ; ; 12/5; 12/5; 12/5; 12/5; 12/5; 131/50; ; 12/5; ; ; ; ; 
Sunderland; 10/3; ; 3; ; 7/2; ; 15/4; 11/4; 7/2; 10/3; 16/5; ; ; ; ; 10/3; 16/5; 16/5; 3; 16/5; 37/10; ; 16/5; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-13 06:16:41 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 17/20; ; 5/6; ; 17/20; ; 20/23; 19/20; 5/6; 5/6; 5/6; ; ; ; ; 10/11; 13/15; 11/13; 9/10; 13/15; 9/10; ; 9/10; ; ; ; ; 
Draw; 12/5; ; 12/5; ; 12/5; ; 5/2; 23/10; 13/5; 5/2; 23/10; ; ; ; ; 12/5; 12/5; 12/5; 12/5; 12/5; 131/50; ; 12/5; ; ; ; ; 
Sunderland; 10/3; ; 3; ; 7/2; ; 15/4; 11/4; 7/2; 10/3; 16/5; ; ; ; ; 10/3; 16/5; 16/5; 3; 16/5; 37/10; ; 16/5; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-13 10:16:10 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 17/20; ; 5/6; ; 9/10; ; 20/23; 19/20; 5/6; 5/6; 5/6; ; ; ; 17/20; 10/11; 13/15; 11/13; 9/10; 13/15; 9/10; ; 9/10; ; ; ; ; 
Draw; 12/5; ; 12/5; ; 5/2; ; 5/2; 23/10; 13/5; 5/2; 23/10; ; ; ; 13/5; 12/5; 12/5; 12/5; 12/5; 12/5; 131/50; ; 12/5; ; ; ; ; 
Sunderland; 10/3; ; 3; ; 18/5; ; 15/4; 11/4; 7/2; 10/3; 16/5; ; ; ; 10/3; 10/3; 16/5; 16/5; 3; 16/5; 37/10; ; 16/5; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-13 14:16:15 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 17/20; ; 17/20; ; 17/20; ; 20/23; 19/20; 5/6; 5/6; 5/6; ; ; ; 17/20; 10/11; 10/11; 11/13; 9/10; 10/11; 89/100; 7/8; 9/10; ; ; ; ; 
Draw; 12/5; ; 49/20; ; 5/2; ; 5/2; 23/10; 13/5; 5/2; 23/10; ; ; ; 13/5; 12/5; 12/5; 12/5; 12/5; 12/5; 64/25; 27/11; 12/5; ; ; ; ; 
Sunderland; 10/3; ; 7/2; ; 18/5; ; 19/5; 11/4; 7/2; 10/3; 16/5; ; ; ; 10/3; 10/3; 16/5; 16/5; 3; 16/5; 19/5; 17/5; 16/5; ; ; ; ; 
META; english/premier-league/watford-v-sunderland; 2017-03-13 18:16:46 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 17/20; ; 17/20; ; 17/20; ; 20/23; 19/20; 5/6; 5/6; 4/5; ; ; ; 17/20; 11/13; 5/6; 11/13; 5/6; 5/6; 89/100; 7/8; 11/13; ; 11/13; ; ; ; 
Watford; 4/5; 17/20; 17/20; 5/6; 5/6; 17/20; 17/20; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 5/6; 4/5; ; ; 5/6; 
Draw; 11/4; 5/2; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 7/2; 10/3; 17/5; 17/5; 7/2; 18/5; 18/5; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-26 06:15:41 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 5/6; 17/20; 17/20; 4/5; ; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 5/6; 4/5; ; ; 5/6; 
Draw; 11/4; 5/2; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; ; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 7/2; 10/3; 17/5; 17/5; 7/2; 18/5; 18/5; 7/2; ; 7/2; 13/4; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-26 10:15:42 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 17/20; 17/20; 17/20; 5/6; 17/20; 17/20; 20/23; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 17/20; 4/5; ; ; 5/6; 
Draw; 5/2; 5/2; 49/20; 5/2; 5/2; 13/5; 5/2; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 16/5; 10/3; 17/5; 17/5; 7/2; 18/5; 15/4; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-26 14:15:50 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 17/20; 17/20; 17/20; 5/6; 17/20; 17/20; 20/23; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 17/20; 4/5; ; ; 5/6; 
Draw; 5/2; 5/2; 49/20; 5/2; 5/2; 13/5; 5/2; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 16/5; 10/3; 17/5; 17/5; 7/2; 18/5; 15/4; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-26 18:15:57 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 17/20; 17/20; 17/20; 5/6; 17/20; 17/20; 20/23; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 17/20; 4/5; ; ; 5/6; 
Draw; 5/2; 5/2; 49/20; 5/2; 5/2; 13/5; 5/2; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 16/5; 10/3; 17/5; 17/5; 7/2; 18/5; 15/4; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-26 22:15:47 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 5/6; 4/5; ; ; 5/6; 
Draw; 13/5; 5/2; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 10/3; 10/3; 17/5; 17/5; 7/2; 18/5; 18/5; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-27 02:15:52 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 5/6; 4/5; ; ; 5/6; 
Draw; 13/5; 5/2; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 10/3; 10/3; 17/5; 17/5; 7/2; 18/5; 18/5; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-27 06:15:39 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 5/6; 4/5; ; ; 5/6; 
Draw; 13/5; 5/2; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 10/3; 10/3; 17/5; 17/5; 7/2; 18/5; 18/5; 7/2; 7/2; 7/2; 16/5; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-27 10:15:38 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 4/5; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 4/5; 5/6; 89/100; 5/6; 4/5; 5/6; 4/5; ; ; 5/6; 
Draw; 13/5; 5/2; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 129/50; 5/2; 28/11; 12/5; 28/11; ; ; 5/2; 
Sunderland; 10/3; 10/3; 17/5; 17/5; 7/2; 18/5; 18/5; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 19/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-27 14:15:47 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 5/6; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 5/6; 5/6; 22/25; 5/6; 11/13; 5/6; 11/13; ; ; 5/6; 
Draw; 13/5; 5/2; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 5/2; 5/2; 5/2; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 53/20; 5/2; 5/2; 12/5; 5/2; ; ; 5/2; 
Sunderland; 10/3; 10/3; 17/5; 17/5; 7/2; 18/5; 18/5; 10/3; 7/2; 7/2; 16/5; 10/3; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 15/4; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 
META; english/premier-league/watford-v-sunderland; 2017-03-27 18:15:40 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 5/6; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 5/6; 5/6; 22/25; 5/6; 11/13; 17/20; 11/13; ; ; 5/6; 5/6
Draw; 13/5; 5/2; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 12/5; 5/2; 5/2; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 53/20; 5/2; 5/2; 5/2; 5/2; ; ; 5/2; 13/5
Sunderland; 10/3; 10/3; 17/5; 17/5; 7/2; 18/5; 18/5; 10/3; 7/2; 7/2; 16/5; 7/2; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 15/4; 39/11; 7/2; 7/2; 7/2; ; ; 7/2; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-27 22:15:43 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 5/6; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 5/6; 5/6; 22/25; 5/6; 11/13; 17/20; 11/13; ; ; 5/6; 5/6
Draw; 13/5; 12/5; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 12/5; 5/2; 12/5; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 53/20; 5/2; 5/2; 5/2; 5/2; ; ; 12/5; 13/5
Sunderland; 10/3; 10/3; 7/2; 17/5; 7/2; 18/5; 15/4; 10/3; 7/2; 7/2; 13/4; 7/2; 7/2; 15/4; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 15/4; 39/11; 7/2; 7/2; 7/2; ; ; 7/2; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-28 02:15:50 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 5/6; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 5/6; 5/6; 22/25; 5/6; 11/13; 17/20; 11/13; ; ; 5/6; 5/6
Draw; 13/5; 12/5; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 12/5; 5/2; 12/5; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 53/20; 5/2; 5/2; 5/2; 5/2; ; ; 5/2; 5/2
Sunderland; 10/3; 10/3; 7/2; 17/5; 7/2; 18/5; 15/4; 10/3; 7/2; 7/2; 13/4; 7/2; 7/2; 15/4; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 15/4; 39/11; 7/2; 7/2; 7/2; ; ; 7/2; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-28 06:15:38 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 4/5; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 5/6; 5/6; 5/6; 5/6; 5/6; 4/5; 17/20; 17/20; 5/6; 5/6; 4/5; 5/6; 5/6; 22/25; 5/6; 11/13; 17/20; 11/13; ; ; 5/6; 5/6
Draw; 13/5; 12/5; 49/20; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 12/5; 5/2; 5/2; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 53/20; 5/2; 5/2; 5/2; 5/2; ; ; 12/5; 5/2
Sunderland; 10/3; 10/3; 7/2; 17/5; 7/2; 18/5; 15/4; 10/3; 7/2; 7/2; 13/4; 7/2; 7/2; 18/5; 10/3; 10/3; 39/11; 10/3; 7/2; 39/11; 15/4; 39/11; 7/2; 7/2; 7/2; ; ; 7/2; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-28 10:15:39 GMT+2; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 5/6; 17/20; 17/20; 5/6; 17/20; 17/20; 17/20; 5/6; 5/6; 5/6; 5/6; 5/6; 5/6; 17/20; 17/20; 5/6; 5/6; 4/5; 5/6; 13/15; 22/25; 5/6; 11/13; 17/20; 11/13; ; ; 5/6; 9/10
Draw; 13/5; 12/5; 12/5; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 12/5; 23/10; 12/5; 5/2; 12/5; 13/5; 5/2; 27/11; 5/2; 5/2; 27/11; 53/20; 5/2; 5/2; 5/2; 5/2; ; ; 12/5; 5/2
Sunderland; 16/5; 10/3; 7/2; 17/5; 7/2; 18/5; 15/4; 10/3; 7/2; 7/2; 13/4; 7/2; 7/2; 15/4; 10/3; 10/3; 39/11; 10/3; 7/2; 7/2; 15/4; 39/11; 7/2; 10/3; 7/2; ; ; 7/2; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-28 14:15:49 GMT+3; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 5/6; 17/20; 17/20; 5/6; 17/20; 17/20; 20/23; 5/6; 5/6; 17/20; 17/20; 20/23; 17/20; 10/11; 10/11; 11/13; 13/15; 4/5; 5/6; 13/15; 10/11; 13/15; 11/13; 10/11; 11/13; ; ; 5/6; 10/11
Draw; 13/5; 5/2; 12/5; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 23/10; 5/2; 23/10; 49/20; 12/5; 12/5; 5/2; 27/11; 5/2; 5/2; 27/11; 13/5; 12/5; 5/2; 5/2; 5/2; ; ; 12/5; 5/2
Sunderland; 16/5; 10/3; 17/5; 17/5; 10/3; 18/5; 18/5; 10/3; 7/2; 10/3; 10/3; 10/3; 10/3; 18/5; 10/3; 7/2; 17/5; 10/3; 7/2; 17/5; 18/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-28 18:15:38 GMT+3; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 5/6; 17/20; 17/20; 5/6; 17/20; 17/20; 20/23; 5/6; 5/6; 17/20; 17/20; 20/23; 17/20; 10/11; 10/11; 11/13; 13/15; 4/5; 5/6; 13/15; 10/11; 6/7; 11/13; 10/11; 11/13; ; ; 5/6; 10/11
Draw; 13/5; 5/2; 12/5; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 23/10; 5/2; 23/10; 49/20; 12/5; 12/5; 5/2; 27/11; 5/2; 5/2; 27/11; 13/5; 12/5; 5/2; 5/2; 5/2; ; ; 5/2; 5/2
Sunderland; 16/5; 10/3; 17/5; 17/5; 10/3; 18/5; 18/5; 10/3; 7/2; 10/3; 10/3; 10/3; 10/3; 18/5; 10/3; 7/2; 7/2; 10/3; 7/2; 7/2; 18/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-28 22:15:54 GMT+3; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 5/6; 17/20; 17/20; 5/6; 17/20; 17/20; 20/23; 5/6; 5/6; 17/20; 17/20; 20/23; 17/20; 10/11; 10/11; 11/13; 13/15; 4/5; 5/6; 13/15; 10/11; 6/7; 11/13; 10/11; 11/13; ; ; 9/10; 10/11
Draw; 13/5; 5/2; 12/5; 5/2; 5/2; 13/5; 13/5; 5/2; 13/5; 23/10; 5/2; 23/10; 49/20; 12/5; 12/5; 5/2; 27/11; 5/2; 5/2; 27/11; 13/5; 12/5; 5/2; 5/2; 5/2; ; ; 5/2; 5/2
Sunderland; 16/5; 10/3; 17/5; 17/5; 10/3; 18/5; 18/5; 10/3; 7/2; 10/3; 10/3; 10/3; 10/3; 18/5; 10/3; 7/2; 7/2; 10/3; 7/2; 7/2; 18/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-29 02:15:57 GMT+3; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 5/6; 17/20; 17/20; 5/6; 17/20; 9/10; 20/23; 5/6; 5/6; 17/20; 17/20; 20/23; 17/20; 10/11; 10/11; 11/13; 13/15; 4/5; 5/6; 13/15; 10/11; 6/7; 11/13; 10/11; 11/13; ; ; 5/6; 10/11
Draw; 13/5; 5/2; 12/5; 5/2; 5/2; 5/2; 13/5; 5/2; 13/5; 23/10; 5/2; 23/10; 49/20; 12/5; 12/5; 5/2; 27/11; 5/2; 5/2; 27/11; 13/5; 12/5; 5/2; 5/2; 5/2; ; ; 12/5; 5/2
Sunderland; 16/5; 10/3; 17/5; 17/5; 10/3; 7/2; 18/5; 10/3; 7/2; 10/3; 10/3; 10/3; 10/3; 18/5; 10/3; 7/2; 7/2; 10/3; 7/2; 7/2; 18/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-29 06:15:37 GMT+3; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 5/6; 17/20; 17/20; 5/6; 17/20; 9/10; 20/23; 5/6; 5/6; 17/20; 17/20; 20/23; 17/20; 10/11; 10/11; 11/13; 13/15; 4/5; 5/6; 13/15; 10/11; 6/7; 11/13; 10/11; 11/13; ; ; 5/6; 10/11
Draw; 13/5; 5/2; 12/5; 5/2; 5/2; 5/2; 13/5; 5/2; 13/5; 23/10; 5/2; 23/10; 49/20; 12/5; 12/5; 5/2; 27/11; 5/2; 5/2; 27/11; 13/5; 12/5; 5/2; 5/2; 5/2; ; ; 23/10; 5/2
Sunderland; 16/5; 10/3; 17/5; 17/5; 10/3; 7/2; 18/5; 10/3; 7/2; 10/3; 10/3; 10/3; 10/3; 18/5; 10/3; 7/2; 7/2; 10/3; 7/2; 7/2; 18/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 7/2
META; english/premier-league/watford-v-sunderland; 2017-03-29 10:15:39 GMT+3; 2017-04-01 15:00; Nothing; Xlenovo
Watford; 5/6; 17/20; 17/20; 5/6; 17/20; 9/10; 20/23; 5/6; 5/6; 17/20; 17/20; 10/11; 17/20; 10/11; 10/11; 11/13; 13/15; 4/5; 9/10; 13/15; 10/11; 6/7; 9/10; 10/11; 9/10; ; ; 5/6; 10/11
Draw; 13/5; 5/2; 12/5; 5/2; 5/2; 5/2; 13/5; 5/2; 13/5; 23/10; 5/2; 9/4; 49/20; 12/5; 12/5; 5/2; 27/11; 5/2; 12/5; 27/11; 13/5; 12/5; 27/11; 5/2; 27/11; ; ; 12/5; 5/2
Sunderland; 16/5; 10/3; 17/5; 17/5; 10/3; 7/2; 18/5; 10/3; 7/2; 10/3; 10/3; 7/2; 10/3; 18/5; 10/3; 7/2; 7/2; 10/3; 7/2; 7/2; 18/5; 39/11; 7/2; 10/3; 7/2; ; ; 10/3; 7/2
