META; english/premier-league/arsenal-v-southampton; 2018-03-18 14:16:34 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 59/00; 8/15; 6/10; 6/10; 3/5; 4/7; 2/11
Draw; 3; 13/4; 31/10; 16/5; 31/10; 16/5; 16/5; 21/10; 
Southampton; 11/2; 4; 57/10; 21/4; 9/2; 9/2; 17/4; 21/4; 4/5
META; english/premier-league/arsenal-v-southampton; 2018-03-18 18:16:32 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 59/00; 8/15; 4/7; 6/10; 3/5; 8/15; 8/13; 4/7; 4/9
Draw; 3; 13/4; 31/10; 3; 31/10; 16/5; 31/10; 31/10; 16/5; 27/10; 
Southampton; 11/2; 4; 57/10; 21/4; 9/2; 9/2; 17/4; 51/10; 5; 9/2; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-19 02:28:26 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 59/00; 8/15; 4/7; 6/10; 3/5; 8/15; 3/5; 4/7; 4/9
Draw; 3; 13/4; 31/10; 3; 31/10; 16/5; 31/10; 31/10; 16/5; 27/10; 
Southampton; 11/2; 4; 57/10; 21/4; 9/2; 9/2; 17/4; 51/10; 21/4; 9/2; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-19 10:28:27 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 4/9
Draw; 10/3; 16/5; 18/5; 31/10; 3; 31/10; 16/5; 31/10; 10/3; 16/5; 27/10
Southampton; 9/2; 4; 24/5; 21/4; 9/2; 9/2; 17/4; 51/10; 21/4; 9/2; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-19 14:28:29 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 1/25
Draw; 10/3; 16/5; 18/5; 31/10; 3; 31/10; 16/5; 31/10; 10/3; 16/5; 8/11
Southampton; 9/2; 4; 24/5; 21/4; 9/2; 9/2; 17/4; 51/10; 21/4; 9/2; 8/11
META; english/premier-league/arsenal-v-southampton; 2018-03-19 18:28:31 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 2/11
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 20/21
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 21/4; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-19 22:28:31 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 2/11
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 21/4; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 02:28:31 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 2/11
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 21/4; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 10:28:32 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 1/5
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 5; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 14:28:30 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 4/7; 4/7; 1/5
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 10/3; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 21/4; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 18:28:31 GMT+2; 2018-04-09 20:00; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 3/5; 8/15; 4/7; 6/10; 3/5; 8/15; 3/5; 4/7; 1/5
Draw; 10/3; 16/5; 18/5; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 16/5; 21/10
Southampton; 9/2; 4; 24/5; 94/19; 9/2; 9/2; 17/4; 24/5; 5; 9/2; 10/9
META; english/premier-league/arsenal-v-southampton; 2018-03-20 22:28:27 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/13; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 8/15; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 4/9
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 12/5
Southampton; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 23/5; 5; 15/4; 24/5; 5; 9/2; 79/17; 4; 
META; english/premier-league/arsenal-v-southampton; 2018-03-21 02:28:28 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 4/9
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 12/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-21 10:28:28 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 11/18; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 12/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 41/10; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-21 14:28:29 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 4/7; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 41/13; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 12/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-21 18:28:28 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 3/5; 4/7; 4/7; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 41/13; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 5/2
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-21 22:28:28 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 3/5; 4/7; 4/7; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 41/13; 16/5; 41/13; 16/5; 16/5; 16/5; 16/5; 5/2
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-22 02:28:27 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 41/13; 16/5; 41/13; 16/5; 10/3; 16/5; 13/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 21/4; 9/2; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-22 10:28:27 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 10/17; 6/11; 10/17; 8/15; 3/5; 4/7; 10/17; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 31/10; 16/5; 41/13; 16/5; 16/5; 16/5; 41/13; 13/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 21/5; 5; 15/4; 24/5; 5; 9/2; 17/4; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-22 14:28:31 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/9; 8/15; 4/7; 6/10; 3/5; 5/9; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 1/2
Draw; 10/3; 16/5; 16/5; 18/5; 29/10; 11/4; 16/5; 3; 31/10; 16/5; 16/5; 16/5; 41/13; 16/5; 10/3; 16/5; 16/5; 13/5
Southampton; 9/2; 9/2; 4; 24/5; 9/2; 9/2; 94/19; 9/2; 9/2; 17/4; 50/11; 5; 15/4; 24/5; 5; 9/2; 23/5; 4
META; english/premier-league/arsenal-v-southampton; 2018-03-22 18:28:30 GMT+2; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 6/10; 3/5; 40/85; 4/7; 4/9; 8/15; 4/7; 6/10; 3/5; 8/15; 6/11; 10/17; 8/15; 4/7; 4/7; 5/9; 1/2
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 4/7; 8/15; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 8/15; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 10/3; 3; 7/2; 16/5; 100/30; 16/5; 33/10; 7/2; 17/5; 13/4; 10/3; 10/3; 33/10; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 24/5; 9/2; 5; 9/2; 19/4; 19/4; 96/19; 21/4; 24/5; 51/10; 5; 19/4; 51/10; 24/5; 27/5; 5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-03 22:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 8/15; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 10/3; 3; 7/2; 16/5; 100/30; 10/3; 33/10; 7/2; 17/5; 13/4; 10/3; 10/3; 57/17; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 24/5; 9/2; 5; 9/2; 19/4; 19/4; 96/19; 21/4; 24/5; 51/10; 5; 19/4; 51/10; 5; 27/5; 26/5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-04 02:15:59 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 8/15; 4/7; 4/7
Draw; 10/3; 10/3; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 10/3; 3; 7/2; 16/5; 100/30; 10/3; 33/10; 7/2; 17/5; 13/4; 7/2; 10/3; 57/17; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 24/5; 9/2; 5; 9/2; 19/4; 19/4; 96/19; 21/4; 24/5; 51/10; 5; 19/4; 51/10; 5; 27/5; 26/5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-04 10:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 1/2; 5/9; 8/15; 4/7; 8/15; 8/15; 8/15; 4/7; 4/7
Draw; 10/3; 10/3; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 16/5; 3; 7/2; 16/5; 100/30; 10/3; 33/10; 7/2; 17/5; 13/4; 7/2; 10/3; 57/17; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 24/5; 5; 9/2; 19/4; 19/4; 96/19; 21/4; 24/5; 51/10; 5; 19/4; 51/10; 24/5; 27/5; 5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-04 14:15:58 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 8/15; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 1/2; 5/9; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 3; 71/20; 7/2; 10/3; 16/5; 13/4; 16/5; 10/3; 3; 7/2; 16/5; 100/30; 10/3; 33/10; 7/2; 17/5; 13/4; 10/3; 57/17; 10/3; 10/3; 7/2
Southampton; 9/2; 9/2; 19/4; 5; 11/2; 5; 9/2; 21/4; 24/5; 9/2; 5; 9/2; 19/4; 19/4; 96/19; 21/4; 24/5; 51/10; 19/4; 51/10; 24/5; 27/5; 5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-04 18:15:58 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 57/100; 11/20; 8/15; 4/9; 6/11; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 1/2; 5/9; 8/15; 8/15; 5/9; 8/15; 8/15; 8/15; 
Draw; 10/3; 10/3; 16/5; 3; 7/2; 7/2; 10/3; 16/5; 38/11; 16/5; 16/5; 3; 7/2; 16/5; 100/30; 10/3; 57/17; 7/2; 17/5; 57/17; 7/2; 10/3; 57/17; 10/3; 10/3; 7/2
Southampton; 9/2; 9/2; 19/4; 5; 27/5; 5; 9/2; 11/2; 24/5; 5; 9/2; 19/4; 19/4; 51/10; 21/4; 24/5; 27/5; 19/4; 67/13; 24/5; 26/5; 26/5; ; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-04 22:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 8/15; 57/100; 11/20; 8/15; 4/9; 6/11; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 1/2; 5/9; 8/15; 8/15; 5/9; 8/15; 8/15; 8/15; 
Draw; 10/3; 10/3; 16/5; 16/5; 7/2; 7/2; 10/3; 16/5; 38/11; 16/5; 16/5; 3; 7/2; 16/5; 100/30; 10/3; 57/17; 7/2; 17/5; 57/17; 7/2; 10/3; 17/5; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 5; 27/5; 5; 9/2; 11/2; 24/5; 5; 9/2; 19/4; 19/4; 51/10; 21/4; 24/5; 27/5; 19/4; 67/13; 24/5; 26/5; 26/5; ; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-05 02:15:55 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 6/11; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 1/2; 5/9; 8/15; 8/15; 5/9; 8/15; 8/15; 8/15; 
Draw; 10/3; 10/3; 16/5; 16/5; 7/2; 7/2; 10/3; 16/5; 38/11; 16/5; 10/3; 3; 7/2; 16/5; 100/30; 10/3; 57/17; 7/2; 17/5; 57/17; 7/2; 10/3; 17/5; 3; 10/3; 10/3
Southampton; 9/2; 9/2; 19/4; 9/2; 28/5; 5; 9/2; 11/2; 24/5; 9/2; 5; 9/2; 19/4; 19/4; 67/13; 21/4; 24/5; 27/5; 19/4; 26/5; 24/5; 27/5; 28/5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-05 10:15:55 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 6/11; 8/15; 1/2; 11/20; 8/15; 4/7; 11/20; 8/15; 8/15; 1/2; 5/9; 8/15; 11/20; 8/15; 8/15; 8/15; 4/7
Draw; 10/3; 16/5; 16/5; 16/5; 7/2; 7/2; 10/3; 16/5; 38/11; 16/5; 10/3; 3; 7/2; 16/5; 100/30; 10/3; 57/17; 7/2; 17/5; 57/17; 17/5; 57/17; 3; 10/3; 10/3
Southampton; 5; 9/2; 19/4; 9/2; 28/5; 5; 9/2; 11/2; 24/5; 5; 9/2; 19/4; 19/4; 26/5; 21/4; 24/5; 27/5; 21/4; 21/4; 24/5; 27/5; 5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-05 14:15:57 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 6/11; 8/15; 8/15; 11/20; 8/15; 4/7; 11/20; 8/15; 8/15; 1/2; 6/11; 8/15; 11/20; 8/15; 8/15; 8/15; 4/7
Draw; 10/3; 16/5; 16/5; 16/5; 7/2; 7/2; 10/3; 16/5; 38/11; 16/5; 10/3; 3; 7/2; 16/5; 100/30; 10/3; 57/17; 7/2; 17/5; 57/17; 17/5; 57/17; 3; 10/3; 10/3
Southampton; 5; 9/2; 19/4; 9/2; 28/5; 5; 9/2; 11/2; 24/5; 9/2; 5; 9/2; 19/4; 19/4; 26/5; 21/4; 24/5; 27/5; 21/4; 21/4; 24/5; 27/5; 5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-05 18:15:58 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 4/7; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 6/11; 8/15; 8/15; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 1/2; 6/11; 8/15; 8/15; 8/15; 8/15; 8/15; 4/7
Draw; 10/3; 16/5; 16/5; 16/5; 7/2; 7/2; 10/3; 16/5; 38/11; 16/5; 10/3; 3; 7/2; 10/3; 100/30; 10/3; 57/17; 7/2; 17/5; 57/17; 7/2; 17/5; 3; 10/3; 10/3
Southampton; 5; 9/2; 19/4; 9/2; 28/5; 5; 9/2; 11/2; 24/5; 9/2; 5; 9/2; 5; 19/4; 26/5; 21/4; 24/5; 27/5; 11/2; 21/4; 24/5; 27/5; 5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-05 22:15:57 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 14/25; 11/20; 8/15; 4/9; 6/11; 4/7; 4/7; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 11/20; 8/15; 8/15; 8/15; 8/15
Draw; 10/3; 16/5; 16/5; 16/5; 71/20; 7/2; 10/3; 16/5; 38/11; 16/5; 16/5; 3; 7/2; 10/3; 100/30; 10/3; 57/17; 17/5; 57/17; 17/5; 17/5; 3; 10/3; 10/3
Southampton; 5; 19/4; 19/4; 9/2; 11/2; 5; 9/2; 11/2; 19/4; 5; 9/2; 5; 19/4; 67/13; 5; 27/5; 21/4; 26/5; 23/5; 24/5; 26/5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-06 02:15:55 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 8/15; 8/15; 8/15; 11/20; 4/7; 11/20; 8/15; 4/9; 6/11; 4/7; 8/15; 11/20; 8/15; 4/7; 11/20; 8/15; 8/15; 8/15; 7/12; 8/15; 11/20; 5/9; 8/15; 8/15; 4/7
Draw; 10/3; 16/5; 16/5; 16/5; 69/20; 7/2; 10/3; 16/5; 38/11; 16/5; 10/3; 3; 7/2; 10/3; 100/30; 10/3; 57/17; 17/5; 17/5; 57/17; 17/5; 57/17; 3; 10/3; 10/3
Southampton; 5; 19/4; 19/4; 9/2; 11/2; 5; 9/2; 11/2; 19/4; 9/2; 5; 9/2; 19/4; 19/4; 67/13; 5; 9/2; 27/5; 21/4; 26/5; 23/5; 24/5; 26/5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-06 10:15:57 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 4/7; 4/7; 4/7; 11/20; 4/7; 11/20; 8/15; 4/9; 6/11; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 4/7; 8/15; 8/15; 4/7; 8/15; 4/7; 5/9; 8/15; 8/15; 8/15
Draw; 7/2; 16/5; 16/5; 16/5; 69/20; 7/2; 10/3; 16/5; 38/11; 16/5; 10/3; 3; 7/2; 10/3; 100/30; 10/3; 57/17; 17/5; 17/5; 57/17; 17/5; 57/17; 3; 10/3; 10/3
Southampton; 5; 9/2; 9/2; 9/2; 11/2; 5; 9/2; 11/2; 19/4; 9/2; 9/2; 9/2; 19/4; 5; 9/2; 51/10; 5; 23/5; 27/5; 5; 67/13; 23/5; 24/5; 26/5; 
META; english/premier-league/arsenal-v-southampton; 2018-04-06 14:16:00 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 4/7; 4/7; 8/15; 4/7; 29/50; 4/7; 8/15; 1/2; 6/11; 4/7; 8/15; 4/7; 8/15; 4/7; 4/7; 4/7; 8/15; 8/15; 4/7; 8/15; 11/20; 5/9; 8/15; 8/15; 4/7
Draw; 7/2; 16/5; 16/5; 16/5; 71/20; 7/2; 10/3; 10/3; 38/11; 16/5; 10/3; 16/5; 7/2; 10/3; 100/30; 10/3; 57/17; 17/5; 17/5; 57/17; 7/2; 57/17; 3; 10/3; 10/3
Southampton; 5; 9/2; 19/4; 5; 26/5; 5; 9/2; 11/2; 19/4; 9/2; 9/2; 9/2; 19/4; 5; 9/2; 67/13; 5; 23/5; 27/5; 21/4; 26/5; 24/5; 5; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-06 18:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 4/7; 4/7; 8/15; 4/7; 57/100; 4/7; 8/15; 1/2; 6/11; 8/15; 8/15; 4/7; 8/15; 11/20; 4/7; 4/7; 8/15; 8/15; 4/7; 8/15; 11/20; 8/15; 8/15; 8/15; 4/7
Draw; 7/2; 16/5; 16/5; 16/5; 69/20; 7/2; 10/3; 10/3; 38/11; 16/5; 16/5; 16/5; 7/2; 10/3; 100/30; 16/5; 57/17; 17/5; 17/5; 57/17; 7/2; 17/5; 3; 10/3; 7/2
Southampton; 5; 9/2; 19/4; 5; 11/2; 5; 9/2; 11/2; 24/5; 5; 9/2; 5; 5; 67/13; 5; 23/5; 27/5; 21/4; 26/5; 5; 26/5; 26/5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-06 22:15:56 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 4/7; 8/15; 8/15; 4/7; 11/20; 4/7; 8/15; 1/2; 6/11; 8/15; 1/2; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 4/7
Draw; 7/2; 10/3; 16/5; 16/5; 71/20; 7/2; 10/3; 10/3; 38/11; 13/4; 10/3; 10/3; 7/2; 10/3; 7/2; 10/3; 17/5; 17/5; 7/2; 57/17; 7/2; 17/5; 3; 10/3; 10/3
Southampton; 5; 19/4; 24/5; 5; 57/10; 5; 9/2; 11/2; 5; 5; 9/2; 5; 5; 21/4; 5; 49/10; 27/5; 11/2; 53/10; 26/5; 27/5; 27/5; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-07 02:15:57 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 11/20; 8/15; 8/15; 4/7; 14/25; 4/7; 8/15; 8/15; 6/11; 8/15; 1/2; 11/20; 8/15; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15
Draw; 7/2; 10/3; 16/5; 16/5; 71/20; 7/2; 10/3; 10/3; 38/11; 16/5; 10/3; 10/3; 10/3; 10/3; 7/2; 10/3; 17/5; 17/5; 7/2; 57/17; 7/2; 17/5; 10/3; 10/3; 7/2
Southampton; 11/2; 19/4; 24/5; 5; 11/2; 5; 9/2; 11/2; 24/5; 5; 5; 5; 53/10; 5; 49/10; 27/5; 11/2; 21/4; 26/5; 11/2; 27/5; ; ; ; 
META; english/premier-league/arsenal-v-southampton; 2018-04-07 10:15:57 GMT+3; 2018-04-08 14:15; Nothing; Xlenovo
Arsenal; 11/20; 4/7; 8/15; 4/7; 14/25; 4/7; 8/15; 8/15; 6/11; 8/15; 1/2; 11/20; 4/7; 11/20; 11/20; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 8/15; 4/7
Draw; 7/2; 10/3; 16/5; 16/5; 71/20; 7/2; 10/3; 10/3; 38/11; 16/5; 10/3; 10/3; 10/3; 10/3; 7/2; 10/3; 17/5; 7/2; 57/17; 7/2; 17/5; 10/3; 10/3; 7/2
