META; english/championship/sheffield-wednesday-v-reading; 2017-03-12 00:19:51 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Reading; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-12 04:20:22 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Reading; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-12 08:20:43 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Reading; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-12 12:20:01 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; ; 5/6; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 12/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Reading; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-12 16:20:01 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 3/4; 5/6; ; 4/5; 4/5; 4/5; 4/5; ; 5/6; 3/4; ; ; 10/13; ; 5/6; 5/6; 4/5; ; 4/5; 4/5; ; 11/14; 4/5; ; ; 8/11; ; 
Draw; 5/2; 12/5; ; 5/2; 13/5; 13/5; 13/5; ; 13/5; 5/2; ; ; 5/2; ; 13/5; 13/5; 5/2; ; 5/2; 5/2; ; 28/11; 5/2; ; ; 12/5; ; 
Reading; 15/4; 16/5; ; 18/5; 19/5; 18/5; 15/4; ; 7/2; 7/2; ; ; 15/4; ; 7/2; 4; 7/2; ; 7/2; 7/2; ; 41/13; 7/2; ; ; 7/2; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-12 20:21:08 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 3/4; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; ; 5/6; 3/4; 3/4; ; 10/13; ; 5/6; 5/6; 4/5; ; 8/11; 4/5; ; 11/14; 11/14; 3/4; ; 8/11; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; ; 13/5; 5/2; 12/5; ; 51/20; ; 13/5; 13/5; 5/2; ; 5/2; 5/2; ; 28/11; 28/11; 5/2; ; 12/5; ; 
Reading; 15/4; 18/5; 15/4; 18/5; 19/5; 18/5; 15/4; ; 7/2; 7/2; 7/2; ; 15/4; ; 7/2; 4; 38/11; ; 7/2; 38/11; ; 41/13; 7/2; 7/2; ; 7/2; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-13 00:19:41 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 3/4; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; ; 5/6; 3/4; 3/4; ; 10/13; 3/4; 5/6; 4/5; 4/5; ; 8/11; 4/5; ; 11/14; 11/14; 3/4; ; 4/5; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; ; 13/5; 5/2; 12/5; ; 51/20; 5/2; 13/5; 13/5; 5/2; ; 5/2; 5/2; ; 28/11; 28/11; 5/2; ; 12/5; ; 
Reading; 15/4; 18/5; 15/4; 18/5; 19/5; 18/5; 15/4; ; 7/2; 7/2; 7/2; ; 15/4; 19/5; 7/2; 7/2; 38/11; ; 7/2; 38/11; ; 41/13; 7/2; 7/2; ; 7/2; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-13 04:19:21 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 3/4; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; ; 5/6; 3/4; 3/4; 3/4; 10/13; 3/4; 5/6; 4/5; 4/5; ; 8/11; 4/5; ; 11/14; 11/14; 3/4; ; 4/5; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; ; 13/5; 5/2; 12/5; 13/5; 51/20; 5/2; 13/5; 13/5; 5/2; ; 5/2; 5/2; ; 28/11; 28/11; 5/2; ; 12/5; ; 
Reading; 15/4; 18/5; 15/4; 18/5; 19/5; 18/5; 15/4; ; 7/2; 7/2; 7/2; 15/4; 15/4; 19/5; 7/2; 7/2; 38/11; ; 7/2; 38/11; ; 41/13; 7/2; 7/2; ; 7/2; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-13 08:19:38 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 3/4; 4/5; 4/5; 4/5; 4/5; 4/5; 4/5; ; 5/6; 3/4; 3/4; 3/4; 10/13; 3/4; 5/6; 4/5; 4/5; ; 8/11; 4/5; ; 11/14; 11/14; 3/4; ; 4/5; ; 
Draw; 5/2; 5/2; 49/20; 5/2; 13/5; 27/10; 13/5; ; 13/5; 5/2; 12/5; 13/5; 51/20; 5/2; 13/5; 13/5; 5/2; ; 5/2; 5/2; ; 28/11; 28/11; 5/2; ; 12/5; ; 
Reading; 15/4; 18/5; 15/4; 18/5; 19/5; 18/5; 15/4; ; 7/2; 7/2; 7/2; 15/4; 15/4; 19/5; 7/2; 7/2; 38/11; ; 7/2; 38/11; ; 41/13; 7/2; 7/2; ; 7/2; ; 
META; english/championship/sheffield-wednesday-v-reading; 2017-03-13 12:20:23 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 3/4; 4/5; 5/6; 4/5; 4/5; 4/5; 4/5; 8/11; 5/6; 3/4; 3/4; 3/4; 10/13; 3/4; 5/6; 4/5; 4/5; 3/4; 8/11; 4/5; 17/20; 11/14; 11/14; 3/4; ; 4/5; 4/5; 4/5
Draw; 5/2; 5/2; 13/5; 5/2; 13/5; 27/10; 27/10; 5/2; 13/5; 5/2; 12/5; 13/5; 51/20; 5/2; 13/5; 13/5; 28/11; 5/2; 5/2; 28/11; 53/20; 28/11; 28/11; 13/5; ; 12/5; 12/5; 13/5
Reading; 15/4; 18/5; 4; 18/5; 19/5; 18/5; 18/5; 7/2; 7/2; 7/2; 7/2; 15/4; 15/4; 19/5; 7/2; 7/2; 7/2; 15/4; 7/2; 7/2; 19/5; 41/13; 7/2; 7/2; ; 7/2; 7/2; 7/2
META; english/championship/sheffield-wednesday-v-reading; 2017-03-13 16:22:48 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 3/4; 4/5; 5/6; 4/5; 4/5; 3/4; 4/5; 8/11; 5/6; 3/4; 3/4; 3/4; 10/13; 3/4; 5/6; 4/5; 10/13; 3/4; 8/11; 10/13; 17/20; 11/14; 11/14; 3/4; 9/11; ; 4/5; 4/5; 5/6
META; english/championship/sheffield-wednesday-v-reading; 2017-03-17 13:45:07 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 10/11; 17/20; 10/11; 17/20; 17/20; 17/20; 37/40; 5/6; 9/10; 17/20; 20/23; 20/23; 10/11; 10/11; 10/11; 10/11; 5/6; 3/4; 8/11; 5/6; 9/10; 9/10; 11/14; 10/11; 9/11; ; 5/6; 5/6; 10/11
Draw; 5/2; 5/2; 5/2; 5/2; 13/5; 5/2; 5/2; 23/10; 5/2; 12/5; 5/2; 23/10; 47/20; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 51/20; 27/11; 28/11; 5/2; 13/5; ; 12/5; 12/5; 5/2
Reading; 18/5; 10/3; 7/2; 7/2; 7/2; 10/3; 7/2; 10/3; 10/3; 7/2; 15/4; 7/2; 7/2; 15/4; 7/2; 7/2; 38/11; 15/4; 7/2; 17/5; 37/10; 62/19; 7/2; 10/3; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/sheffield-wednesday-v-reading; 2017-03-17 15:45:07 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 10/11; 17/20; 9/10; 17/20; 17/20; 17/20; 10/11; 5/6; 9/10; 5/6; 20/23; 20/23; 10/11; 10/11; 10/11; 10/11; 5/6; 3/4; 8/11; 5/6; 9/10; 7/8; 11/14; 17/20; 9/11; ; 5/6; 5/6; 10/11
Draw; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 23/10; 5/2; 12/5; 5/2; 23/10; 47/20; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 51/20; 5/2; 28/11; 5/2; 13/5; ; 12/5; 12/5; 5/2
Reading; 18/5; 10/3; 7/2; 7/2; 18/5; 10/3; 18/5; 10/3; 10/3; 7/2; 15/4; 7/2; 7/2; 15/4; 7/2; 7/2; 18/5; 15/4; 7/2; 39/11; 37/10; 38/11; 7/2; 10/3; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/sheffield-wednesday-v-reading; 2017-03-17 16:21:09 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 10/11; 17/20; 9/10; 17/20; 17/20; 17/20; 9/10; 5/6; 9/10; 5/6; 20/23; 20/23; 10/11; 17/20; 17/20; 10/11; 5/6; 3/4; 8/11; 5/6; 9/10; 11/13; 11/14; 17/20; 9/11; ; 5/6; 5/6; 5/6
Draw; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 23/10; 5/2; 12/5; 5/2; 23/10; 47/20; 13/5; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 51/20; 5/2; 28/11; 5/2; 13/5; ; 12/5; 12/5; 13/5
Reading; 18/5; 10/3; 18/5; 7/2; 18/5; 7/2; 15/4; 10/3; 10/3; 7/2; 15/4; 7/2; 7/2; 19/5; 15/4; 7/2; 18/5; 15/4; 7/2; 39/11; 37/10; 18/5; 7/2; 7/2; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/sheffield-wednesday-v-reading; 2017-03-17 17:45:10 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 17/20; 17/20; 9/10; 17/20; 17/20; 17/20; 9/10; 4/5; 9/10; 17/20; 20/23; 20/23; ; 10/11; 17/20; 10/11; 13/15; 3/4; 8/11; 5/6; 9/10; 13/15; 11/14; 17/20; 9/11; ; 5/6; 5/6; 9/10
Draw; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 5/2; 12/5; 5/2; 12/5; ; 13/5; 13/5; 5/2; 27/11; 5/2; 5/2; 5/2; 51/20; 5/2; 28/11; 5/2; 13/5; ; 12/5; 12/5; 13/5
Reading; 15/4; 10/3; 18/5; 7/2; 18/5; 7/2; 15/4; 7/2; 10/3; 7/2; 15/4; 7/2; ; 15/4; 15/4; 7/2; 38/11; 15/4; 7/2; 7/2; 37/10; 7/2; 7/2; 7/2; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/sheffield-wednesday-v-reading; 2017-03-17 18:38:43 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 17/20; 17/20; 17/20; 17/20; 5/6; 17/20; 17/20; 4/5; 9/10; 5/6; 20/23; 5/6; 17/20; 17/20; 17/20; 11/13; 5/6; 3/4; 8/11; 5/6; 22/25; 11/13; 11/14; 17/20; 9/11; ; 5/6; 5/6; 9/10
Draw; 13/5; 5/2; 13/5; 5/2; 13/5; 13/5; 13/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 27/10; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 51/20; 5/2; 28/11; 5/2; 13/5; ; 5/2; 5/2; 13/5
Reading; 15/4; 10/3; 37/10; 7/2; 18/5; 7/2; 19/5; 7/2; 10/3; 7/2; 15/4; 7/2; 15/4; 19/5; 15/4; 7/2; 18/5; 15/4; 7/2; 39/11; 19/5; 62/17; 7/2; 7/2; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/sheffield-wednesday-v-reading; 2017-03-17 19:45:04 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 17/20; 17/20; 9/10; 17/20; 5/6; 17/20; 20/23; 4/5; 9/10; 5/6; 20/23; 5/6; 17/20; 17/20; 17/20; 11/13; 5/6; 3/4; 8/11; 5/6; 22/25; 6/7; 11/14; 17/20; 9/11; ; 5/6; 5/6; 9/10
Draw; 13/5; 5/2; 5/2; 5/2; 13/5; 13/5; 13/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 13/5; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 51/20; 5/2; 28/11; 5/2; 13/5; ; 5/2; 5/2; 13/5
Reading; 15/4; 10/3; 18/5; 7/2; 18/5; 7/2; 18/5; 7/2; 10/3; 7/2; 15/4; 7/2; 15/4; 15/4; 15/4; 7/2; 39/11; 15/4; 7/2; 7/2; 19/5; 39/11; 7/2; 7/2; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/sheffield-wednesday-v-reading; 2017-03-17 20:21:43 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; 17/20; 17/20; 9/10; 17/20; 5/6; 17/20; 9/10; 4/5; 9/10; 5/6; 20/23; 5/6; 17/20; 17/20; 17/20; 11/13; 5/6; 3/4; 8/11; 5/6; 22/25; 13/15; 11/14; 17/20; 9/11; ; 5/6; 5/6; 5/6
Draw; 13/5; 5/2; 5/2; 5/2; 13/5; 13/5; 13/5; 5/2; 5/2; 12/5; 5/2; 12/5; 12/5; 13/5; 13/5; 5/2; 5/2; 5/2; 5/2; 5/2; 51/20; 5/2; 28/11; 5/2; 13/5; ; 5/2; 5/2; 13/5
Reading; 15/4; 10/3; 18/5; 7/2; 18/5; 7/2; 18/5; 7/2; 10/3; 7/2; 15/4; 7/2; 15/4; 15/4; 15/4; 7/2; 39/11; 15/4; 7/2; 7/2; 19/5; 39/11; 7/2; 7/2; 18/5; ; 7/2; 7/2; 7/2
META; english/championship/sheffield-wednesday-v-reading; 2017-03-17 21:45:10 GMT+2; 2017-03-17 19:45; e70300-dr003
Sheffield Wednesday; ; ; ; ; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; ; ; ; ; 5/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Reading; ; ; ; ; ; 7/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
