META; english/championship/nottingham-forest-v-derby; 2017-03-12 00:19:56 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Nottingham Forest; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-12 04:20:26 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Nottingham Forest; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-12 08:20:49 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Nottingham Forest; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-12 12:20:05 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; ; 7/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Nottingham Forest; ; 7/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/20; ; 
Draw; ; 9/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-12 16:20:06 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 13/10; 7/5; ; 6/4; 6/4; ; 7/5; ; 6/4; 7/5; ; ; 29/20; ; ; 6/4; 7/5; ; 7/5; 7/5; ; 39/29; 7/5; ; ; 27/20; ; 
Nottingham Forest; 2; 7/4; ; 15/8; 2; ; 2; ; 15/8; 2; ; ; 19/10; ; ; 2; 19/10; ; 19/10; 19/10; ; 11/6; 19/10; ; ; 19/10; ; 
Draw; 12/5; 9/4; ; 11/5; 23/10; ; 23/10; ; 23/10; 9/4; ; ; 9/4; ; ; 12/5; 23/10; ; 23/10; 23/10; ; 40/17; 40/17; ; ; 11/5; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-12 20:21:15 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 13/10; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; ; 7/5; 7/5; 11/8; ; 27/20; 13/10; 7/5; 16/11; 7/5; ; 7/5; 7/5; ; 39/29; 7/5; 7/5; ; 27/20; ; 
Nottingham Forest; 2; 2; 41/20; 15/8; 21/10; 2; 2; ; 2; 2; 19/10; ; 2; 2; 2; 2; 19/10; ; 19/10; 19/10; ; 11/6; 37/19; 15/8; ; 19/10; ; 
Draw; 12/5; 9/4; 11/5; 11/5; 9/4; 12/5; 23/10; ; 23/10; 9/4; 21/10; ; 23/10; 12/5; 23/10; 12/5; 9/4; ; 9/4; 9/4; ; 40/17; 9/4; 9/4; ; 11/5; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-13 00:19:45 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 13/10; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; ; 7/5; 7/5; 11/8; ; 27/20; 13/10; 7/5; 7/5; 7/5; ; 7/5; 7/5; ; 39/29; 7/5; 7/5; ; 11/8; ; 
Nottingham Forest; 2; 2; 41/20; 15/8; 21/10; 2; 2; ; 2; 2; 19/10; ; 2; 2; 2; 2; 19/10; ; 19/10; 19/10; ; 11/6; 37/19; 15/8; ; 2; ; 
Draw; 12/5; 9/4; 11/5; 11/5; 9/4; 12/5; 23/10; ; 23/10; 9/4; 21/10; ; 23/10; 12/5; 23/10; 23/10; 9/4; ; 9/4; 9/4; ; 40/17; 9/4; 9/4; ; 11/5; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-13 04:19:26 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 13/10; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; ; 7/5; 7/5; 11/8; 7/5; 27/20; 13/10; 7/5; 7/5; 7/5; ; 7/5; 7/5; ; 39/29; 7/5; 7/5; ; 7/5; ; 
Nottingham Forest; 2; 2; 41/20; 15/8; 21/10; 2; 2; ; 2; 2; 19/10; 2; 2; 2; 2; 2; 19/10; ; 19/10; 19/10; ; 11/6; 37/19; 15/8; ; 2; ; 
Draw; 12/5; 9/4; 11/5; 11/5; 9/4; 12/5; 23/10; ; 23/10; 9/4; 21/10; 11/5; 23/10; 12/5; 23/10; 23/10; 9/4; ; 9/4; 9/4; ; 40/17; 9/4; 9/4; ; 11/5; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-13 08:19:43 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 13/10; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; ; 7/5; 7/5; 11/8; 7/5; 27/20; 13/10; 7/5; 7/5; 7/5; ; 7/5; 7/5; ; 39/29; 7/5; 7/5; ; 7/5; ; 
Nottingham Forest; 2; 2; 41/20; 15/8; 21/10; 2; 2; ; 2; 2; 19/10; 2; 2; 2; 2; 2; 19/10; ; 19/10; 19/10; ; 11/6; 37/19; 15/8; ; 2; ; 
Draw; 12/5; 9/4; 11/5; 11/5; 9/4; 23/10; 23/10; ; 23/10; 9/4; 21/10; 11/5; 23/10; 12/5; 23/10; 23/10; 9/4; ; 9/4; 9/4; ; 40/17; 9/4; 9/4; ; 11/5; ; 
META; english/championship/nottingham-forest-v-derby; 2017-03-13 12:20:30 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 13/10; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 7/5; 7/5; 7/5; 11/8; 29/20; 27/20; 11/8; 7/5; 7/5; 23/17; 7/5; 7/5; 23/17; 6/4; 39/29; 7/5; 11/8; ; 7/5; 11/8; 7/5
Nottingham Forest; 2; 2; 2; 15/8; 21/10; 2; 2; 21/10; 2; 19/10; 19/10; 2; 2; 19/10; 2; 2; 37/19; 37/19; 19/10; 37/19; 41/20; 11/6; 37/19; 2; ; 19/10; 19/10; 2
Draw; 12/5; 9/4; 11/5; 11/5; 9/4; 23/10; 23/10; 11/5; 23/10; 9/4; 21/10; 11/5; 23/10; 12/5; 23/10; 23/10; 23/10; 11/5; 9/4; 23/10; 12/5; 40/17; 9/4; 9/4; ; 11/5; 21/10; 23/10
META; english/championship/nottingham-forest-v-derby; 2017-03-13 16:22:57 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 13/10; 7/5; 29/20; 6/4; 29/20; 7/5; 7/5; 7/5; 7/5; 7/5; 11/8; 29/20; 11/8; 11/8; 7/5; 7/5; 7/5; 7/5; 7/5; 7/5; 6/4; 11/8; 7/5; 11/8; 10/7; ; 7/5; 7/5; 7/5
Derby; 6/4; 7/5; 6/4; 7/5; 29/20; 7/5; 6/4; 6/4; 7/5; 7/5; 7/5; 11/8; 29/20; 6/4; 7/5; 16/11; 7/5; 7/5; 7/5; 7/5; 6/4; 13/9; 7/5; 7/5; 10/7; ; 7/5; 7/5; 6/4
Nottingham Forest ; 21/10; 2; 21/10; 21/10; 21/10; 2; 85/40; 2; 2; 2; 2; 2; 2; 21/10; 21/10; 2; 39/19; 37/19; 19/10; 39/19; 43/20; 2; 37/19; 2; 2; ; 2; 2; 21/10
Draw; 23/10; 11/5; 9/4; 23/10; 9/4; 23/10; 23/10; 21/10; 9/4; 11/5; 9/4; 11/5; 9/4; 12/5; 11/5; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 9/4; 9/4; 11/5; 23/10; ; 11/5; 11/5; 23/10
META; english/championship/nottingham-forest-v-derby; 2017-03-18 12:22:41 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 6/4; 7/5; 6/4; 7/5; 29/20; 7/5; 6/4; 6/4; 7/5; 7/5; 7/5; 11/8; 29/20; 6/4; 7/5; 16/11; 7/5; 7/5; 7/5; 7/5; 6/4; 13/9; 7/5; 7/5; 10/7; ; 7/5; 7/5; 6/4
Nottingham Forest ; 21/10; 2; 21/10; 21/10; 21/10; 2; 85/40; 2; 2; 2; 21/10; 2; 2; 21/10; 21/10; 11/5; 39/19; 37/19; 19/10; 39/19; 43/20; 2; 37/19; 21/10; 2; ; 2; 2; 21/10
Draw; 23/10; 11/5; 9/4; 23/10; 9/4; 23/10; 23/10; 21/10; 9/4; 11/5; 9/4; 11/5; 9/4; 23/10; 11/5; 23/10; 11/5; 11/5; 9/4; 11/5; 23/10; 9/4; 9/4; 11/5; 23/10; ; 11/5; 11/5; 23/10
META; english/championship/nottingham-forest-v-derby; 2017-03-18 13:06:07 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 31/20; 7/5; 8/5; 7/5; 6/4; 7/5; 31/20; 31/20; 6/4; 6/4; 7/5; 6/4; 29/20; 8/5; 6/4; 6/4; 6/4; 7/5; 7/5; 6/4; 31/20; 14/9; 7/5; 6/4; 10/7; ; 6/4; 7/5; 8/5
Nottingham Forest ; 2; 2; 39/20; 21/10; 21/10; 2; 2; 2; 2; 19/10; 21/10; 19/10; 2; 2; 19/10; 2; 19/10; 37/19; 19/10; 19/10; 41/20; 9/5; 37/19; 15/8; 2; ; 19/10; 2; 2
Draw; 23/10; 11/5; 9/4; 23/10; 11/5; 23/10; 23/10; 2; 9/4; 11/5; 9/4; 11/5; 9/4; 23/10; 9/4; 23/10; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 9/4; 11/5; 23/10; ; 21/10; 11/5; 9/4
META; english/championship/nottingham-forest-v-derby; 2017-03-18 13:45:43 GMT+2; 2017-03-18 13:00; e70300-dr003
Derby; 31/20; 6/4; 8/5; 8/5; 6/4; 7/5; 31/20; 31/20; 6/4; 6/4; 6/4; 31/20; 29/20; 8/5; 6/4; 17/11; 6/4; 7/5; 7/5; 6/4; 8/5; 52/35; 7/5; 6/4; 10/7; ; 6/4; 6/4; 13/8
Nottingham Forest ; 2; 19/10; 2; 19/10; 21/10; 2; 2; 2; 2; 19/10; 2; 19/10; 2; 21/10; 19/10; 2; 19/10; 37/19; 19/10; 19/10; 2; 19/10; 37/19; 2; 2; ; 19/10; 19/10; 2
Draw; 23/10; 11/5; 11/5; 11/5; 11/5; 23/10; 23/10; 2; 9/4; 21/10; 9/4; 21/10; 9/4; 23/10; 9/4; 9/4; 11/5; 11/5; 9/4; 11/5; 23/10; 23/10; 9/4; 11/5; 23/10; ; 21/10; 11/5; 23/10
META; english/championship/nottingham-forest-v-derby; 2017-03-18 15:45:43 GMT+2; 2017-03-18 13:00; In Play; e70300-dr003
Nottingham Forest; 4/6; 4/7; 8/13; 8/13; 4/6; 8/15; 11/20; 4/9; ; 11/20; 8/15; 4/6; 8/15; 6/10; ; ; 39/19; 5/11; ; 39/19; ; ; ; ; 39/19; ; ; 8/13; 4/7
Draw; 5/2; 5/2; 13/5; 13/5; 11/4; 5/2; 13/5; 11/4; ; 12/5; 23/10; 9/4; 53/20; 13/5; ; ; 2; 27/10; ; 37/19; ; ; ; ; 39/19; ; ; 13/5; 13/5
Derby; 6; 13/2; 5; 5; 9/2; 6; 6; 7; ; 6; 11/2; 9/2; 13/2; 11/2; ; ; 7/5; 29/4; ; 16/11; ; ; ; ; 6/4; ; ; 6; 31/5
META; english/championship/nottingham-forest-v-derby; 2017-03-18 16:20:23 GMT+2; 2017-03-18 13:00; In Play; e70300-dr003
Draw; 15/4; 7/2; 13/5; 18/5; ; 7/2; 19/5; 10/3; ; 7/2; 10/3; 5/4; 15/4; 6/5; ; ; 2; 16/5; ; 37/19; ; ; ; ; 13/5; ; ; 5/4; 7/2
Derby; 2/7; 2/7; 13/2; 2/7; ; 5/19; 1/4; 1/4; ; 1/4; 1/4; 13/8; 1/4; 15/8; ; ; 7/5; 5/18; ; 16/11; ; ; ; ; 21/4; ; ; 19/10; 3/10
Nottingham Forest; 16; 20; 11/20; 14; ; 16; 16; 13; ; 16; 14; 11/4; 18; 29/10; ; ; 39/19; 29/2; ; 39/19; ; ; ; ; 3/5; ; ; 3; 19
