META; english/championship/norwich-v-barnsley; 2017-03-12 00:20:08 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; ; 2/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Barnsley; ; 7/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/norwich-v-barnsley; 2017-03-12 04:20:40 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; ; 2/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Barnsley; ; 7/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/norwich-v-barnsley; 2017-03-12 08:21:05 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; ; 2/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Barnsley; ; 7/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/norwich-v-barnsley; 2017-03-12 12:20:17 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; ; 2/3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 11/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Barnsley; ; 7/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/norwich-v-barnsley; 2017-03-12 16:20:18 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 4/7; 2/3; ; 6/10; 3/5; ; 3/5; ; 4/7; 3/5; ; ; 3/5; ; ; 8/13; 11/18; ; 4/7; 11/18; ; ; 5/8; ; ; 8/15; ; 
Draw; 14/5; 11/4; ; 16/5; 10/3; ; 16/5; ; 10/3; 16/5; ; ; 59/20; ; ; 16/5; 37/13; ; 14/5; 37/13; ; ; 56/19; ; ; 3; ; 
Barnsley; 5; 7/2; ; 4; 9/2; ; 22/5; ; 9/2; 17/4; ; ; 9/2; ; ; 9/2; 17/4; ; 4; 17/4; ; ; 41/10; ; ; 21/5; ; 
META; english/championship/norwich-v-barnsley; 2017-03-12 20:21:30 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 4/7; 8/13; 6/10; 6/10; 3/5; 8/13; 3/5; ; 4/7; 3/5; 4/7; ; 4/7; 4/7; 8/13; 8/13; 10/17; ; 4/7; 10/17; ; ; 4/7; 6/10; ; 8/15; ; 
Draw; 14/5; 16/5; 16/5; 16/5; 16/5; 33/10; 33/10; ; 10/3; 16/5; 3; ; 16/5; 14/5; 3; 10/3; 56/19; ; 3; 56/19; ; ; 31/10; 14/5; ; 3; ; 
Barnsley; 5; 4; 17/4; 4; 9/2; 17/4; 17/4; ; 9/2; 4; 4; ; 9/2; 5; 9/2; 9/2; 49/11; ; 9/2; 49/11; ; ; 9/2; 9/2; ; 9/2; ; 
META; english/championship/norwich-v-barnsley; 2017-03-13 00:19:57 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 4/7; 8/13; 6/10; 6/10; 3/5; 8/13; 3/5; ; 4/7; 3/5; 4/7; ; 4/7; 4/7; 8/13; 4/7; 10/17; ; 4/7; 10/17; ; 10/17; 4/7; 6/10; ; 8/15; ; 
Draw; 14/5; 16/5; 16/5; 16/5; 16/5; 33/10; 33/10; ; 10/3; 16/5; 3; ; 16/5; 14/5; 3; 16/5; 56/19; ; 3; 56/19; ; 33/10; 31/10; 14/5; ; 3; ; 
Barnsley; 5; 4; 17/4; 4; 9/2; 17/4; 17/4; ; 9/2; 4; 4; ; 9/2; 5; 9/2; 9/2; 49/11; ; 9/2; 49/11; ; 39/11; 9/2; 9/2; ; 23/5; ; 
META; english/championship/norwich-v-barnsley; 2017-03-13 04:19:38 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 4/7; 8/13; 6/10; 6/10; 3/5; 8/13; 3/5; ; 4/7; 3/5; 4/7; 4/7; 4/7; 4/7; 8/13; 4/7; 10/17; ; 4/7; 10/17; ; 10/17; 4/7; 6/10; ; 8/15; ; 
Draw; 14/5; 16/5; 16/5; 16/5; 16/5; 33/10; 33/10; ; 10/3; 16/5; 3; 16/5; 16/5; 14/5; 3; 16/5; 56/19; ; 3; 56/19; ; 33/10; 31/10; 14/5; ; 3; ; 
Barnsley; 5; 4; 17/4; 4; 9/2; 17/4; 17/4; ; 9/2; 4; 4; 4; 9/2; 5; 9/2; 9/2; 49/11; ; 9/2; 49/11; ; 39/11; 9/2; 9/2; ; 23/5; ; 
META; english/championship/norwich-v-barnsley; 2017-03-13 08:19:54 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 4/7; 8/13; 6/10; 6/10; 3/5; 8/13; 3/5; ; 4/7; 3/5; 4/7; 4/7; 4/7; 4/7; 8/13; 4/7; 10/17; ; 4/7; 10/17; ; 10/17; 4/7; 6/10; ; 8/15; ; 
Draw; 14/5; 16/5; 16/5; 16/5; 16/5; 33/10; 33/10; ; 10/3; 16/5; 3; 16/5; 16/5; 14/5; 3; 16/5; 3; ; 3; 3; ; 33/10; 31/10; 14/5; ; 3; ; 
Barnsley; 5; 4; 17/4; 4; 9/2; 17/4; 17/4; ; 9/2; 4; 4; 4; 9/2; 5; 9/2; 9/2; 22/5; ; 9/2; 22/5; ; 39/11; 9/2; 9/2; ; 23/5; ; 
META; english/championship/norwich-v-barnsley; 2017-03-13 12:20:46 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 4/7; 8/13; 6/10; 6/10; 3/5; 8/13; 3/5; 4/7; 4/7; 3/5; 4/7; 4/7; 4/7; 4/7; 4/7; 4/7; 10/17; 6/11; 4/7; 10/17; 31/50; 10/17; 4/7; 6/10; ; 4/7; 4/7; 4/7
Draw; 14/5; 16/5; 16/5; 16/5; 16/5; 10/3; 10/3; 16/5; 10/3; 16/5; 3; 16/5; 16/5; 14/5; 16/5; 16/5; 3; 13/4; 3; 3; 13/4; 33/10; 31/10; 14/5; ; 3; 3; 3
Barnsley; 5; 4; 17/4; 4; 9/2; 17/4; 17/4; 9/2; 9/2; 4; 4; 4; 9/2; 5; 9/2; 9/2; 22/5; 17/4; 9/2; 22/5; 5; 39/11; 9/2; 9/2; ; 9/2; 22/5; 9/2
META; english/championship/norwich-v-barnsley; 2017-03-13 16:23:20 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 4/7; 8/13; 6/10; 6/10; 4/7; 3/5; 4/7; 4/7; 4/7; 4/7; 4/7; 4/7; 4/7; 4/7; 3/5; 4/7; 5/9; 6/11; 4/7; 5/9; 31/50; 5/8; 4/7; 4/7; 10/17; ; 4/7; 4/7; 4/7
Barnsley; 17/4; 19/5; 17/4; 9/2; 9/2; 4; 17/4; 15/4; 4; 4; 17/4; 4; 17/4; 9/2; 9/2; 4; 74/17; 15/4; 21/5; 74/17; 9/2; 50/13; 43/10; 17/4; 22/5; ; 22/5; 22/5; 4
META; english/championship/norwich-v-barnsley; 2017-03-18 13:06:19 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 8/13; 4/6; 8/13; 8/13; 8/13; 8/13; 13/20; 4/6; 8/13; 3/5; 4/6; 6/10; 8/13; 8/13; 8/13; 8/13; 10/17; 8/13; 4/7; 10/17; 13/20; 11/18; 7/12; 8/13; 3/5; ; 4/7; 4/7; 4/7
Draw; 17/5; 3; 10/3; 16/5; 16/5; 10/3; 16/5; 3; 3; 3; 16/5; 16/5; 16/5; 10/3; 3; 16/5; 16/5; 31/10; 3; 16/5; 33/10; 16/5; 31/10; 16/5; 16/5; ; 3; 3; 3
Barnsley; 9/2; 19/5; 9/2; 9/2; 9/2; 17/4; 9/2; 15/4; 4; 17/4; 17/4; 4; 17/4; 24/5; 9/2; 9/2; 22/5; 15/4; 21/5; 22/5; 9/2; 21/5; 43/10; 17/4; 22/5; ; 22/5; 22/5; 21/5
META; english/championship/norwich-v-barnsley; 2017-03-18 13:46:04 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 13/20; 8/13; 4/6; 4/6; 8/13; 4/6; 4/6; 4/6; 8/13; 13/20; 4/6; 4/6; 8/13; 4/6; 4/6; 4/6; 8/13; 8/13; 4/7; 8/13; 4/6; 13/19; 7/12; 4/6; 3/5; ; 4/6; 4/6; 4/6
Draw; 10/3; 16/5; 16/5; 10/3; 16/5; 3; 10/3; 3; 3; 3; 16/5; 3; 16/5; 16/5; 16/5; 10/3; 31/10; 31/10; 3; 31/10; 16/5; 3; 31/10; 3; 16/5; ; 3; 3; 3
Barnsley; 17/4; 4; 4; 19/5; 9/2; 19/5; 21/5; 15/4; 19/5; 15/4; 17/4; 15/4; 17/4; 9/2; 15/4; 4; 41/10; 15/4; 21/5; 41/10; 9/2; 50/13; 43/10; 4; 22/5; ; 4; 4; 4
META; english/championship/norwich-v-barnsley; 2017-03-18 15:46:05 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 3/5; 8/13; 13/20; 4/6; 8/13; 8/13; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 4/6; 10/17; 8/13; 4/7; 10/17; 13/20; 11/18; 3/5; 6/10; 5/8; ; 4/7; 4/7; 4/7
Draw; 10/3; 3; 10/3; 10/3; 16/5; 33/10; 17/5; 16/5; 3; 3; 10/3; 3; 16/5; 10/3; 10/3; 10/3; 13/4; 31/10; 3; 13/4; 13/4; 41/13; 31/10; 16/5; 31/10; ; 3; 3; 3
Barnsley; 19/4; 19/5; 17/4; 19/5; 9/2; 4; 21/5; 4; 4; 4; 9/2; 4; 17/4; 9/2; 4; 4; 43/10; 15/4; 4; 43/10; 23/5; 17/4; 41/10; 9/2; 21/5; ; 9/2; 21/5; 22/5
META; english/championship/norwich-v-barnsley; 2017-03-18 16:20:36 GMT+2; 2017-03-18 15:00; e70300-dr003
Norwich; 4/7; 3/5; 6/10; 4/7; 3/5; 4/7; 3/5; 8/13; 4/7; 4/7; 4/7; 4/7; 8/13; 4/7; 3/5; 8/13; 5/9; 4/7; 4/7; 5/9; 8/13; 6/11; 3/5; 4/7; 5/8; ; 4/7; 4/7; 8/15
Draw; 7/2; 16/5; 17/5; 10/3; 10/3; 10/3; 7/2; 16/5; 10/3; 16/5; 7/2; 10/3; 16/5; 7/2; 16/5; 10/3; 57/17; 16/5; 3; 57/17; 10/3; 7/2; 31/10; 10/3; 31/10; ; 10/3; 10/3; 10/3
Barnsley; 5; 4; 19/4; 5; 9/2; 17/4; 19/4; 4; 9/2; 9/2; 19/4; 4; 17/4; 5; 17/4; 9/2; 23/5; 17/4; 4; 23/5; 24/5; 22/5; 41/10; 9/2; 21/5; ; 23/5; 23/5; 23/5
META; english/championship/norwich-v-barnsley; 2017-03-18 17:45:46 GMT+2; 2017-03-18 15:00; In Play; e70300-dr003
Norwich; 8/11; 8/11; ; ; ; 4/6; 7/10; 4/5; ; 8/11; ; 2/5; 8/11; ; ; ; ; 5/6; ; ; ; ; ; ; ; ; ; ; 8/11
Draw; 9/4; 2; ; ; ; 9/4; 9/4; 2; ; 2; ; 33/10; 9/4; ; ; ; ; 37/19; ; ; ; ; ; ; ; ; ; ; 12/5
Barnsley; 5; 9/2; ; ; ; 5; 19/4; 4; ; 9/2; ; 9/2; 19/4; ; ; ; ; 17/4; ; ; ; ; ; ; ; ; ; ; 5
META; english/championship/norwich-v-barnsley; 2017-03-18 18:37:54 GMT+2; 2017-03-18 15:00; In Play; e70300-dr003
Norwich; 1/125; 1/100; ; 1/5; ; 1/6; 1/80; 1/200; ; 1/200; 1/150; 1/8; ; 11/20; ; ; ; ; ; ; ; ; ; ; 8/15; ; ; 1/5; 
Draw; 7/2; 50; ; 5; ; 19/4; 14; 40; ; 40; 33; 5; ; 17/5; ; ; ; ; ; ; ; ; ; ; 33/10; ; ; 5; 
Barnsley; 5; 200; ; 16; ; 22; 80; 425; ; 200; 150; 25; ; 5; ; ; ; ; ; ; ; ; ; ; 17/4; ; ; 27; 
