META; english/championship/qpr-v-rotherham; 2017-03-12 00:20:11 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Rotherham; ; 11/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/qpr-v-rotherham; 2017-03-12 04:20:45 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Rotherham; ; 11/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/qpr-v-rotherham; 2017-03-12 08:21:07 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Rotherham; ; 11/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/qpr-v-rotherham; 2017-03-12 12:20:20 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 14/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Rotherham; ; 11/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/qpr-v-rotherham; 2017-03-12 16:20:21 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 4/9; 1/2; ; 1/2; 1/2; ; 9/20; ; 1/2; 4/9; ; ; 1/2; ; ; 1/2; 17/35; ; 4/9; 7/15; ; ; 10/21; ; ; 4/9; ; 
Draw; 31/10; 14/5; ; 16/5; 10/3; ; 7/2; ; 7/2; 7/2; ; ; 16/5; ; ; 10/3; 3; ; 14/5; 58/19; ; ; 56/19; ; ; 10/3; ; 
Rotherham; 7; 11/2; ; 11/2; 13/2; ; 6; ; 11/2; 11/2; ; ; 11/2; ; ; 13/2; 28/5; ; 13/2; 113/19; ; ; 13/2; ; ; 33/5; ; 
META; english/championship/qpr-v-rotherham; 2017-03-12 20:21:33 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 4/9; 4/9; ; 1/2; 9/20; 12/25; 9/20; ; 1/2; 4/9; 4/9; ; 9/20; 4/9; 1/2; 1/2; 7/15; ; 4/9; 7/15; ; ; 6/13; 4/9; ; 4/9; ; 
Draw; 31/10; 18/5; 17/5; 16/5; 7/2; 7/2; 18/5; ; 7/2; 7/2; 13/4; ; 10/3; 16/5; 10/3; 10/3; 41/13; ; 3; 41/13; ; ; 31/10; 16/5; ; 10/3; ; 
Rotherham; 7; 11/2; 6; 11/2; 13/2; 6; 6; ; 11/2; 11/2; 11/2; ; 6; 7; 11/2; 13/2; 6; ; 13/2; 6; ; ; 13/2; 6; ; 31/5; ; 
META; english/championship/qpr-v-rotherham; 2017-03-13 00:19:59 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 4/9; 4/9; 40/85; 1/2; 9/20; 12/25; 9/20; ; 1/2; 4/9; 4/9; ; 9/20; 4/9; 1/2; 1/2; 7/15; ; 4/9; 7/15; ; 5/11; 6/13; 4/9; ; 4/9; ; 
Draw; 31/10; 18/5; 17/5; 16/5; 7/2; 7/2; 18/5; ; 7/2; 7/2; 13/4; ; 10/3; 16/5; 10/3; 10/3; 41/13; ; 3; 41/13; ; 57/17; 31/10; 16/5; ; 10/3; ; 
Rotherham; 7; 11/2; 6; 11/2; 13/2; 6; 6; ; 11/2; 11/2; 11/2; ; 6; 7; 11/2; 6; 6; ; 13/2; 6; ; 53/10; 13/2; 6; ; 31/5; ; 
META; english/championship/qpr-v-rotherham; 2017-03-13 04:19:41 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 4/9; 4/9; 40/85; 1/2; 9/20; 12/25; 9/20; ; 1/2; 4/9; 4/9; 4/9; 9/20; 4/9; 1/2; 1/2; 7/15; ; 4/9; 7/15; ; 5/11; 6/13; 4/9; ; 4/9; ; 
Draw; 31/10; 18/5; 17/5; 16/5; 7/2; 7/2; 18/5; ; 7/2; 7/2; 13/4; 7/2; 10/3; 16/5; 10/3; 10/3; 41/13; ; 3; 41/13; ; 57/17; 31/10; 16/5; ; 10/3; ; 
Rotherham; 7; 11/2; 6; 11/2; 13/2; 6; 6; ; 11/2; 11/2; 11/2; 11/2; 6; 7; 11/2; 6; 6; ; 13/2; 6; ; 53/10; 13/2; 6; ; 31/5; ; 
META; english/championship/qpr-v-rotherham; 2017-03-13 08:19:57 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 4/9; 4/9; 40/85; 1/2; 9/20; 12/25; 9/20; ; 1/2; 4/9; 4/9; 4/9; 9/20; 4/9; 1/2; 1/2; 7/15; ; 4/9; 7/15; ; 5/11; 6/13; 4/9; ; 4/9; ; 
Draw; 31/10; 18/5; 17/5; 16/5; 7/2; 7/2; 18/5; ; 7/2; 7/2; 13/4; 7/2; 10/3; 16/5; 10/3; 10/3; 41/13; ; 3; 41/13; ; 57/17; 31/10; 16/5; ; 10/3; ; 
Rotherham; 7; 11/2; 6; 11/2; 13/2; 6; 6; ; 11/2; 11/2; 11/2; 11/2; 6; 7; 11/2; 6; 6; ; 13/2; 6; ; 53/10; 13/2; 6; ; 31/5; ; 
META; english/championship/qpr-v-rotherham; 2017-03-13 12:20:50 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 4/9; 4/9; 40/85; 1/2; 9/20; 12/25; 9/20; 4/9; 1/2; 4/9; 4/9; 4/9; 9/20; 4/9; 4/9; 4/9; 7/15; 5/11; 4/9; 7/15; 23/50; 5/11; 6/13; 4/9; ; 4/9; 4/9; 
Draw; 31/10; 18/5; 17/5; 16/5; 7/2; 7/2; 18/5; 7/2; 7/2; 7/2; 13/4; 7/2; 10/3; 16/5; 7/2; 7/2; 16/5; 17/5; 3; 16/5; 18/5; 57/17; 31/10; 16/5; ; 10/3; 10/3; 
Rotherham; 7; 11/2; 6; 11/2; 13/2; 11/2; 6; 6; 11/2; 11/2; 11/2; 11/2; 6; 7; 6; 6; 6; 11/2; 13/2; 6; 15/2; 53/10; 13/2; 6; ; 31/5; 6; 
META; english/championship/qpr-v-rotherham; 2017-03-13 16:23:23 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 4/9; 4/9; 40/85; 1/2; 9/20; 12/25; 9/20; 4/9; 1/2; 4/9; 4/9; 4/9; 9/20; 4/9; 4/9; 4/9; 4/9; 5/11; 4/9; 4/9; 47/100; 7/15; 6/13; 4/9; 17/35; ; 4/9; 4/9; 4/9
Rotherham; 6; 11/2; 6; 6; 6; 11/2; 13/2; 6; 11/2; 11/2; 6; 6; 6; 13/2; 6; 6; 76/13; 11/2; 28/5; 76/13; 13/2; 11/2; 23/4; 11/2; 6; ; 6; 31/5; 31/5
META; english/championship/qpr-v-rotherham; 2017-03-18 12:22:55 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 1/2; 4/9; 1/2; 1/2; 1/2; 12/25; 9/20; 2/5; 1/2; 4/9; 1/2; 4/9; 12/25; 1/2; 1/2; 1/2; 7/15; 5/11; 4/9; 5/11; 12/25; 10/21; 5/11; 1/2; 10/21; ; 4/9; 4/9; 1/2
Draw; 18/5; 18/5; 18/5; 10/3; 7/2; 18/5; 18/5; 7/2; 7/2; 10/3; 7/2; 7/2; 7/2; 18/5; 10/3; 7/2; 7/2; 17/5; 10/3; 7/2; 37/10; 38/11; 17/5; 7/2; 7/2; ; 7/2; 7/2; 10/3
Rotherham; 6; 11/2; 6; 6; 6; 11/2; 13/2; 6; 11/2; 11/2; 6; 11/2; 6; 13/2; 6; 6; 76/13; 11/2; 28/5; 6; 13/2; 11/2; 23/4; 6; 6; ; 6; 31/5; 31/5
META; english/championship/qpr-v-rotherham; 2017-03-18 13:06:23 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 1/2; 4/9; 1/2; 1/2; 1/2; 12/25; 1/2; 2/5; 1/2; 4/9; 1/2; 4/9; 12/25; 1/2; 1/2; 1/2; 5/11; 5/11; 4/9; 5/11; 12/25; 10/21; 5/11; 1/2; 10/21; ; 4/9; 4/9; 1/2
Draw; 18/5; 18/5; 18/5; 10/3; 7/2; 18/5; 18/5; 7/2; 7/2; 10/3; 7/2; 7/2; 7/2; 18/5; 10/3; 7/2; 7/2; 17/5; 10/3; 7/2; 37/10; 38/11; 17/5; 7/2; 7/2; ; 7/2; 7/2; 7/2
Rotherham; 6; 11/2; 6; 6; 6; 11/2; 6; 6; 11/2; 6; 6; 11/2; 6; 13/2; 6; 6; 6; 11/2; 28/5; 6; 13/2; 11/2; 23/4; 6; 6; ; 6; 31/5; 31/5
META; english/championship/qpr-v-rotherham; 2017-03-18 13:46:07 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 1/2; 4/9; 1/2; 1/2; 1/2; 1/2; 1/2; 2/5; 1/2; 1/2; 1/2; 1/2; 12/25; 1/2; 8/15; 1/2; 17/35; 5/11; 4/9; 17/35; 12/25; 1/2; 5/11; 1/2; 10/21; ; 4/9; 1/2; 1/2
Draw; 15/4; 7/2; 7/2; 10/3; 7/2; 7/2; 18/5; 7/2; 7/2; 10/3; 7/2; 16/5; 7/2; 7/2; 10/3; 7/2; 7/2; 17/5; 10/3; 7/2; 37/10; 17/5; 17/5; 10/3; 7/2; ; 7/2; 7/2; 7/2
Rotherham; 6; 11/2; 6; 6; 6; 5; 6; 6; 11/2; 5; 6; 11/2; 6; 6; 5; 6; 60/11; 11/2; 28/5; 60/11; 13/2; 27/5; 23/4; 11/2; 6; ; 29/5; 29/5; 31/5
META; english/championship/qpr-v-rotherham; 2017-03-18 15:46:10 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 1/2; 1/2; 1/2; 1/2; 1/2; 1/2; 1/2; 2/5; 1/2; 10/21; 1/2; 1/2; 1/2; 1/2; 9/20; 1/2; 5/11; 5/11; 4/9; 5/11; 12/25; 17/35; 5/11; 1/2; 10/21; ; 4/9; 4/9; 1/2
Draw; 15/4; 7/2; 7/2; 10/3; 7/2; 7/2; 15/4; 7/2; 7/2; 10/3; 7/2; 16/5; 7/2; 18/5; 15/4; 7/2; 39/11; 17/5; 10/3; 39/11; 37/10; 17/5; 17/5; 7/2; 7/2; ; 7/2; 7/2; 7/2
Rotherham; 6; 5; 6; 6; 6; 5; 6; 6; 11/2; 11/2; 6; 11/2; 11/2; 6; 11/2; 6; 29/5; 11/2; 28/5; 29/5; 13/2; 27/5; 23/4; 11/2; 6; ; 29/5; 6; 6
META; english/championship/qpr-v-rotherham; 2017-03-18 16:20:38 GMT+2; 2017-03-18 15:00; e70300-dr003
QPR; 1/2; 1/2; 8/15; 1/2; 1/2; 1/2; 1/2; 2/5; 1/2; 10/21; 1/2; 1/2; 1/2; 1/2; 9/20; 1/2; 7/15; 5/11; 4/9; 7/15; 12/25; 17/35; 5/11; 1/2; 10/21; ; 4/9; 1/2; 1/2
Draw; 15/4; 7/2; 7/2; 10/3; 7/2; 7/2; 15/4; 7/2; 7/2; 10/3; 7/2; 16/5; 7/2; 18/5; 15/4; 7/2; 39/11; 17/5; 10/3; 39/11; 37/10; 17/5; 17/5; 7/2; 7/2; ; 7/2; 7/2; 7/2
Rotherham; 6; 5; 11/2; 6; 6; 5; 11/2; 6; 11/2; 11/2; 6; 11/2; 11/2; 11/2; 11/2; 6; 23/4; 11/2; 28/5; 23/4; 13/2; 27/5; 23/4; 11/2; 6; ; 29/5; 29/5; 6
META; english/championship/qpr-v-rotherham; 2017-03-18 17:45:51 GMT+2; 2017-03-18 15:00; In Play; e70300-dr003
QPR; 1/7; 1/6; ; 1/6; ; 13/100; 1/7; 1/8; ; 8/15; 1/7; ; 1/7; ; ; ; ; 5/11; ; ; ; ; ; ; ; ; ; 4/9; 1/6
Draw; 6; 6; ; 6; ; 6; 7; 11/2; ; 14/5; 11/2; ; 6; ; ; ; ; 11/2; ; ; ; ; ; ; ; ; ; 7/2; 31/5
Rotherham; 20; 22; ; 16; ; 22; 14; 20; ; 19/4; 18; ; 22; ; ; ; ; 19; ; ; ; ; ; ; ; ; ; 6; 22
META; english/championship/qpr-v-rotherham; 2017-03-18 18:37:58 GMT+2; 2017-03-18 15:00; In Play; e70300-dr003
QPR; ; 1/9999; ; 3/20; 1/2; ; ; ; ; 1/10000; 1/1000; 1/1000; ; 1/2; ; ; ; ; ; ; ; ; ; ; 5/11; ; ; ; 
Draw; ; 200; 11/2; 6; 7/2; ; ; 500; ; ; 200; 80; ; 7/2; ; ; ; ; ; ; ; ; ; ; 33/10; ; ; 51/5; 
Rotherham; ; 200; 18; 18; 11/2; ; ; 500; ; ; 200; 80; ; 6; ; ; ; ; ; ; ; ; ; ; 27/5; ; ; 35/2; 
