META; english/league-2/portsmouth-v-leyton-orient; 2017-01-08 00:23:10 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Leyton Orient; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-08 04:21:54 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Leyton Orient; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-08 08:22:03 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Leyton Orient; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-08 12:22:46 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; ; 1/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 3; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Leyton Orient; ; 5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-08 16:22:55 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 4/7; 1/2; ; ; ; ; 11/20; ; ; ; ; ; ; ; ; 8/15; ; ; ; ; ; 3/5; ; ; ; ; ; ; 
Draw; 3; 3; ; ; ; ; 3; ; ; ; ; ; ; ; ; 3; ; ; ; ; ; 16/5; ; ; ; ; ; ; 
Leyton Orient; 19/4; 5; ; ; ; ; 11/2; ; ; ; ; ; ; ; ; 11/2; ; ; ; ; ; 26/5; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-08 20:23:03 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 9/20; 1/2; 40/85; ; ; ; 1/2; ; 1/2; 10/21; 4/9; ; 9/20; ; ; 1/2; 5/11; ; ; ; 5/11; 1/2; ; ; ; ; ; ; 
Draw; 10/3; 3; 3; ; ; ; 10/3; ; 10/3; 16/5; 3; ; 16/5; ; ; 10/3; 16/5; ; ; ; 16/5; 10/3; ; ; ; ; ; ; 
Leyton Orient; 6; 5; 11/2; ; ; ; 11/2; ; 11/2; 11/2; 6; ; 6; ; ; 6; 57/10; ; ; ; 57/10; 13/2; ; ; ; ; ; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-09 00:21:52 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 2/5; 1/2; 4/9; ; 4/9; ; 4/9; ; 4/9; 4/9; 2/5; ; 21/50; ; ; 4/9; 7/17; ; ; ; 7/17; 23/50; ; ; ; ; 2/5; ; 
Draw; 7/2; 3; 31/10; ; 18/5; ; 7/2; ; 7/2; 10/3; 16/5; ; 10/3; ; ; 7/2; 17/5; ; ; ; 17/5; 7/2; ; ; ; ; 10/3; ; 
Leyton Orient; 13/2; 5; 6; ; 13/2; ; 13/2; ; 13/2; 13/2; 13/2; ; 13/2; ; ; 13/2; 25/4; ; ; ; 25/4; 77/10; ; ; ; ; 31/5; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-09 04:21:35 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 2/5; 1/2; 4/9; 2/5; 4/9; ; 4/9; ; 4/9; 4/9; 2/5; ; 21/50; ; ; 4/9; 7/17; 3/7; ; 2/5; 7/17; 23/50; ; 3/7; ; ; 2/5; ; 
Draw; 7/2; 3; 31/10; 7/2; 18/5; ; 18/5; ; 7/2; 10/3; 16/5; ; 10/3; ; ; 7/2; 17/5; 57/17; ; 10/3; 57/17; 7/2; ; 57/17; ; ; 3; ; 
Leyton Orient; 13/2; 5; 6; 13/2; 13/2; ; 13/2; ; 13/2; 13/2; 13/2; ; 13/2; ; ; 13/2; 25/4; 32/5; ; 32/5; 25/4; 77/10; ; 32/5; ; ; 33/5; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-09 08:21:45 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 2/5; 1/2; 4/9; 2/5; 4/9; ; 4/9; ; 4/9; 4/9; 2/5; ; 21/50; ; ; 4/9; 7/17; 3/7; ; 2/5; 7/17; 23/50; ; 3/7; ; ; 2/5; ; 
Draw; 7/2; 3; 31/10; 7/2; 18/5; ; 18/5; ; 7/2; 10/3; 16/5; ; 10/3; ; ; 7/2; 57/17; 57/17; ; 10/3; 57/17; 7/2; ; 57/17; ; ; 3; ; 
Leyton Orient; 13/2; 5; 6; 13/2; 13/2; ; 13/2; ; 13/2; 13/2; 13/2; ; 13/2; ; ; 13/2; 25/4; 32/5; ; 32/5; 25/4; 77/10; ; 32/5; ; ; 33/5; ; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-09 12:22:05 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 2/5; 2/5; 2/5; 2/5; 2/5; 4/11; 2/5; 4/11; 4/9; 2/5; 2/5; ; 2/5; ; 4/9; 4/9; 7/17; 3/7; 2/5; 2/5; 7/17; 23/50; 2/5; 3/7; ; ; 2/5; 2/5; 
Draw; 7/2; 7/2; 16/5; 7/2; 19/5; 16/5; 15/4; 31/10; 7/2; 7/2; 13/4; ; 7/2; ; 7/2; 7/2; 17/5; 57/17; 7/2; 10/3; 17/5; 7/2; 10/3; 57/17; ; ; 10/3; 10/3; 
Leyton Orient; 13/2; 7; 13/2; 7; 7; 11/2; 7; 6; 7; 7; 7; ; 7; ; 6; 7; 25/4; 32/5; 25/4; 32/5; 25/4; 77/10; 29/5; 32/5; ; ; 33/5; 33/5; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-09 16:22:43 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 2/5; 2/5; 2/5; 2/5; 2/5; 4/11; 2/5; 4/11; 4/9; 2/5; 2/5; 4/11; 2/5; ; 2/5; 4/9; 3/8; 3/7; 2/5; 2/5; 3/8; 23/50; 2/5; 3/7; 2/5; ; 2/5; 2/5; 
Draw; 7/2; 10/3; 16/5; 10/3; 19/5; 16/5; 15/4; 31/10; 7/2; 7/2; 13/4; 3; 7/2; ; 7/2; 7/2; 39/11; 57/17; 7/2; 10/3; 39/11; 18/5; 7/2; 57/17; 7/2; ; 3; 10/3; 
Leyton Orient; 13/2; 7; 13/2; 15/2; 7; 11/2; 7; 6; 7; 7; 7; 6; 7; ; 7; 7; 27/4; 32/5; 25/4; 32/5; 27/4; 71/10; 29/5; 32/5; 13/2; ; 34/5; 34/5; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-09 20:22:27 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 2/5; 2/5; 2/5; 2/5; 2/5; 4/11; 2/5; 4/11; 4/9; 2/5; 2/5; 4/11; 2/5; 2/5; 2/5; 4/9; 3/8; 2/5; 2/5; 3/8; 23/50; 2/5; 3/7; 2/5; ; 2/5; 2/5; 
Draw; 18/5; 18/5; 16/5; 7/2; 18/5; 10/3; 15/4; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 18/5; 7/2; 7/2; 18/5; 7/2; 7/2; 18/5; 19/5; 7/2; 37/10; 10/3; ; 7/2; 10/3; 10/3
Leyton Orient; 15/2; 7; 6; 13/2; 13/2; 6; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; 15/2; 6; 7; 27/4; 25/4; 13/2; 27/4; 71/10; 13/2; 13/2; 13/2; ; 7; 34/5; 7
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-14 13:47:27 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 4/9; 4/9; 4/9; 2/5; 4/9; 4/11; 9/20; 2/5; 4/9; 2/5; 1/2; 2/5; 21/50; 4/9; 4/9; 4/9; 2/5; 2/5; 4/11; 2/5; 11/25; 4/9; 7/18; 4/9; ; 4/9; 4/9; 4/9
Draw; 18/5; 10/3; 16/5; 7/2; 18/5; 10/3; 18/5; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 18/5; 7/2; 7/2; 39/11; 7/2; 7/2; 39/11; 19/5; 7/2; 37/10; 10/3; ; 7/2; 10/3; 10/3
Leyton Orient; 15/2; 13/2; 6; 13/2; 13/2; 6; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; 15/2; 6; 7; 13/2; 25/4; 13/2; 13/2; 71/10; 13/2; 13/2; 13/2; ; 34/5; 34/5; 7
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-14 15:47:21 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 4/9; 4/9; 4/9; 2/5; 4/9; 4/11; 9/20; 4/9; 4/9; 2/5; 1/2; 2/5; 21/50; 4/9; 4/9; 4/9; 2/5; 2/5; 2/5; 2/5; 11/25; 4/9; 5/12; 4/9; ; 4/9; 4/9; 4/9
Draw; 18/5; 10/3; 31/10; 7/2; 18/5; 10/3; 18/5; 3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 10/3; 39/11; 7/2; 7/2; 39/11; 19/5; 10/3; 18/5; 10/3; ; 7/2; 7/2; 7/2
Leyton Orient; 15/2; 13/2; 6; 13/2; 13/2; 6; 13/2; 7; 13/2; 13/2; 13/2; 7; 7; 15/2; 6; 7; 13/2; 25/4; 6; 13/2; 71/10; 31/5; 6; 6; ; 34/5; 34/5; 7
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-14 16:22:52 GMT+2; 2017-01-14 15:00; e70300-dr003
Portsmouth; 4/9; 4/9; 4/9; 4/9; 4/9; 4/11; 1/2; 4/9; 4/9; 4/9; 1/2; 2/5; 21/50; 4/9; 4/9; 4/9; 2/5; 2/5; 2/5; 2/5; 11/25; 4/9; 5/12; 4/9; ; 2/5; 4/9; 4/9
Draw; 18/5; 10/3; 31/10; 16/5; 18/5; 10/3; 18/5; 3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 10/3; 39/11; 7/2; 7/2; 39/11; 19/5; 10/3; 18/5; 10/3; ; 7/2; 7/2; 7/2
Leyton Orient; 15/2; 13/2; 6; 13/2; 13/2; 6; 6; 7; 13/2; 13/2; 13/2; 7; 7; 15/2; 6; 7; 13/2; 25/4; 6; 13/2; 71/10; 31/5; 6; 6; ; 34/5; 33/5; 7
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-14 17:47:01 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Portsmouth; 4/6; 4/6; 4/9; 4/6; ; 8/13; 4/6; 8/11; 4/9; 8/11; ; 1/8; 2/15; 1/2; ; ; ; 8/13; ; ; ; ; ; ; ; ; 1/6; 
Draw; 2; 21/10; 31/10; 17/10; ; 39/20; 21/10; 9/5; 7/2; 19/10; ; 13/2; 6; 29/10; ; ; ; 2; ; ; ; ; ; ; ; ; 34/5; 
Leyton Orient; 6; 11/2; 6; 6; ; 11/2; 6; 11/2; 6; 22; ; 22; 22; 6; ; ; ; 23/4; ; ; ; ; ; ; ; ; 30; 
META; english/league-2/portsmouth-v-leyton-orient; 2017-01-14 18:30:40 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Portsmouth; 1/11; 1/10; 1/9; 1/10; 1/7; 1/14; 1/10; 1/12; ; 1/9; ; 1/9; 1/10; 1/10; ; ; 2/5; 1/12; ; 2/5; 79/100; ; ; ; ; ; 2/13; 
Draw; 7; 15/2; 6; 11/2; 6; 11/2; 7; 13/2; ; 13/2; ; 13/2; 6; 17/2; ; ; 17/5; 11/4; ; 17/5; 199/100; ; ; ; ; ; 33/5; 
Leyton Orient; 50; 50; 25; 33; 25; 40; 33; 45; ; 40; ; 33; 45; 33; ; ; 25/4; 35; ; 25/4; 28/5; ; ; ; ; ; 42; 
