META; english/league-2/cheltenham-v-accrington; 2017-01-08 00:22:52 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; ; 13/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-08 04:21:37 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; ; 13/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-08 08:21:45 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; ; 13/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-08 12:22:25 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; ; 3/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Cheltenham; ; 13/8; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-08 16:22:35 GMT+2; 2017-01-14 15:00; e70300-dr003
Cheltenham; 11/8; 13/8; ; ; ; ; 31/20; ; ; ; ; ; ; ; ; 17/11; ; ; ; ; ; 29/20; ; ; ; ; ; ; 
Accrington; 15/8; 3/2; ; ; ; ; 7/4; ; ; ; ; ; ; ; ; 7/4; ; ; ; ; ; 101/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; 5/2; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-08 20:22:42 GMT+2; 2017-01-14 15:00; e70300-dr003
Cheltenham; 6/4; 13/8; 31/20; ; ; ; 31/20; ; 8/5; 8/5; 31/20; ; 31/20; ; ; 8/5; 6/4; ; ; ; 6/4; 33/20; ; ; ; ; ; ; 
Accrington; 17/10; 3/2; 17/10; ; ; ; 7/4; ; 9/5; 17/10; 33/20; ; 17/10; ; ; 7/4; 28/17; ; ; ; 28/17; 7/4; ; ; ; ; ; ; 
Draw; 12/5; 23/10; 43/20; ; ; ; 12/5; ; 23/10; 23/10; 21/10; ; 23/10; ; ; 12/5; 40/17; ; ; ; 40/17; 5/2; ; ; ; ; ; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-09 00:21:35 GMT+2; 2017-01-14 15:00; e70300-dr003
Cheltenham; 6/4; 13/8; 31/20; ; 8/5; ; 31/20; ; 8/5; 8/5; 31/20; ; 31/20; ; ; 8/5; 17/11; ; ; ; 17/11; 33/20; ; ; ; ; 6/4; ; 
Accrington; 17/10; 3/2; 33/20; ; 9/5; ; 7/4; ; 9/5; 17/10; 33/20; ; 17/10; ; ; 7/4; 17/10; ; ; ; 17/10; 7/4; ; ; ; ; 8/5; ; 
Draw; 12/5; 23/10; 43/20; ; 12/5; ; 12/5; ; 23/10; 23/10; 21/10; ; 23/10; ; ; 12/5; 28/13; ; ; ; 28/13; 5/2; ; ; ; ; 21/10; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-09 04:21:19 GMT+2; 2017-01-14 15:00; e70300-dr003
Cheltenham; 6/4; 13/8; 31/20; 31/20; 8/5; ; 31/20; ; 8/5; 8/5; 31/20; ; 31/20; ; ; 8/5; 17/11; 17/11; ; 6/4; 17/11; 33/20; ; 17/11; ; ; 8/5; ; 
Accrington; 17/10; 3/2; 33/20; 17/10; 9/5; ; 7/4; ; 9/5; 17/10; 33/20; ; 17/10; ; ; 7/4; 17/10; 17/10; ; 17/10; 17/10; 7/4; ; 17/10; ; ; 8/5; ; 
Draw; 12/5; 23/10; 43/20; 23/10; 12/5; ; 12/5; ; 23/10; 23/10; 21/10; ; 23/10; ; ; 12/5; 11/5; 9/4; ; 9/4; 11/5; 5/2; ; 9/4; ; ; 11/5; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-09 08:21:28 GMT+2; 2017-01-14 15:00; e70300-dr003
Cheltenham; 6/4; 13/8; 31/20; 31/20; 8/5; ; 31/20; ; 8/5; 8/5; 31/20; ; 31/20; ; ; 8/5; 17/11; 17/11; ; 6/4; 17/11; 33/20; ; 17/11; ; ; 8/5; ; 
Accrington; 17/10; 3/2; 33/20; 17/10; 9/5; ; 7/4; ; 9/5; 17/10; 33/20; ; 17/10; ; ; 7/4; 17/10; 17/10; ; 17/10; 17/10; 7/4; ; 17/10; ; ; 8/5; ; 
Draw; 12/5; 23/10; 43/20; 23/10; 12/5; ; 12/5; ; 23/10; 23/10; 21/10; ; 23/10; ; ; 12/5; 11/5; 9/4; ; 9/4; 11/5; 5/2; ; 9/4; ; ; 11/5; ; 
META; english/league-2/cheltenham-v-accrington; 2017-01-09 12:21:49 GMT+2; 2017-01-14 15:00; e70300-dr003
Cheltenham; 6/4; 8/5; 31/20; 8/5; 8/5; 6/4; 31/20; 6/4; 8/5; 8/5; 31/20; ; 31/20; ; 13/8; 8/5; 17/11; 17/11; 6/4; 6/4; 17/11; 33/20; 6/4; 17/11; ; ; 13/8; 6/4; 
Accrington; 17/10; 7/4; 33/20; 7/4; 9/5; 13/8; 7/4; 6/4; 9/5; 17/10; 33/20; ; 17/10; ; 9/5; 7/4; 17/10; 17/10; 17/10; 17/10; 17/10; 7/4; 13/8; 17/10; ; ; 13/8; 13/8; 
Draw; 12/5; 9/4; 43/20; 9/4; 12/5; 43/20; 12/5; 11/5; 23/10; 23/10; 21/10; ; 23/10; ; 21/10; 23/10; 11/5; 9/4; 23/10; 9/4; 11/5; 5/2; 23/10; 9/4; ; ; 9/4; 11/5; 
META; english/league-2/cheltenham-v-accrington; 2017-01-09 16:22:26 GMT+2; 2017-01-14 15:00; e70300-dr003
Cheltenham; 6/4; 13/8; 8/5; 8/5; 13/8; 6/4; 31/20; 6/4; 8/5; 8/5; 31/20; 6/4; 31/20; ; 13/8; 8/5; 17/11; 6/4; 6/4; 17/11; 33/20; 6/4; 17/11; 8/5; ; 13/8; 6/4; 
META; english/league-2/cheltenham-v-accrington; 2017-01-14 12:23:40 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; 29/20; 7/5; 27/20; 29/20; 29/20; 27/20; 29/20; 7/5; 6/4; 11/8; 29/20; 7/5; 7/5; 29/20; 11/8; 7/5; 23/17; 7/5; 13/10; 23/17; 7/5; 7/5; 4/3; 11/8; ; 7/5; 7/5; 7/5
Cheltenham; 21/10; 19/10; 2; 2; 2; 20/11; 2; 15/8; 2; 2; 21/10; 2; 39/20; 2; 19/10; 2; 37/19; 19/10; 19/10; 37/19; 85/40; 19/10; 37/19; 2; ; 2; 2; 21/10
Draw; 12/5; 9/4; 21/10; 11/5; 23/10; 21/10; 12/5; 11/5; 9/4; 9/4; 9/4; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 23/10; 123/50; 23/10; 40/17; 11/5; ; 23/10; 23/10; 12/5
META; english/league-2/cheltenham-v-accrington; 2017-01-14 12:52:08 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; 29/20; 7/5; 27/20; 29/20; 29/20; 27/20; 29/20; 7/5; 6/4; 11/8; 29/20; 7/5; 7/5; 29/20; 11/8; 7/5; 23/17; 7/5; 13/10; 23/17; 7/5; 7/5; 4/3; 11/8; ; 7/5; 7/5; 7/5
Cheltenham; 21/10; 19/10; 2; 2; 2; 20/11; 2; 15/8; 2; 2; 21/10; 2; 39/20; 2; 19/10; 2; 2; 19/10; 19/10; 2; 85/40; 19/10; 37/19; 2; ; 2; 2; 21/10
Draw; 12/5; 9/4; 21/10; 11/5; 23/10; 21/10; 12/5; 11/5; 9/4; 9/4; 9/4; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 23/10; 123/50; 23/10; 40/17; 11/5; ; 23/10; 9/4; 12/5
META; english/league-2/cheltenham-v-accrington; 2017-01-14 13:47:08 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; 29/20; 7/5; 27/20; 11/8; 7/5; 13/10; 11/8; 7/5; 6/4; 11/8; 29/20; 7/5; 7/5; 29/20; 11/8; 7/5; 23/17; 7/5; 13/10; 23/17; 7/5; 23/17; 4/3; 11/8; ; 7/5; 7/5; 7/5
Cheltenham; 21/10; 2; 41/20; 2; 21/10; 19/10; 85/40; 15/8; 2; 2; 21/10; 2; 39/20; 21/10; 19/10; 2; 2; 19/10; 19/10; 2; 85/40; 21/10; 37/19; 2; ; 2; 2; 21/10
Draw; 12/5; 9/4; 21/10; 9/4; 23/10; 21/10; 12/5; 11/5; 9/4; 9/4; 9/4; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 23/10; 123/50; 23/10; 40/17; 11/5; ; 23/10; 23/10; 12/5
META; english/league-2/cheltenham-v-accrington; 2017-01-14 15:47:05 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; 6/4; 6/4; 29/20; 6/4; 8/5; 11/8; 31/20; 7/5; 7/5; 6/4; 29/20; 6/4; 29/20; 8/5; 6/4; 6/4; 16/11; 7/5; 13/10; 16/11; 38/25; 6/4; 4/3; 6/4; ; 6/4; 6/4; 6/4
Cheltenham; 2; 15/8; 37/20; 15/8; 19/10; 7/4; 19/10; 15/8; 2; 9/5; 2; 15/8; 19/10; 19/10; 9/5; 15/8; 24/13; 19/10; 19/10; 24/13; 97/50; 9/5; 37/19; 15/8; ; 19/10; 19/10; 2
Draw; 12/5; 9/4; 21/10; 9/4; 23/10; 21/10; 12/5; 11/5; 23/10; 9/4; 23/10; 11/5; 47/20; 12/5; 23/10; 23/10; 9/4; 9/4; 23/10; 9/4; 123/50; 23/10; 40/17; 11/5; ; 23/10; 23/10; 12/5
META; english/league-2/cheltenham-v-accrington; 2017-01-14 16:22:26 GMT+2; 2017-01-14 15:00; e70300-dr003
Accrington; 6/4; 6/4; 29/20; 29/20; 8/5; 11/8; 31/20; 7/5; 6/4; 6/4; 31/20; 6/4; 29/20; 8/5; 6/4; 6/4; 16/11; 7/5; 13/10; 16/11; 38/25; 6/4; 4/3; 6/4; ; 6/4; 6/4; 6/4
Cheltenham; 2; 15/8; 37/20; 15/8; 19/10; 7/4; 19/10; 15/8; 15/8; 9/5; 19/10; 15/8; 19/10; 19/10; 9/5; 15/8; 24/13; 19/10; 19/10; 24/13; 97/50; 9/5; 37/19; 9/5; ; 19/10; 15/8; 19/10
Draw; 12/5; 9/4; 21/10; 23/10; 23/10; 21/10; 12/5; 11/5; 23/10; 9/4; 23/10; 11/5; 47/20; 12/5; 23/10; 23/10; 23/10; 9/4; 23/10; 23/10; 123/50; 23/10; 40/17; 9/4; ; 23/10; 23/10; 12/5
META; english/league-2/cheltenham-v-accrington; 2017-01-14 17:46:41 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Accrington; 15/8; 15/8; ; 13/8; 13/8; 7/5; 9/5; 2; ; 15/8; ; 6/4; ; 13/8; ; ; ; 7/4; ; ; ; ; ; ; ; ; 7/4; 
Draw; 6/4; 11/8; ; 6/4; 15/8; 6/4; 8/5; 7/5; ; 8/5; ; 21/10; ; 2; ; ; ; 23/17; ; ; ; ; ; ; ; ; ; 
Cheltenham; 11/5; 2; ; 21/10; 2; 39/20; 21/10; 21/10; ; 2; ; 2; ; 15/8; ; ; ; 9/4; ; ; ; ; ; ; ; ; 21/10; 
META; english/league-2/cheltenham-v-accrington; 2017-01-14 18:30:17 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Cheltenham; 1/9; 1/8; 4/11; 3/10; 12/5; 1/9; 1/8; 1/8; ; 1/8; ; 1/7; ; 7/20; ; ; 24/13; 1/8; ; 24/13; 37/20; ; ; ; ; ; 2/15; 
Draw; 6; 6; 29/10; 3; 6/5; 460/100; 6; 9/2; ; 6; ; 11/2; ; 16/5; ; ; 23/10; 24/13; ; 23/10; 62/25; ; ; ; ; ; 12/5; 
Accrington; 40; 40; 10; 12; 9/4; 43/20; 30; 30; ; 12; ; 28; ; 12; ; ; 23/17; 28; ; 23/17; 73/50; ; ; ; ; ; 7/2; 
