META; english/league-2/crawley-v-hartlepool; 2017-01-08 00:22:55 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hartlepool; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 04:21:40 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hartlepool; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 08:21:48 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hartlepool; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 12:22:27 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; ; 5/4; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Hartlepool; ; 2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 16:22:38 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; ; ; ; ; 13/10; ; ; ; ; ; ; ; ; 13/10; ; ; ; ; ; 11/8; ; ; ; ; ; ; 
Hartlepool; 2; 2; ; ; ; ; 85/40; ; ; ; ; ; ; ; ; 11/5; ; ; ; ; ; 107/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; 5/2; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-08 20:22:46 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; 13/10; ; ; ; 11/8; ; 13/10; 13/10; 13/10; ; 13/10; ; ; 11/8; 5/4; ; ; ; 5/4; 11/8; ; ; ; ; ; ; 
Hartlepool; 2; 2; 39/20; ; ; ; 2; ; 2; 19/10; 19/10; ; 39/20; ; ; 2; 37/19; ; ; ; 37/19; 107/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; 23/10; ; ; ; 12/5; ; 5/2; 12/5; 9/4; ; 12/5; ; ; 12/5; 40/17; ; ; ; 40/17; 5/2; ; ; ; ; ; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 00:21:37 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; 27/20; ; 7/5; ; 11/8; ; 7/5; 13/10; 13/10; ; 13/10; ; ; 11/8; 23/17; ; ; ; 23/17; 11/8; ; ; ; ; 13/10; ; 
Hartlepool; 2; 2; 15/8; ; 2; ; 2; ; 2; 19/10; 15/8; ; 39/20; ; ; 2; 37/19; ; ; ; 37/19; 107/50; ; ; ; ; 9/5; ; 
Draw; 12/5; 23/10; 23/10; ; 12/5; ; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; ; 12/5; 9/4; ; ; ; 9/4; 5/2; ; ; ; ; 9/4; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 04:21:21 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; 13/10; 13/10; 7/5; ; 11/8; ; 7/5; 13/10; 13/10; ; 13/10; ; ; 11/8; 23/17; 11/8; ; 11/8; 23/17; 11/8; ; 11/8; ; ; 13/10; ; 
Hartlepool; 2; 2; 15/8; 19/10; 2; ; 2; ; 2; 19/10; 15/8; ; 39/20; ; ; 2; 37/19; 37/19; ; 19/10; 37/19; 107/50; ; 37/19; ; ; 9/5; ; 
Draw; 12/5; 23/10; 23/10; 5/2; 12/5; ; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; ; 12/5; 9/4; 9/4; ; 9/4; 9/4; 5/2; ; 9/4; ; ; 23/10; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 08:21:30 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 5/4; 13/10; 13/10; 7/5; ; 11/8; ; 7/5; 13/10; 13/10; ; 13/10; ; ; 11/8; 23/17; 11/8; ; 11/8; 23/17; 11/8; ; 11/8; ; ; 13/10; ; 
Hartlepool; 2; 2; 15/8; 19/10; 2; ; 2; ; 2; 19/10; 15/8; ; 39/20; ; ; 2; 37/19; 37/19; ; 19/10; 37/19; 107/50; ; 37/19; ; ; 9/5; ; 
Draw; 12/5; 23/10; 23/10; 5/2; 12/5; ; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; ; 12/5; 9/4; 9/4; ; 9/4; 9/4; 5/2; ; 9/4; ; ; 23/10; ; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 12:21:52 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 13/10; 13/10; 11/8; 7/5; 5/4; 11/8; 6/5; 7/5; 13/10; 13/10; ; 13/10; ; 11/8; 11/8; 23/17; 11/8; 13/10; 11/8; 23/17; 11/8; 5/4; 11/8; ; ; 5/4; 13/10; 
Hartlepool; 2; 19/10; 19/10; 21/10; 2; 15/8; 2; 19/10; 2; 19/10; 15/8; ; 39/20; ; 19/10; 2; 37/19; 37/19; 37/19; 19/10; 37/19; 107/50; 19/10; 37/19; ; ; 15/8; 19/10; 
Draw; 12/5; 12/5; 23/10; 21/10; 12/5; 11/5; 12/5; 11/5; 12/5; 12/5; 9/4; ; 12/5; ; 12/5; 12/5; 9/4; 9/4; 12/5; 9/4; 9/4; 5/2; 12/5; 9/4; ; ; 23/10; 23/10; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 16:22:29 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 13/10; 13/10; 11/8; 7/5; 5/4; 11/8; 6/5; 7/5; 13/10; 13/10; 6/5; 13/10; ; 11/8; 11/8; 13/10; 11/8; 13/10; 11/8; 13/10; 11/8; 5/4; 11/8; 11/8; ; 13/10; 13/10; 
Hartlepool; 2; 2; 19/10; 21/10; 2; 19/10; 2; 19/10; 2; 2; 19/10; 9/5; 2; ; 19/10; 2; 37/19; 37/19; 37/19; 19/10; 37/19; 107/50; 19/10; 37/19; 2; ; 19/10; 19/10; 
Draw; 12/5; 12/5; 9/4; 21/10; 12/5; 11/5; 12/5; 11/5; 12/5; 23/10; 11/5; 11/5; 12/5; ; 12/5; 12/5; 23/10; 9/4; 12/5; 9/4; 23/10; 5/2; 12/5; 9/4; 23/10; ; 23/10; 23/10; 
META; english/league-2/crawley-v-hartlepool; 2017-01-09 20:22:11 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 13/10; 13/10; 11/8; 11/8; 5/4; 11/8; 6/5; 7/5; 13/10; 13/10; 6/5; 13/10; 13/10; 11/8; 11/8; 13/10; 13/10; 11/8; 13/10; 11/8; 5/4; 11/8; 11/8; ; 7/5; 13/10; 
META; english/league-2/crawley-v-hartlepool; 2017-01-14 12:52:14 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 11/8; 11/8; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 29/20; 7/5; 11/8; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 139/100; 23/17; 11/8; 11/8; ; 13/10; 27/20; 11/8
Hartlepool; 11/5; 2; 19/10; 2; 21/10; 15/8; 2; 2; 2; 19/10; 21/10; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 52/25; 2; 37/19; 2; ; 21/10; 2; 9/4
Draw; 12/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 23/10; 12/5; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 12/5; 9/4; 23/10; 51/20; 23/10; 9/4; 11/5; ; 23/10; 23/10; 23/10
META; english/league-2/crawley-v-hartlepool; 2017-01-14 13:47:11 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 11/8; 11/8; 27/20; 13/10; 7/5; 5/4; 7/5; 13/10; 7/5; 13/10; 29/20; 7/5; 11/8; 7/5; 11/8; 11/8; 23/17; 13/10; 11/8; 23/17; 139/100; 23/17; 11/8; 11/8; ; 13/10; 13/10; 11/8
Hartlepool; 11/5; 2; 19/10; 2; 21/10; 15/8; 2; 2; 2; 19/10; 21/10; 2; 2; 11/5; 19/10; 2; 37/19; 37/19; 19/10; 37/19; 52/25; 2; 37/19; 2; ; 21/10; 2; 11/5
Draw; 12/5; 23/10; 11/5; 23/10; 23/10; 11/5; 12/5; 23/10; 12/5; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 12/5; 9/4; 23/10; 51/20; 23/10; 9/4; 11/5; ; 12/5; 12/5; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 15:47:08 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 13/10; 13/10; 13/10; 6/5; 23/20; 21/20; 23/20; 11/10; 13/10; 6/5; 11/8; 5/4; 13/10; 6/5; 23/20; 13/10; 15/13; 6/5; 13/10; 15/13; 129/100; 11/10; 13/10; 23/20; ; 6/5; 6/5; 6/5
Draw; 5/2; 23/10; 11/5; 12/5; 12/5; 11/5; 5/2; 12/5; 23/10; 12/5; 23/10; 23/10; 12/5; 5/2; 12/5; 12/5; 40/17; 12/5; 12/5; 40/17; 63/25; 12/5; 12/5; 23/10; ; 12/5; 12/5; 5/2
Hartlepool; 23/10; 21/10; 2; 11/5; 5/2; 9/4; 5/2; 9/4; 2; 11/5; 11/5; 11/5; 21/10; 13/5; 23/10; 11/5; 9/4; 21/10; 2; 9/4; 57/25; 13/5; 2; 12/5; ; 11/5; 23/10; 5/2
META; english/league-2/crawley-v-hartlepool; 2017-01-14 16:22:29 GMT+2; 2017-01-14 15:00; e70300-dr003
Crawley; 6/5; 11/10; 11/10; 11/10; 23/20; 21/20; 11/10; 11/10; 6/5; 11/10; 23/20; 5/4; 11/10; 23/20; 23/20; 15/13; 11/10; 11/10; 10/9; 11/10; 61/50; 11/10; 8/7; 11/10; ; 10/9; 23/20; 6/5
Draw; 5/2; 12/5; 9/4; 23/10; 5/2; 11/5; 5/2; 12/5; 12/5; 23/10; 12/5; 23/10; 49/20; 5/2; 12/5; 12/5; 40/17; 12/5; 23/10; 40/17; 63/25; 12/5; 40/17; 23/10; ; 12/5; 12/5; 5/2
Hartlepool; 5/2; 5/2; 47/20; 5/2; 5/2; 9/4; 13/5; 9/4; 12/5; 12/5; 5/2; 11/5; 49/20; 27/10; 23/10; 12/5; 12/5; 23/10; 23/10; 12/5; 61/25; 5/2; 40/17; 12/5; ; 12/5; 12/5; 13/5
META; english/league-2/crawley-v-hartlepool; 2017-01-14 17:46:44 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Crawley; 11/10; 11/10; 21/20; 21/20; 5/4; 1; ; 6/5; ; 21/20; ; 11/10; 10/11; 11/10; ; ; ; 13/10; ; ; ; ; ; ; ; ; 1; 
Draw; 13/8; 6/4; 9/4; 2; 11/5; 5/3; ; 6/4; ; 8/5; ; 11/5; 2; 11/5; ; ; ; 6/4; ; ; ; ; ; ; ; ; 9/5; 
Hartlepool; 15/4; 7/2; 12/5; 5/2; 12/5; 10/3; ; 10/3; ; 15/4; ; 27/10; 15/4; 13/5; ; ; ; 14/5; ; ; ; ; ; ; ; ; 4; 
META; english/league-2/crawley-v-hartlepool; 2017-01-14 18:30:20 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Crawley; 1/8; 1/8; 23/20; 23/20; 5/4; 1/10; ; 1/8; ; 1/8; ; 1/9; 1/9; 11/8; ; ; 21/20; 1/12; ; 21/20; 23/20; ; ; ; ; ; ; 
Draw; 6; 6; 11/10; 23/20; 11/8; 19/4; ; 9/2; ; 6; ; 13/2; 11/2; 1; ; ; 23/10; 11/2; ; 23/10; 41/25; ; ; ; ; ; ; 
Hartlepool; 40; 40; 6; 9/2; 4; 40; ; 25; ; 40; ; 35; 50; 13/2; ; ; 27/11; 40; ; 27/11; 41/10; ; ; ; ; ; 23; 
