META; english/league-2/crewe-v-luton; 2017-01-08 00:22:57 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-luton; 2017-01-08 04:21:42 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-luton; 2017-01-08 08:21:50 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-luton; 2017-01-08 12:22:30 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; ; 6/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Crewe; ; 21/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/crewe-v-luton; 2017-01-08 16:22:41 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 6/5; 6/5; ; ; ; ; 5/4; ; ; ; ; ; ; ; ; 5/4; ; ; ; ; ; 5/4; ; ; ; ; ; ; 
Crewe; 11/5; 21/10; ; ; ; ; 9/4; ; ; ; ; ; ; ; ; 9/4; ; ; ; ; ; 119/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; 5/2; ; ; ; ; ; ; 
META; english/league-2/crewe-v-luton; 2017-01-08 20:22:49 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 11/10; 6/5; 11/10; ; ; ; 23/20; ; 6/5; 23/20; 11/10; ; 11/10; ; ; 15/13; 11/10; ; ; ; 11/10; 5/4; ; ; ; ; ; ; 
Crewe; 12/5; 21/10; 23/10; ; ; ; 12/5; ; 12/5; 23/10; 23/10; ; 47/20; ; ; 12/5; 40/17; ; ; ; 40/17; 119/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; 9/4; ; ; ; 12/5; ; 12/5; 12/5; 11/5; ; 12/5; ; ; 12/5; 40/17; ; ; ; 40/17; 5/2; ; ; ; ; ; ; 
META; english/league-2/crewe-v-luton; 2017-01-09 00:21:40 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 11/10; 6/5; 23/20; ; 6/5; ; 23/20; ; 6/5; 23/20; 23/20; ; 11/10; ; ; 6/5; 15/13; ; ; ; 15/13; 5/4; ; ; ; ; 21/20; ; 
Crewe; 12/5; 21/10; 9/4; ; 12/5; ; 12/5; ; 12/5; 23/10; 11/5; ; 47/20; ; ; 23/10; 23/10; ; ; ; 23/10; 119/50; ; ; ; ; 12/5; ; 
Draw; 12/5; 23/10; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 11/5; ; 12/5; ; ; 12/5; 9/4; ; ; ; 9/4; 5/2; ; ; ; ; 21/10; ; 
META; english/league-2/crewe-v-luton; 2017-01-09 04:21:23 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 11/10; 6/5; 23/20; 6/5; 6/5; ; 23/20; ; 6/5; 23/20; 23/20; ; 11/10; ; ; 6/5; 15/13; 19/17; ; 10/9; 15/13; 5/4; ; 19/17; ; ; 21/20; ; 
Draw; 12/5; 23/10; 9/4; 11/5; 12/5; ; 12/5; ; 12/5; 12/5; 11/5; ; 12/5; ; ; 12/5; 40/17; 27/11; ; 12/5; 40/17; 5/2; ; 27/11; ; ; 21/10; ; 
Crewe; 12/5; 21/10; 9/4; 5/2; 12/5; ; 12/5; ; 12/5; 23/10; 11/5; ; 47/20; ; ; 23/10; 9/4; 9/4; ; 9/4; 9/4; 119/50; ; 9/4; ; ; 12/5; ; 
META; english/league-2/crewe-v-luton; 2017-01-09 08:21:33 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 11/10; 6/5; 23/20; 6/5; 6/5; ; 23/20; ; 6/5; 23/20; 23/20; ; 11/10; ; ; 6/5; 15/13; 19/17; ; 10/9; 15/13; 5/4; ; 19/17; ; ; 21/20; ; 
Draw; 12/5; 23/10; 9/4; 11/5; 12/5; ; 12/5; ; 12/5; 12/5; 11/5; ; 12/5; ; ; 12/5; 40/17; 27/11; ; 12/5; 40/17; 5/2; ; 27/11; ; ; 21/10; ; 
Crewe; 12/5; 21/10; 9/4; 5/2; 12/5; ; 12/5; ; 12/5; 23/10; 11/5; ; 47/20; ; ; 23/10; 9/4; 9/4; ; 9/4; 9/4; 119/50; ; 9/4; ; ; 12/5; ; 
META; english/league-2/crewe-v-luton; 2017-01-09 12:21:54 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 11/10; 11/10; 11/10; 23/20; 23/20; 21/20; 23/20; 1; 6/5; 11/10; 11/10; ; 11/10; ; 23/20; 15/13; 11/10; 19/17; 11/10; 10/9; 11/10; 5/4; 11/10; 19/17; ; ; 21/20; 10/9; 
Draw; 12/5; 12/5; 9/4; 23/10; 12/5; 23/10; 12/5; 9/4; 12/5; 12/5; 11/5; ; 12/5; ; 12/5; 12/5; 40/17; 27/11; 12/5; 12/5; 40/17; 5/2; 12/5; 27/11; ; ; 11/5; 9/4; 
Crewe; 12/5; 5/2; 47/20; 5/2; 5/2; 9/4; 12/5; 23/10; 12/5; 12/5; 23/10; ; 12/5; ; 23/10; 12/5; 23/10; 9/4; 23/10; 9/4; 23/10; 119/50; 11/5; 9/4; ; ; 12/5; 12/5; 
META; english/league-2/crewe-v-luton; 2017-01-09 16:22:31 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 21/20; 11/10; 11/10; 23/20; 23/20; 1; 23/20; 1; 11/10; 11/10; 11/10; 11/10; 11/10; ; 23/20; 15/13; 21/20; 19/17; 11/10; 10/9; 21/20; 23/20; 11/10; 19/17; 11/10; ; 21/20; 10/9; 
Draw; 12/5; 23/10; 11/5; 23/10; 12/5; 11/5; 12/5; 9/4; 12/5; 23/10; 11/5; 11/5; 47/20; ; 23/10; 12/5; 40/17; 27/11; 12/5; 12/5; 40/17; 5/2; 12/5; 27/11; 23/10; ; 23/10; 11/5; 
Crewe; 5/2; 5/2; 47/20; 12/5; 13/5; 23/10; 5/2; 23/10; 5/2; 5/2; 12/5; 2; 49/20; ; 12/5; 5/2; 27/11; 9/4; 23/10; 9/4; 27/11; 66/25; 11/5; 9/4; 5/2; ; 12/5; 12/5; 
META; english/league-2/crewe-v-luton; 2017-01-09 20:22:13 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 21/20; 11/10; 11/10; 23/20; 23/20; 1; 23/20; 1; 11/10; 11/10; 11/10; 11/10; 11/10; 11/10; 23/20; 15/13; 21/20; 11/10; 10/9; 21/20; 23/20; 11/10; 19/17; 11/10; ; 21/20; 10/9; 
Draw; 13/5; 12/5; 23/10; 12/5; 13/5; 9/4; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 12/5; 13/5; 12/5; 12/5; 12/5; 5/2; 23/10; 12/5; 127/50; 5/2; 40/17; 5/2; ; 5/2; 5/2; 13/5
Crewe; 3; 3; 27/10; 14/5; 11/4; 13/5; 29/10; 11/4; 14/5; 14/5; 3; 14/5; 59/20; 3; 11/4; 3; 11/4; 27/10; 14/5; 11/4; 31/10; 3; 56/19; 13/5; ; 14/5; 14/5; 3
META; english/league-2/crewe-v-luton; 2017-01-14 16:22:35 GMT+2; 2017-01-14 15:00; e70300-dr003
Luton; 1; 19/20; 19/20; 20/21; 1; 10/11; 20/21; 10/11; 1; 20/21; 1; 1; 19/20; 19/20; 1; 19/20; 19/20; 19/20; 10/11; 19/20; 97/100; 10/11; 15/16; 19/20; ; 20/21; 20/21; 20/21
Draw; 13/5; 5/2; 47/20; 5/2; 13/5; 9/4; 13/5; 12/5; 5/2; 5/2; 5/2; 12/5; 51/20; 27/10; 12/5; 5/2; 27/11; 5/2; 23/10; 27/11; 131/50; 5/2; 40/17; 5/2; ; 5/2; 5/2; 13/5
Crewe; 3; 14/5; 27/10; 14/5; 11/4; 13/5; 3; 11/4; 14/5; 14/5; 3; 14/5; 57/20; 3; 11/4; 3; 14/5; 27/10; 14/5; 14/5; 63/20; 3; 56/19; 13/5; ; 14/5; 14/5; 3
META; english/league-2/crewe-v-luton; 2017-01-14 17:46:48 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Draw; 5/2; 12/5; 47/20; 2; 11/4; 23/10; 5/2; 23/10; 13/5; 23/10; ; 23/10; 13/5; 9/4; ; ; ; 23/10; ; ; ; ; ; ; ; ; 5/2; 
Crewe; 4/6; 8/13; 13/5; 9/4; 11/4; 8/13; 3/4; 4/6; 14/5; 8/11; ; 29/10; 4/6; 12/5; ; ; ; 8/13; ; ; ; ; ; ; ; ; 8/11; 
Luton; 9/2; 9/2; 1; 23/20; 10/11; 4; 17/4; 9/2; 10/11; 15/4; ; 1; 17/4; 6/5; ; ; ; 9/2; ; ; ; ; ; ; ; ; 7/2; 
META; english/league-2/crewe-v-luton; 2017-01-14 18:30:24 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Draw; 20/21; 19/20; ; 11/10; 11/5; 10/11; 1; 5/6; ; 17/20; ; 21/20; 1; 8/5; ; ; 12/5; 13/15; ; 12/5; 66/25; ; ; ; ; ; 21/20; 
Crewe; 2; 2; ; 7/4; 12/5; 15/8; 2; 23/10; ; 19/10; ; 7/4; 37/20; 3; ; ; 11/4; 37/19; ; 11/4; 5/2; ; ; ; ; ; 9/5; 
Luton; 7/2; 3; ; 11/4; 5/4; 16/5; 10/3; 16/5; ; 7/2; ; 15/4; 7/2; 11/8; ; ; 19/20; 17/5; ; 19/20; 53/50; ; ; ; ; ; 7/2; 
