META; english/league-2/grimsby-v-exeter; 2017-01-08 00:23:00 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; ; 19/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-08 04:21:45 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; ; 19/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-08 08:21:52 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; ; 19/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-08 12:22:34 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; ; 13/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Exeter; ; 19/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-08 16:22:43 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 13/10; 13/10; ; ; ; ; 11/8; ; ; ; ; ; ; ; ; 11/8; ; ; ; ; ; 27/20; ; ; ; ; ; ; 
Exeter; 2; 19/10; ; ; ; ; 2; ; ; ; ; ; ; ; ; 2; ; ; ; ; ; 109/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; 5/2; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-08 20:22:53 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 11/8; 13/10; 27/20; ; ; ; 7/5; ; 7/5; 7/5; 27/20; ; 11/8; ; ; 7/5; 23/17; ; ; ; 23/17; 27/20; ; ; ; ; ; ; 
Exeter; 15/8; 19/10; 37/20; ; ; ; 19/10; ; 2; 15/8; 15/8; ; 15/8; ; ; 2; 9/5; ; ; ; 9/5; 109/50; ; ; ; ; ; ; 
Draw; 12/5; 23/10; 9/4; ; ; ; 12/5; ; 12/5; 12/5; 9/4; ; 12/5; ; ; 12/5; 40/17; ; ; ; 40/17; 5/2; ; ; ; ; ; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-09 00:21:42 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 11/8; 13/10; 27/20; ; 29/20; ; 7/5; ; 7/5; 11/8; 27/20; ; 11/8; ; ; 7/5; 7/5; ; ; ; 7/5; 27/20; ; ; ; ; 13/10; ; 
Exeter; 15/8; 19/10; 37/20; ; 2; ; 19/10; ; 2; 19/10; 9/5; ; 15/8; ; ; 2; 24/13; ; ; ; 24/13; 109/50; ; ; ; ; 9/5; ; 
Draw; 12/5; 23/10; 9/4; ; 12/5; ; 12/5; ; 12/5; 12/5; 11/5; ; 12/5; ; ; 12/5; 9/4; ; ; ; 9/4; 5/2; ; ; ; ; 9/4; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-09 04:21:26 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 11/8; 13/10; 27/20; 11/8; 29/20; ; 7/5; ; 7/5; 11/8; 27/20; ; 11/8; ; ; 7/5; 23/17; 11/8; ; 11/8; 23/17; 27/20; ; 11/8; ; ; 13/10; ; 
Exeter; 15/8; 19/10; 37/20; 2; 2; ; 19/10; ; 2; 19/10; 9/5; ; 19/10; ; ; 2; 19/10; 37/19; ; 19/10; 19/10; 109/50; ; 37/19; ; ; 9/5; ; 
Draw; 12/5; 23/10; 9/4; 23/10; 12/5; ; 12/5; ; 12/5; 12/5; 11/5; ; 47/20; ; ; 12/5; 9/4; 9/4; ; 9/4; 9/4; 5/2; ; 9/4; ; ; 9/4; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-09 08:21:35 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 11/8; 13/10; 27/20; 11/8; 29/20; ; 7/5; ; 7/5; 11/8; 27/20; ; 11/8; ; ; 7/5; 23/17; 11/8; ; 11/8; 23/17; 27/20; ; 11/8; ; ; 13/10; ; 
Exeter; 15/8; 19/10; 37/20; 2; 2; ; 19/10; ; 2; 19/10; 9/5; ; 19/10; ; ; 2; 19/10; 37/19; ; 19/10; 19/10; 109/50; ; 37/19; ; ; 9/5; ; 
Draw; 12/5; 23/10; 9/4; 23/10; 12/5; ; 12/5; ; 12/5; 12/5; 11/5; ; 47/20; ; ; 12/5; 9/4; 9/4; ; 9/4; 9/4; 5/2; ; 9/4; ; ; 9/4; ; 
META; english/league-2/grimsby-v-exeter; 2017-01-09 12:21:56 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 11/8; 11/8; 27/20; 7/5; 29/20; 13/10; 29/20; 5/4; 7/5; 7/5; 11/8; ; 7/5; ; 7/5; 7/5; 7/5; 11/8; 23/17; 11/8; 7/5; 27/20; 23/17; 11/8; ; ; 13/10; 27/20; 
Exeter; 15/8; 19/10; 37/20; 19/10; 2; 9/5; 19/10; 9/5; 2; 15/8; 9/5; ; 15/8; ; 19/10; 2; 24/13; 37/19; 19/10; 19/10; 24/13; 109/50; 7/4; 37/19; ; ; 9/5; 9/5; 
Draw; 12/5; 12/5; 9/4; 23/10; 12/5; 11/5; 12/5; 11/5; 12/5; 12/5; 11/5; ; 47/20; ; 23/10; 12/5; 9/4; 9/4; 23/10; 9/4; 9/4; 5/2; 12/5; 9/4; ; ; 9/4; 23/10; 
META; english/league-2/grimsby-v-exeter; 2017-01-09 16:22:33 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 11/8; 7/5; 11/8; 7/5; 29/20; 13/10; 29/20; 5/4; 7/5; 7/5; 11/8; 13/10; 11/8; ; 7/5; 7/5; 23/17; 11/8; 23/17; 11/8; 23/17; 29/20; 23/17; 11/8; 7/5; ; 11/8; 7/5; 
Exeter; 15/8; 19/10; 15/8; 2; 2; 20/11; 19/10; 9/5; 2; 19/10; 15/8; 13/8; 19/10; ; 19/10; 2; 19/10; 37/19; 19/10; 19/10; 19/10; 101/50; 7/4; 37/19; 15/8; ; 19/10; 15/8; 
Draw; 12/5; 23/10; 11/5; 11/5; 12/5; 11/5; 12/5; 11/5; 12/5; 23/10; 11/5; 11/5; 47/20; ; 23/10; 12/5; 9/4; 9/4; 23/10; 9/4; 9/4; 5/2; 12/5; 9/4; 9/4; ; 9/4; 9/4; 
META; english/league-2/grimsby-v-exeter; 2017-01-09 20:22:18 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 11/8; 7/5; 11/8; 7/5; 29/20; 13/10; 29/20; 5/4; 7/5; 7/5; 11/8; 13/10; 11/8; 7/5; 7/5; 7/5; 23/17; 23/17; 11/8; 23/17; 147/100; 23/17; 11/8; 7/5; ; 7/5; 7/5; 
Grimsby; 33/20; 6/4; 31/20; 31/20; 17/10; 7/5; 13/8; 6/4; 13/8; 6/4; 17/10; 8/5; 8/5; 17/10; 6/4; 8/5; 17/11; 16/11; 6/4; 17/11; 169/100; 6/4; 17/11; 8/5; ; 13/8; 6/4; 17/10
Exeter; 9/5; 7/4; 17/10; 17/10; 7/4; 17/10; 7/4; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 9/5; 17/10; 7/4; 17/10; 9/5; 17/10; 17/10; 87/50; 17/10; 17/10; 17/10; ; 7/4; 7/4; 9/5
Draw; 12/5; 12/5; 43/20; 12/5; 23/10; 43/20; 12/5; 9/4; 23/10; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 9/4; 9/4; 23/10; 123/50; 23/10; 9/4; 11/5; ; 23/10; 23/10; 12/5
META; english/league-2/grimsby-v-exeter; 2017-01-14 12:52:20 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 33/20; 6/4; 31/20; 31/20; 17/10; 7/5; 13/8; 6/4; 13/8; 6/4; 17/10; 8/5; 8/5; 17/10; 6/4; 8/5; 17/11; 16/11; 6/4; 17/11; 169/100; 6/4; 17/11; 8/5; ; 13/8; 13/8; 17/10
Exeter; 9/5; 7/4; 17/10; 17/10; 7/4; 17/10; 7/4; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 9/5; 17/10; 7/4; 17/10; 9/5; 17/10; 17/10; 43/25; 17/10; 17/10; 17/10; ; 17/10; 17/10; 7/4
Draw; 12/5; 12/5; 43/20; 12/5; 23/10; 43/20; 12/5; 9/4; 23/10; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 9/4; 9/4; 23/10; 5/2; 23/10; 9/4; 11/5; ; 23/10; 9/4; 12/5
META; english/league-2/grimsby-v-exeter; 2017-01-14 13:47:18 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 33/20; 6/4; 31/20; 31/20; 13/8; 29/20; 13/8; 6/4; 13/8; 6/4; 17/10; 8/5; 8/5; 17/10; 6/4; 8/5; 17/11; 16/11; 8/5; 17/11; 169/100; 6/4; 8/5; 8/5; ; 13/8; 8/5; 13/8
Exeter; 9/5; 9/5; 33/20; 7/4; 7/4; 13/8; 7/4; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 9/5; 17/10; 7/4; 17/10; 9/5; 17/10; 17/10; 43/25; 17/10; 17/10; 17/10; ; 17/10; 7/4; 7/4
Draw; 12/5; 23/10; 43/20; 23/10; 12/5; 43/20; 12/5; 9/4; 23/10; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 23/10; 11/5; ; 23/10; 23/10; 12/5
META; english/league-2/grimsby-v-exeter; 2017-01-14 15:47:13 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 33/20; 8/5; 31/20; 31/20; 13/8; 29/20; 13/8; 6/4; 13/8; 6/4; 17/10; 8/5; 8/5; 17/10; 6/4; 8/5; 17/11; 16/11; 8/5; 17/11; 169/100; 6/4; 8/5; 8/5; ; 13/8; 13/8; 17/10
Exeter; 9/5; 17/10; 33/20; 7/4; 7/4; 13/8; 7/4; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 9/5; 17/10; 7/4; 17/10; 9/5; 17/10; 17/10; 43/25; 17/10; 17/10; 17/10; ; 13/8; 7/4; 7/4
Draw; 12/5; 23/10; 43/20; 23/10; 12/5; 43/20; 12/5; 9/4; 23/10; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 23/10; 11/5; ; 23/10; 23/10; 12/5
META; english/league-2/grimsby-v-exeter; 2017-01-14 16:22:39 GMT+2; 2017-01-14 15:00; e70300-dr003
Grimsby; 33/20; 8/5; 31/20; 31/20; 13/8; 29/20; 13/8; 6/4; 13/8; 6/4; 17/10; 8/5; 8/5; 17/10; 6/4; 8/5; 17/11; 16/11; 8/5; 17/11; 169/100; 8/5; 8/5; 8/5; ; 13/8; 13/8; 17/10
Exeter; 9/5; 17/10; 33/20; 7/4; 7/4; 13/8; 7/4; 7/4; 7/4; 17/10; 7/4; 7/4; 17/10; 9/5; 17/10; 7/4; 17/10; 9/5; 17/10; 17/10; 43/25; 7/4; 17/10; 17/10; ; 13/8; 7/4; 7/4
Draw; 12/5; 23/10; 43/20; 23/10; 12/5; 43/20; 12/5; 9/4; 23/10; 23/10; 23/10; 9/4; 47/20; 12/5; 12/5; 23/10; 23/10; 9/4; 23/10; 23/10; 5/2; 23/10; 23/10; 11/5; ; 23/10; 23/10; 12/5
META; english/league-2/grimsby-v-exeter; 2017-01-14 17:46:53 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Exeter; 4/9; 2/5; 31/20; 13/8; 13/8; 2/5; 2/5; 4/9; ; 2/5; ; 13/8; ; 7/4; ; ; 17/11; 5/12; ; 17/11; 79/50; ; ; ; ; ; 9/5; 
Draw; 3; 14/5; 11/5; 15/8; 12/5; 27/10; 16/5; 11/4; ; 14/5; ; 21/10; ; 21/10; ; ; 9/4; 27/10; ; 9/4; 129/50; ; ; ; ; ; 6/4; 
Grimsby; 8; 15/2; 33/20; 13/8; 13/8; 15/2; 8; 13/2; ; 8; ; 9/5; ; 17/10; ; ; 28/17; 27/4; ; 28/17; 33/20; ; ; ; ; ; 2; 
META; english/league-2/grimsby-v-exeter; 2017-01-14 18:30:31 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Exeter; 1/40; 1/33; 7/20; 1/40; 7/4; 1/125; 1/33; 1/50; ; 1/33; ; 1/50; ; 2/5; ; ; 17/11; 1/100; ; 17/11; 47/100; ; ; ; ; ; 1/20; 
Draw; 16; 16; 3; 14; 2; 10; 11; 16; ; 18; ; 16; ; 3; ; ; 9/4; 10; ; 9/4; 31/10; ; ; ; ; ; 14; 
Grimsby; 66; 100; 10; 50; 7/4; 66; 75; 90; ; 90; ; 50; ; 10; ; ; 28/17; 50; ; 28/17; 73/10; ; ; ; ; ; 73; 
