META; english/league-2/barnet-v-doncaster; 2017-01-08 00:22:45 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Barnet; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-08 04:21:30 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Barnet; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-08 08:21:37 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Barnet; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-08 12:22:16 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; ; 1; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
Barnet; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-08 16:22:26 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 1; ; ; ; ; 11/10; ; ; ; ; ; ; ; ; 11/10; ; ; ; ; ; 6/5; ; ; ; ; ; ; 
Barnet; 12/5; 13/5; ; ; ; ; 13/5; ; ; ; ; ; ; ; ; 13/5; ; ; ; ; ; 12/5; ; ; ; ; ; ; 
Draw; 12/5; 23/10; ; ; ; ; 12/5; ; ; ; ; ; ; ; ; 12/5; ; ; ; ; ; 13/5; ; ; ; ; ; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-08 20:22:34 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 1; 11/10; ; ; ; 23/20; ; 11/10; 23/20; 11/10; ; 11/10; ; ; 15/13; 11/10; ; ; ; 11/10; 6/5; ; ; ; ; ; ; 
Barnet; 12/5; 13/5; 9/4; ; ; ; 23/10; ; 23/10; 11/5; 11/5; ; 23/10; ; ; 12/5; 23/10; ; ; ; 23/10; 12/5; ; ; ; ; ; ; 
Draw; 12/5; 23/10; 12/5; ; ; ; 5/2; ; 5/2; 5/2; 12/5; ; 5/2; ; ; 5/2; 40/17; ; ; ; 40/17; 13/5; ; ; ; ; ; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-09 00:21:28 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 1; 21/20; ; 23/20; ; 23/20; ; 11/10; 21/20; 21/20; ; 11/10; ; ; 11/10; 11/10; ; ; ; 11/10; 6/5; ; ; ; ; 1; ; 
Barnet; 12/5; 13/5; 23/10; ; 5/2; ; 12/5; ; 12/5; 23/10; 9/4; ; 47/20; ; ; 5/2; 40/17; ; ; ; 40/17; 12/5; ; ; ; ; 9/4; ; 
Draw; 12/5; 23/10; 12/5; ; 5/2; ; 5/2; ; 5/2; 5/2; 12/5; ; 5/2; ; ; 5/2; 23/10; ; ; ; 23/10; 13/5; ; ; ; ; 12/5; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-09 04:21:11 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 1; 21/20; 11/10; 23/20; ; 23/20; ; 11/10; 21/20; 21/20; ; 11/10; ; ; 11/10; 11/10; 13/12; ; 21/20; 11/10; 6/5; ; 13/12; ; ; 1; ; 
Barnet; 12/5; 13/5; 23/10; 12/5; 5/2; ; 12/5; ; 12/5; 23/10; 9/4; ; 47/20; ; ; 5/2; 40/17; 40/17; ; 23/10; 40/17; 12/5; ; 40/17; ; ; 9/4; ; 
Draw; 12/5; 23/10; 12/5; 12/5; 5/2; ; 5/2; ; 5/2; 5/2; 12/5; ; 5/2; ; ; 5/2; 40/17; 27/11; ; 12/5; 40/17; 13/5; ; 27/11; ; ; 12/5; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-09 08:21:20 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 1; 21/20; 11/10; 23/20; ; 23/20; ; 11/10; 21/20; 21/20; ; 11/10; ; ; 11/10; 11/10; 13/12; ; 21/20; 11/10; 6/5; ; 13/12; ; ; 1; ; 
Barnet; 12/5; 13/5; 23/10; 12/5; 5/2; ; 12/5; ; 12/5; 23/10; 9/4; ; 47/20; ; ; 5/2; 40/17; 40/17; ; 23/10; 40/17; 12/5; ; 40/17; ; ; 9/4; ; 
Draw; 12/5; 23/10; 12/5; 12/5; 5/2; ; 5/2; ; 5/2; 5/2; 12/5; ; 5/2; ; ; 5/2; 40/17; 27/11; ; 12/5; 40/17; 13/5; ; 27/11; ; ; 12/5; ; 
META; english/league-2/barnet-v-doncaster; 2017-01-09 12:21:39 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 11/10; 21/20; 11/10; 23/20; 21/20; 11/10; 1; 11/10; 21/20; 21/20; ; 21/20; ; 23/20; 11/10; 11/10; 13/12; 11/10; 21/20; 11/10; 6/5; 21/20; 13/12; ; ; 1; 21/20; 
Barnet; 12/5; 23/10; 47/20; 12/5; 5/2; 9/4; 12/5; 11/5; 12/5; 23/10; 23/10; ; 12/5; ; 12/5; 12/5; 40/17; 40/17; 23/10; 23/10; 40/17; 12/5; 23/10; 40/17; ; ; 9/4; 23/10; 
Draw; 12/5; 13/5; 12/5; 12/5; 5/2; 9/4; 13/5; 23/10; 5/2; 5/2; 12/5; ; 51/20; ; 23/10; 13/5; 40/17; 27/11; 12/5; 12/5; 40/17; 13/5; 12/5; 27/11; ; ; 12/5; 12/5; 
META; english/league-2/barnet-v-doncaster; 2017-01-09 16:22:16 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 11/10; 21/20; 11/10; 23/20; 1; 23/20; 1; 11/10; 11/10; 21/20; 11/10; 21/20; ; 23/20; 15/13; 21/20; 13/12; 11/10; 21/20; 21/20; 6/5; 21/20; 13/12; 11/10; ; 21/20; 21/20; 
Barnet; 12/5; 12/5; 47/20; 12/5; 5/2; 23/10; 12/5; 11/5; 12/5; 12/5; 23/10; 2; 12/5; ; 12/5; 12/5; 40/17; 40/17; 23/10; 23/10; 40/17; 12/5; 23/10; 40/17; 12/5; ; 23/10; 23/10; 
Draw; 12/5; 5/2; 12/5; 12/5; 5/2; 23/10; 5/2; 23/10; 5/2; 12/5; 23/10; 11/5; 5/2; ; 23/10; 5/2; 12/5; 27/11; 12/5; 12/5; 12/5; 13/5; 12/5; 27/11; 12/5; ; 12/5; 12/5; 
META; english/league-2/barnet-v-doncaster; 2017-01-09 20:22:01 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 11/10; 21/20; 11/10; 23/20; 1; 11/10; 1; 11/10; 21/20; 21/20; 11/10; 21/20; 11/10; 21/20; 15/13; 21/20; 11/10; 21/20; 21/20; 111/100; 1; 13/12; 21/20; ; 10/9; 21/20; 
Draw; 13/5; 5/2; 47/20; 12/5; 5/2; 23/10; 13/5; 23/10; 5/2; 5/2; 5/2; 12/5; 51/20; 13/5; 13/5; 5/2; 5/2; 12/5; 13/5; 5/2; 11/4; 5/2; 13/5; 12/5; ; 5/2; 5/2; 13/5
META; english/league-2/barnet-v-doncaster; 2017-01-14 12:51:58 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 11/10; 21/20; 11/10; 23/20; 1; 11/10; 23/20; 11/10; 21/20; 11/10; 23/20; 21/20; 23/20; 21/20; 11/10; 21/20; 11/10; 21/20; 21/20; 11/10; 21/20; 13/12; 11/10; ; 11/10; 10/9; 10/9
Barnet ; 27/10; 12/5; 23/10; 12/5; 5/2; 23/10; 5/2; 23/10; 5/2; 12/5; 13/5; 23/10; 5/2; 27/10; 12/5; 5/2; 27/11; 23/10; 23/10; 27/11; 51/20; 5/2; 23/10; 12/5; ; 5/2; 12/5; 13/5
Draw; 13/5; 5/2; 47/20; 12/5; 5/2; 23/10; 13/5; 23/10; 5/2; 5/2; 5/2; 12/5; 13/5; 13/5; 13/5; 5/2; 5/2; 12/5; 13/5; 5/2; 11/4; 5/2; 13/5; 12/5; ; 12/5; 12/5; 13/5
META; english/league-2/barnet-v-doncaster; 2017-01-14 13:46:57 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/10; 11/10; 21/20; 11/10; 23/20; 1; 11/10; 23/20; 11/10; 21/20; 11/10; 23/20; 21/20; 23/20; 21/20; 11/10; 21/20; 11/10; 21/20; 21/20; 11/10; 21/20; 13/12; 11/10; ; 10/9; 10/9; 23/20
Barnet ; 27/10; 12/5; 23/10; 12/5; 5/2; 23/10; 5/2; 23/10; 5/2; 12/5; 13/5; 23/10; 49/20; 27/10; 12/5; 5/2; 27/11; 23/10; 23/10; 27/11; 51/20; 5/2; 23/10; 12/5; ; 12/5; 12/5; 5/2
Draw; 13/5; 5/2; 47/20; 12/5; 5/2; 23/10; 13/5; 23/10; 5/2; 5/2; 5/2; 12/5; 13/5; 13/5; 13/5; 5/2; 5/2; 12/5; 5/2; 5/2; 11/4; 5/2; 5/2; 12/5; ; 12/5; 12/5; 5/2
META; english/league-2/barnet-v-doncaster; 2017-01-14 15:46:57 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 27/20; 13/10; 5/4; 13/10; 11/8; 11/10; 11/8; 13/10; 13/10; 13/10; 27/20; 11/8; 13/10; 7/5; 11/8; 13/10; 5/4; 5/4; 23/20; 5/4; 34/25; 13/10; 13/11; 13/10; ; 13/10; 13/10; 11/8
Barnet ; 21/10; 2; 39/20; 2; 2; 2; 2; 21/10; 2; 19/10; 2; 19/10; 2; 21/10; 19/10; 2; 39/19; 2; 21/10; 39/19; 101/50; 19/10; 21/10; 2; ; 2; 2; 21/10
Draw; 13/5; 12/5; 23/10; 12/5; 5/2; 23/10; 13/5; 9/4; 5/2; 12/5; 5/2; 12/5; 5/2; 13/5; 12/5; 5/2; 27/11; 12/5; 5/2; 27/11; 27/10; 5/2; 28/11; 23/10; ; 23/10; 23/10; 5/2
META; english/league-2/barnet-v-doncaster; 2017-01-14 16:22:13 GMT+2; 2017-01-14 15:00; e70300-dr003
Doncaster; 11/8; 13/10; 5/4; 13/10; 11/8; 11/10; 11/8; 13/10; 13/10; 13/10; 27/20; 11/8; 13/10; 7/5; 11/8; 13/10; 5/4; 5/4; 23/20; 5/4; 11/8; 13/10; 13/11; 13/10; ; 27/20; 13/10; 11/8
Barnet ; 21/10; 2; 39/20; 19/10; 2; 2; 2; 21/10; 2; 19/10; 2; 19/10; 2; 21/10; 19/10; 2; 39/19; 2; 21/10; 39/19; 199/100; 19/10; 21/10; 2; ; 2; 2; 21/10
Draw; 13/5; 12/5; 23/10; 5/2; 5/2; 23/10; 13/5; 9/4; 5/2; 12/5; 5/2; 12/5; 5/2; 13/5; 12/5; 5/2; 27/11; 12/5; 5/2; 27/11; 27/10; 5/2; 28/11; 23/10; ; 12/5; 12/5; 5/2
META; english/league-2/barnet-v-doncaster; 2017-01-14 17:46:34 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Doncaster; 1/18; 1/14; ; 3; 5/4; 1/20; 1/16; 1/16; ; 1/14; ; 17/5; 4/11; 7/2; ; ; ; 1/14; ; ; ; ; ; ; ; ; 1/12; 
Draw; 11; 11; ; 5/2; 5/2; 8; 21/2; 9; ; 10; ; 27/10; 7/2; 14/5; ; ; ; 29/4; ; ; ; ; ; ; ; ; 46/5; 
Barnet; 28; 33; ; 7/10; 2; 25; 28; 25; ; 33; ; 3/4; 8; 3/4; ; ; ; 20; ; ; ; ; ; ; ; ; 32; 
META; english/league-2/barnet-v-doncaster; 2017-01-14 18:30:05 GMT+2; 2017-01-14 15:00; In Play; e70300-dr003
Doncaster; 1/50; 1/50; 1/25; 1/40; 5/4; ; 1/40; 1/40; ; 1/33; ; 1/100; ; 1/33; ; ; 11/10; 1/100; ; 11/10; 119/100; ; ; ; ; ; 1/25; 
Draw; 18; 25; 10; 14; 11/5; ; 12; 18; ; 18; ; 20; ; 20; ; ; 12/5; 10; ; 12/5; 67/25; ; ; ; ; ; 23; 
Barnet; 100; 125; 30; 50; 9/4; ; 80; 100; ; 80; ; 55; ; 80; ; ; 9/4; 50; ; 9/4; 107/50; ; ; ; ; ; 106; 
