META; english/premier-league/sunderland-v-everton; 2016-08-21 20:17:33 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 5/4; ; ; 5/4; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 23/10; ; ; 5/2; ; ; ; ; 
Sunderland; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 21/10; ; ; 5/2; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-22 00:16:58 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; ; ; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 5/4; 6/5; ; 5/4; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; ; 5/2; ; ; ; ; 
Sunderland; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 21/10; 23/10; ; 5/2; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-22 04:16:55 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; ; ; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 5/4; 6/5; ; 5/4; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; ; 5/2; ; ; ; ; 
Sunderland; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 21/10; 23/10; ; 5/2; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-22 08:16:56 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; ; ; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 5/4; 6/5; ; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; ; ; ; ; ; ; 
Sunderland; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 21/10; 23/10; ; ; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-22 12:17:05 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; ; ; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 5/4; 6/5; 6/5; ; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 23/10; ; ; ; ; ; 
Sunderland; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 21/10; 23/10; 9/4; ; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-22 16:17:05 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; ; ; ; ; ; ; ; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 11/10; 6/5; 6/5; 19/16; ; ; ; ; 
Draw; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 23/10; 5/2; ; ; ; ; 
Sunderland; ; ; ; ; ; ; ; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 12/5; 23/10; 23/10; 45/17; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-22 20:17:12 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; ; 11/8; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 11/10; 6/5; 6/5; 19/16; ; ; ; ; 
Draw; 9/4; ; ; ; ; ; 23/10; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 23/10; 5/2; ; ; ; ; 
Sunderland; 23/10; ; ; ; ; ; 23/10; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 12/5; 23/10; 23/10; 45/17; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-23 00:16:59 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; ; 5/4; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 11/10; 6/5; 6/5; 19/16; ; ; ; ; 
Draw; 11/5; ; ; ; ; ; 9/4; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 23/10; 5/2; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; ; 13/5; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 12/5; 23/10; 23/10; 45/17; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-23 04:16:59 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; ; 5/4; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 11/10; 6/5; 6/5; 19/16; ; ; ; ; 
Draw; 11/5; ; ; ; ; ; 9/4; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 9/4; 5/2; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; ; 13/5; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 12/5; 23/10; 40/17; 45/17; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-23 08:17:09 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; ; 5/4; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 11/10; 6/5; 6/5; 19/16; ; ; ; ; 
Draw; 11/5; ; ; ; ; ; 9/4; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 9/4; 5/2; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; ; 13/5; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 12/5; 23/10; 40/17; 45/17; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-23 12:17:13 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; 5/4; 5/4; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 11/10; 6/5; 15/13; 5/4; ; ; ; ; 
Draw; 11/5; ; ; ; ; 11/5; 9/4; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 9/4; 29/12; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; 5/2; 13/5; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 12/5; 23/10; 40/17; 13/5; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-23 16:17:10 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; 5/4; 13/10; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 11/10; 6/5; 6/5; 5/4; ; ; ; ; 
Draw; 11/5; ; ; ; ; 11/5; 9/4; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 9/4; 29/12; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; 5/2; 5/2; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 12/5; 23/10; 23/10; 13/5; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-23 20:17:10 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; 5/4; 13/10; ; ; 6/5; ; ; ; ; ; 5/4; ; 6/5; 11/10; 6/5; 6/5; 5/4; ; ; ; ; 
Draw; 11/5; ; ; ; ; 11/5; 9/4; ; ; 23/10; ; ; ; ; ; 23/10; ; 23/10; 23/10; 23/10; 9/4; 29/12; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; 5/2; 5/2; ; ; 23/10; ; ; ; ; ; 23/10; ; 23/10; 12/5; 23/10; 23/10; 13/5; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-24 00:16:57 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; 5/4; 6/5; ; ; 6/5; ; ; ; ; ; 5/4; ; 6/5; 11/10; 6/5; 6/5; 5/4; ; ; ; ; 
Draw; 11/5; ; ; ; ; 11/5; 23/10; ; ; 23/10; ; ; ; ; ; 23/10; ; 23/10; 23/10; 23/10; 9/4; 29/12; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; 5/2; 27/10; ; ; 23/10; ; ; ; ; ; 23/10; ; 23/10; 12/5; 23/10; 23/10; 13/5; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-24 04:16:50 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; 5/4; 6/5; ; ; 6/5; ; ; ; ; ; 5/4; ; 6/5; 11/10; 6/5; 6/5; 5/4; ; ; ; ; 
Draw; 11/5; ; ; ; ; 11/5; 23/10; ; ; 23/10; ; ; ; ; ; 23/10; ; 23/10; 23/10; 23/10; 9/4; 29/12; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; 5/2; 27/10; ; ; 23/10; ; ; ; ; ; 23/10; ; 23/10; 12/5; 23/10; 40/17; 13/5; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-24 08:16:53 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; 5/4; 6/5; ; ; 6/5; ; ; ; ; ; 5/4; ; 6/5; 11/10; 6/5; 6/5; 5/4; ; ; ; ; 
Draw; 11/5; ; ; ; ; 11/5; 23/10; ; ; 23/10; ; ; ; ; ; 23/10; ; 23/10; 23/10; 23/10; 9/4; 29/12; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; 5/2; 27/10; ; ; 23/10; ; ; ; ; ; 23/10; ; 23/10; 12/5; 23/10; 40/17; 13/5; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-24 12:16:49 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; 5/4; 6/5; ; ; 6/5; ; ; ; ; ; ; ; 6/5; 11/10; 6/5; 6/5; 5/4; ; ; ; ; 
Draw; 11/5; ; ; ; ; 11/5; 12/5; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 23/10; 23/10; 23/10; 29/12; ; ; ; ; 
Sunderland; 12/5; ; ; ; ; 5/2; 13/5; ; ; 23/10; ; ; ; ; ; ; ; 23/10; 12/5; 23/10; 23/10; 13/5; ; ; ; ; 
META; english/premier-league/sunderland-v-everton; 2016-08-24 16:17:40 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 6/5; ; ; ; ; 5/4; 5/4; 6/5; ; 6/5; ; ; ; ; ; 5/4; ; 6/5; 11/10; 6/5; 6/5; 5/4; 7/6; ; ; ; ; 
Draw; 11/5; 12/5; 23/10; 9/4; 5/2; 5/2; 12/5; 11/5; 12/5; 27/11; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; ; 9/4; 5/2
Sunderland; 14/5; 5/2; 13/5; 13/5; 13/5; 13/5; 27/10; 12/5; 13/5; 45/17; 5/2; 5/2; 13/5; 13/5; 12/5; 13/5; 5/2; 28/11; 45/17; 12/5; 13/5; 28/11; 11/4; 13/5; 5/2; ; ; 5/2; 27/10
META; english/premier-league/sunderland-v-everton; 2016-09-02 20:17:07 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 11/10; 11/10; 21/20; 23/20; 11/10; 11/10; 6/5; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 13/11; 13/12; 21/20; ; ; 21/20; 10/9
Draw; 11/5; 12/5; 23/10; 13/5; 5/2; 5/2; 12/5; 11/5; 12/5; 27/11; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; ; 9/4; 5/2
Sunderland; 14/5; 5/2; 27/10; 12/5; 13/5; 27/10; 14/5; 12/5; 13/5; 45/17; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 5/2; 28/11; 45/17; 12/5; 13/5; 28/11; 11/4; 13/5; 5/2; ; ; 5/2; 27/10
META; english/premier-league/sunderland-v-everton; 2016-09-03 00:17:00 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 11/10; 11/10; 21/20; 23/20; 11/10; 11/10; 6/5; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 13/11; 13/12; 21/20; ; 10/9; 21/20; 10/9
Draw; 11/5; 12/5; 23/10; 13/5; 5/2; 5/2; 12/5; 11/5; 12/5; 27/11; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; 23/10; 21/10; 5/2
Sunderland; 14/5; 5/2; 27/10; 12/5; 13/5; 27/10; 14/5; 12/5; 13/5; 45/17; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 5/2; 28/11; 45/17; 12/5; 13/5; 28/11; 11/4; 13/5; 5/2; ; 13/5; 12/5; 27/10
META; english/premier-league/sunderland-v-everton; 2016-09-03 04:17:03 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 11/10; 11/10; 21/20; 23/20; 11/10; 11/10; 6/5; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 11/10; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 13/11; 13/12; 21/20; ; ; 21/20; 10/9
Draw; 11/5; 12/5; 23/10; 13/5; 5/2; 5/2; 12/5; 11/5; 12/5; 27/11; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; ; 21/10; 5/2
Sunderland; 14/5; 5/2; 27/10; 12/5; 13/5; 27/10; 14/5; 12/5; 13/5; 45/17; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 13/5; 28/11; 45/17; 12/5; 13/5; 28/11; 11/4; 13/5; 5/2; ; ; 12/5; 27/10
META; english/premier-league/sunderland-v-everton; 2016-09-03 08:17:00 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 11/10; 11/10; 21/20; 23/20; 11/10; 11/10; 6/5; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 11/10; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 13/11; 13/12; 21/20; ; 21/20; 21/20; 10/9
Draw; 11/5; 12/5; 23/10; 13/5; 5/2; 5/2; 12/5; 11/5; 12/5; 27/11; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; 23/10; 21/10; 5/2
Sunderland; 14/5; 5/2; 27/10; 12/5; 13/5; 27/10; 14/5; 12/5; 13/5; 45/17; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 13/5; 28/11; 45/17; 12/5; 13/5; 28/11; 11/4; 13/5; 5/2; ; 13/5; 12/5; 27/10
META; english/premier-league/sunderland-v-everton; 2016-09-03 12:17:16 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 11/10; 11/10; 21/20; 23/20; 11/10; 11/10; 6/5; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 11/10; 11/10; 11/10; 21/20; 21/20; 11/10; 21/20; 21/20; 22/19; 13/12; 21/20; ; ; 21/20; 10/9
Draw; 11/5; 12/5; 23/10; 23/10; 5/2; 5/2; 12/5; 11/5; 12/5; 27/11; 12/5; 23/10; 12/5; 12/5; 12/5; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; ; 9/4; 5/2
Sunderland; 14/5; 5/2; 27/10; 13/5; 13/5; 27/10; 14/5; 12/5; 13/5; 45/17; 13/5; 5/2; 13/5; 13/5; 5/2; 13/5; 5/2; 28/11; 45/17; 12/5; 13/5; 28/11; 14/5; 13/5; 5/2; ; ; 5/2; 27/10
META; english/premier-league/sunderland-v-everton; 2016-09-03 16:17:20 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 21/20; 11/10; 21/20; 23/20; 11/10; 11/10; 6/5; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 22/19; 13/12; 21/20; ; ; 21/20; 11/10
Draw; 11/5; 12/5; 23/10; 23/10; 5/2; 5/2; 12/5; 11/5; 12/5; 27/11; 12/5; 12/5; 12/5; 47/20; 12/5; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; ; 9/4; 5/2
Sunderland; 14/5; 13/5; 27/10; 13/5; 13/5; 27/10; 14/5; 12/5; 13/5; 45/17; 5/2; 13/5; 13/5; 53/20; 5/2; 13/5; 13/5; 28/11; 45/17; 12/5; 13/5; 28/11; 14/5; 13/5; 5/2; ; ; 5/2; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-03 20:17:19 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 1; 21/20; 21/20; 21/20; 23/20; 11/10; 11/10; 6/5; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 22/19; 13/12; 21/20; ; 21/20; 21/20; 11/10
Draw; 11/5; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 11/5; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; 23/10; 9/4; 5/2
Sunderland; 3; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 12/5; 13/5; 45/17; 5/2; 13/5; 13/5; 53/20; 12/5; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; 13/5; 13/5; ; 13/5; 5/2; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-04 00:16:59 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 1; 21/20; 21/20; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 22/19; ; 21/20; ; 21/20; 1; 11/10
Draw; 11/5; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; ; 23/10; ; 23/10; 9/4; 5/2
Sunderland; 3; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 5/2; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 12/5; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; ; 13/5; ; 13/5; 12/5; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-04 04:16:56 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 1; 21/20; 21/20; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 22/19; 13/12; 21/20; ; ; 1; 11/10
Draw; 11/5; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; ; 9/4; 5/2
Sunderland; 3; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 5/2; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 12/5; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; 13/5; 13/5; ; ; 12/5; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-04 08:16:56 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 1; 21/20; 21/20; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 22/19; ; 21/20; ; 21/20; 1; 11/10
Draw; 11/5; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; ; 23/10; ; 23/10; 9/4; 5/2
Sunderland; 3; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 5/2; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 12/5; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; ; 13/5; ; 13/5; 12/5; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-04 12:17:08 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 1; 21/20; 21/20; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 22/19; 13/12; 21/20; ; 21/20; 21/20; 11/10
Draw; 11/5; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; 23/10; 23/10; 5/2
Sunderland; 3; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 5/2; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 12/5; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; 13/5; 13/5; ; 11/4; 11/4; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-04 16:17:10 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 21/20; 11/10; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 22/19; 13/12; 21/20; ; 21/20; 21/20; 11/10
Draw; 9/4; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 27/11; 12/5; 23/10; ; 23/10; 12/5; 5/2
Sunderland; 14/5; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 5/2; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 12/5; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; 13/5; 5/2; ; 11/4; 11/4; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-04 20:17:06 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 21/20; 11/10; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 9/8; 13/12; 11/10; ; 21/20; 21/20; 11/10
Draw; 9/4; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 33/13; 12/5; 12/5; ; 12/5; 12/5; 5/2
Sunderland; 14/5; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 5/2; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 5/2; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; 13/5; 13/5; ; 27/10; 27/10; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-05 00:16:58 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 21/20; 11/10; 21/20; 23/20; ; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 9/8; 13/12; 11/10; ; ; 21/20; 11/10
Draw; 9/4; 12/5; 47/20; 13/5; 5/2; ; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; 12/5; 33/13; 12/5; 12/5; ; ; 12/5; 5/2
Sunderland; 14/5; 13/5; 27/10; 12/5; 13/5; ; 14/5; 5/2; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 5/2; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; 13/5; 13/5; ; ; 27/10; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-05 04:16:58 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 21/20; 11/10; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; ; 9/8; 13/12; 11/10; ; ; 21/20; 11/10
Draw; 9/4; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; 12/5; ; 33/13; 12/5; 12/5; ; ; 12/5; 5/2
Sunderland; 14/5; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 5/2; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 5/2; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; ; 14/5; 13/5; 13/5; ; ; 27/10; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-05 08:17:14 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 21/20; 11/10; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; ; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; ; 21/20; 9/8; 13/12; 11/10; ; 21/20; 21/20; 11/10
Draw; 9/4; 12/5; 47/20; 13/5; 5/2; 5/2; 12/5; 9/4; 12/5; ; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 9/4; 12/5; 27/11; 23/10; ; 12/5; 33/13; 12/5; 12/5; ; 12/5; 12/5; 5/2
Sunderland; 14/5; 13/5; 27/10; 12/5; 13/5; 27/10; 14/5; 5/2; 11/4; ; 5/2; 13/5; 13/5; 53/20; 5/2; 13/5; 13/5; 13/5; 45/17; 12/5; ; 13/5; 14/5; 13/5; 13/5; ; 13/5; 27/10; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-05 12:17:02 GMT+3; 2016-09-12 20:00; e70300-dr003
Everton; 21/20; 21/20; 11/10; 21/20; 23/20; 11/10; 11/10; 11/10; 11/10; 21/20; 21/20; 21/20; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 21/20; 11/10; 21/20; 21/20; 8/7; 13/12; 11/10; ; ; 21/20; 11/10
Draw; 9/4; 12/5; 47/20; 12/5; 5/2; 5/2; 12/5; 9/4; 12/5; 27/11; 12/5; 12/5; 12/5; 12/5; 5/2; 12/5; 12/5; 12/5; 27/11; 23/10; 12/5; 12/5; 5/2; 12/5; 12/5; ; ; 12/5; 5/2
Sunderland; 14/5; 13/5; 27/10; 13/5; 13/5; 27/10; 14/5; 13/5; 11/4; 45/17; 5/2; 13/5; 13/5; 53/20; 5/2; 13/5; 13/5; 13/5; 45/17; 12/5; 13/5; 13/5; 14/5; 13/5; 13/5; ; ; 27/10; 14/5
META; english/premier-league/sunderland-v-everton; 2016-09-05 16:17:11 GMT+3; 2016-09-12 20:00; e70300-dr003
