META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-29 02:18:59 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 5/4; ; 23/17; ; 34/25; 7/5; 11/8; 13/10; ; 27/20; ; ; ; ; ; ; 13/10; 23/17; 13/10; 23/18; ; 13/10; 11/8; 27/20; 23/17; ; 20/21; ; 
Betis; 15/8; ; 28/15; ; 11/5; 2; 7/4; 15/8; ; 9/5; ; ; ; ; ; ; 2; 9/5; 2; 31/18; ; 9/5; 19/10; 15/8; 9/5; ; 11/8; ; 
Draw; 13/5; ; 5/2; ; 129/ 50; 5/2; 5/2; 12/5; ; 5/2; ; ; ; ; ; ; 23/10; 12/5; 23/10; 45/17; ; 13/5; 13/5; 51/20; 27/11; ; 9/5; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-29 10:18:55 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 5/4; ; 23/17; ; 34/25; 7/5; 11/8; 13/10; ; 27/20; ; ; ; ; 11/8; ; 13/10; 23/17; 13/10; 23/18; ; 13/10; 11/8; 27/20; 23/17; ; 20/21; ; 
Betis; 15/8; ; 28/15; ; 11/5; 2; 7/4; 15/8; ; 9/5; ; ; ; ; 19/10; ; 2; 9/5; 2; 31/18; ; 9/5; 19/10; 15/8; 9/5; ; 11/8; ; 
Draw; 13/5; ; 5/2; ; 129/ 50; 5/2; 5/2; 12/5; ; 5/2; ; ; ; ; 5/2; ; 23/10; 12/5; 23/10; 45/17; ; 13/5; 13/5; 51/20; 27/11; ; 9/5; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-29 14:19:34 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 5/4; ; 23/17; 13/10; 34/25; 7/5; 11/8; 13/10; ; 27/20; ; 13/10; ; 11/8; 11/8; ; 13/10; 13/10; 13/10; 24/19; ; 13/10; 13/10; 27/20; 13/10; ; 20/21; ; 
Betis; 15/8; ; 9/5; 9/5; 11/5; 19/10; 7/4; 15/8; ; 9/5; ; 15/8; ; 37/20; 19/10; ; 2; 9/5; 2; 17/10; ; 9/5; 15/8; 15/8; 9/5; ; 11/8; ; 
Draw; 13/5; ; 5/2; 11/4; 129/50; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; ; 13/5; 5/2; ; 23/10; 5/2; 23/10; 11/4; ; 13/5; 11/4; 51/20; 5/2; ; 9/5; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-29 18:19:23 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; ; 13/10; 13/10; 34/25; 7/5; 13/10; 13/10; ; 13/10; ; 13/10; ; 13/10; 13/10; ; 13/10; 13/10; 13/10; 24/19; ; 13/10; 13/10; 13/10; ; ; 10/11; ; 
Betis; 2; ; 28/15; 9/5; 11/5; 19/10; 9/5; 15/8; ; 15/8; ; 15/8; ; 39/20; 19/10; ; 2; 9/5; 2; 17/10; ; 15/8; 19/10; 19/10; 9/5; ; 11/8; ; 
Draw; 13/5; ; 5/2; 11/4; 129/50; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; ; 13/5; 11/4; ; 23/10; 5/2; 23/10; 11/4; ; 13/5; 11/4; 51/20; 5/2; ; 9/5; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-29 22:19:28 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; ; 13/10; 13/10; 34/25; 13/10; 13/10; 13/10; 23/17; 5/4; ; 13/10; ; 13/10; 13/10; ; 13/10; ; 13/10; ; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; ; 19/10; 9/5; 11/5; 2; 9/5; 15/8; 19/10; 15/8; ; 19/10; ; 39/20; 19/10; ; 2; 19/10; 2; ; 19/10; 15/8; 21/10; 19/10; 19/10; ; 7/5; ; 
Draw; 13/5; ; 5/2; 11/4; 129/50; 13/5; 5/2; 5/2; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; ; 23/10; ; 23/10; ; 5/2; 13/5; 13/5; 51/20; 28/11; ; 15/8; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-30 02:19:15 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; ; 13/10; 13/10; 34/25; 13/10; 13/10; 13/10; 23/17; 5/4; ; 13/10; ; 13/10; 13/10; 13/10; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; ; 19/10; 9/5; 11/5; 19/10; 9/5; 15/8; 19/10; 15/8; ; 19/10; ; 39/20; 19/10; 2; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; ; 5/2; 11/4; 129/50; 13/5; 5/2; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 13/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 28/11; ; 15/8; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-30 10:19:17 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; ; 13/10; 13/10; 34/25; 13/10; 13/10; 13/10; 23/17; 5/4; ; 13/10; ; 13/10; 13/10; 13/10; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; ; 19/10; 9/5; 11/5; 19/10; 9/5; 15/8; 19/10; 15/8; ; 19/10; ; 39/20; 19/10; 2; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; ; 5/2; 11/4; 129/50; 13/5; 5/2; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 13/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 28/11; ; 15/8; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-30 14:19:29 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; ; 13/10; 13/10; 34/25; 13/10; 13/10; 13/10; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 13/10; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; ; 19/10; 9/5; 11/5; 19/10; 15/8; 15/8; 19/10; 19/10; ; 2; ; 2; 19/10; 2; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; ; 5/2; 11/4; 129/50; 13/5; 5/2; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 13/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 5/2; ; 15/8; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-30 18:19:26 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; ; 13/10; 13/10; 34/25; 13/10; 13/10; 13/10; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 13/10; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; ; 19/10; 9/5; 11/5; 19/10; 15/8; 15/8; 19/10; 19/10; ; 2; ; 2; 19/10; 2; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; ; 5/2; 11/4; 129/50; 13/5; 5/2; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 13/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 5/2; ; 15/8; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-30 22:19:35 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; 5/4; 13/10; 13/10; 27/20; 13/10; 13/10; 13/10; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 13/10; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; ; 19/10; 9/5; 52/25; 19/10; 15/8; 15/8; 19/10; 19/10; ; 2; ; 2; 19/10; 2; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 11/8; ; 
Draw; 13/5; 13/5; 5/2; 11/4; 139/50; 13/5; 5/2; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 13/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 5/2; ; 15/8; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-31 02:19:12 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; 5/4; 13/10; 13/10; 27/20; 13/10; 13/10; 13/10; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 13/10; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; 2; 19/10; 9/5; 52/25; 19/10; 15/8; 15/8; 19/10; 19/10; ; 2; ; 2; 19/10; 2; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; 13/5; 5/2; 11/4; 139/50; 13/5; 5/2; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 13/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 5/2; ; 19/10; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-31 10:19:20 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; 5/4; 13/10; 13/10; 133/100; 13/10; 5/4; ; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 13/10; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; 2; 19/10; 9/5; 21/10; 19/10; 15/8; ; 19/10; 19/10; ; 2; ; 2; 19/10; 2; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; 13/5; 5/2; 11/4; 14/5; 13/5; 5/2; ; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 13/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 5/2; ; 19/10; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-31 14:19:31 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; 5/4; 13/10; 13/10; 133/100; 13/10; 5/4; ; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 5/4; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; 2; 19/10; 9/5; 21/10; 19/10; 15/8; ; 19/10; 19/10; ; 2; ; 2; 19/10; 2; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; 13/5; 5/2; 11/4; 14/5; 13/5; 5/2; ; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 13/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 28/11; ; 19/10; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-31 18:20:10 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; 5/4; 13/10; 13/10; 133/100; 13/10; 5/4; ; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 6/5; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; 2; 19/10; 9/5; 21/10; 19/10; 15/8; ; 19/10; 19/10; ; 2; ; 2; 19/10; 19/10; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; 13/5; 5/2; 11/4; 14/5; 13/5; 5/2; ; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 12/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 5/2; ; 19/10; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-01-31 22:19:24 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; 5/4; 13/10; 13/10; 133/100; 13/10; 5/4; 13/10; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 6/5; 13/10; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
Betis; 2; 2; 19/10; 9/5; 21/10; 19/10; 15/8; 15/8; 19/10; 19/10; ; 2; ; 2; 19/10; 19/10; 2; 19/10; 2; 17/10; 19/10; 15/8; 2; 39/20; 19/10; ; 7/5; ; 
Draw; 13/5; 13/5; 5/2; 11/4; 14/5; 13/5; 5/2; 13/5; 5/2; 5/2; ; 5/2; ; 13/5; 11/4; 12/5; 23/10; 5/2; 23/10; 11/4; 5/2; 13/5; 11/4; 51/20; 5/2; ; 19/10; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-01 02:18:54 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 6/5; 5/4; 13/10; 13/10; 133/100; 13/10; 5/4; 13/10; 23/17; 5/4; ; 5/4; ; 13/10; 13/10; 6/5; ; 13/10; 24/19; 23/17; 13/10; 5/4; 13/10; 5/4; ; 10/11; ; 
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-10 14:20:13 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 13/10; 127/100; ; 13/10; 6/5; 5/4; 23/20; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 5/4; 23/18; 16/13; 6/5; 5/4; 5/4; 6/5; ; 23/20; 23/20; 6/5
Betis; 11/5; 2; 21/10; 9/5; 111/50; ; 15/8; 2; 21/10; 2; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 2; 21/10; 28/13; ; 19/10; 21/10; 21/10
Draw; ; 13/5; 13/5; 13/5; 139/50; ; 13/5; 13/5; 45/17; 5/2; 13/5; 13/5; 13/5; 27/10; 11/4; 13/5; 13/5; 5/2; 27/10; 13/5; 13/5; 27/10; 13/5; 13/5; ; 12/5; 5/2; 11/4
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-10 18:19:11 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 13/10; 127/100; ; 13/10; 6/5; 5/4; 23/20; 6/5; 6/5; 5/4; 23/20; 6/5; 6/5; 6/5; 5/4; 23/18; 16/13; 6/5; 5/4; 5/4; 6/5; ; 23/20; 10/9; 6/5
Betis; 11/5; 2; 2; 9/5; 111/50; ; 15/8; 2; 21/10; 2; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 2; 21/10; 28/13; ; 19/10; 2; 21/10
Draw; ; 13/5; 13/5; 13/5; 139/50; ; 13/5; 13/5; 45/17; 5/2; 13/5; 13/5; 13/5; 27/10; 11/4; 13/5; 13/5; 5/2; 27/10; 13/5; 13/5; 27/10; 13/5; 13/5; ; 5/2; 12/5; 11/4
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-10 22:18:22 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 6/5; 63/50; ; 13/10; 6/5; 5/4; 23/20; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 5/4; 23/18; 16/13; 6/5; 13/10; 5/4; 6/5; ; 23/20; 23/20; 6/5
Betis; 11/5; 2; 2; 2; 56/25; ; 15/8; 2; 21/10; 2; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 85/40; 21/10; 28/13; ; 2; 21/10; 11/5
Draw; ; 13/5; 13/5; 11/4; 14/5; ; 13/5; 13/5; 45/17; 5/2; 5/2; 13/5; 13/5; 27/10; 11/4; 13/5; 13/5; 5/2; 27/10; 13/5; 13/5; 27/10; 13/5; 13/5; ; 12/5; 23/10; 11/4
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-11 02:18:13 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 6/5; 32/25; ; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 5/4; 23/18; 16/13; 6/5; 13/10; 5/4; 6/5; ; 6/5; 23/20; 5/4
Betis; 11/5; 2; 2; 2; 113/50; ; 2; 2; 21/10; 21/10; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 85/40; 21/10; 28/13; ; 21/10; 21/10; 11/5
Draw; ; 13/5; 13/5; 11/4; 27/10; ; 5/2; 13/5; 45/17; 13/5; 13/5; 13/5; 13/5; 27/10; 11/4; 13/5; 13/5; 5/2; 27/10; 13/5; 13/5; 27/10; 13/5; 13/5; ; 12/5; 5/2; 11/4
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-11 10:18:15 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 13/10; 32/25; ; 13/10; 6/5; 5/4; 6/5; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 5/4; 23/18; 16/13; 6/5; 13/10; 5/4; 6/5; ; 6/5; 6/5; 5/4
Betis; 11/5; 2; 2; 9/5; 113/50; ; 15/8; 2; 21/10; 21/10; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 85/40; 21/10; 28/13; ; 21/10; 21/10; 11/5
Draw; ; 13/5; 13/5; 13/5; 27/10; ; 13/5; 13/5; 45/17; 13/5; 13/5; 13/5; 13/5; 27/10; 11/4; 13/5; 13/5; 5/2; 27/10; 13/5; 13/5; 27/10; 13/5; 13/5; ; 12/5; 13/5; 11/4
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-11 14:18:31 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 13/10; 32/25; ; 13/10; 6/5; 5/4; 6/5; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 5/4; 23/18; 16/13; 6/5; 13/10; 5/4; 6/5; ; 6/5; 5/4; 5/4
Betis; 11/5; 2; 2; 9/5; 113/50; ; 15/8; 2; 21/10; 21/10; 21/10; 2; 21/10; 21/10; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 85/40; 21/10; 28/13; ; 21/10; 11/5; 11/5
Draw; ; 13/5; 13/5; 13/5; 27/10; ; 13/5; 13/5; 45/17; 13/5; 13/5; 13/5; 13/5; 27/10; 11/4; 13/5; 13/5; 5/2; 27/10; 13/5; 13/5; 27/10; 13/5; 13/5; ; 5/2; 5/2; 27/10
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-11 18:18:25 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 6/5; 32/25; 6/5; 6/5; 11/10; 5/4; 6/5; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 5/4; 23/18; 16/13; 6/5; 13/10; 5/4; ; ; 6/5; 6/5; 5/4
Betis; 11/5; 2; 2; 2; 113/50; ; 2; 2; 21/10; 21/10; 21/10; 2; 21/10; 41/20; 2; 21/10; 21/10; 21/10; 2; 39/19; 2; 21/10; 21/10; ; ; 21/10; 11/5; 11/5
Draw; ; 13/5; 13/5; 11/4; 27/10; 11/4; 5/2; 13/5; 45/17; 13/5; 13/5; 13/5; 13/5; 27/10; 11/4; 13/5; 13/5; 5/2; 27/10; 13/5; 13/5; 27/10; 13/5; 13/5; ; 5/2; 5/2; 27/10
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-11 22:18:12 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 6/5; 129/100; 6/5; 5/4; 11/10; 5/4; 6/5; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 5/4; 17/14; 16/13; 6/5; 5/4; 5/4; ; ; 6/5; 6/5; 13/10
Betis; 11/5; 2; 2; 2; 57/25; ; 2; 2; 21/10; 2; 21/10; 2; 21/10; 41/20; 2; 21/10; 21/10; 21/10; 21/10; 39/19; 2; 85/40; 21/10; 28/13; ; 2; 2; 11/5
Draw; ; 13/5; 13/5; 11/4; 133/50; 11/4; 5/2; 13/5; 45/17; 13/5; 13/5; 13/5; 13/5; 27/10; 11/4; 13/5; 28/11; 5/2; 11/4; 13/5; 13/5; 11/4; 13/5; 13/5; ; 27/10; 13/5; 11/4
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-12 02:18:03 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 23/20; 6/5; 6/5; 13/10; 13/10; 6/5; 13/10; 6/5; 5/4; 6/5; 6/5; 6/5; 5/4; 6/5; 6/5; 6/5; 6/5; 5/4; 17/14; 16/13; 6/5; 5/4; 5/4; ; ; 6/5; 6/5; 13/10
Betis; 11/5; 2; 2; 9/5; 113/50; ; 15/8; 21/10; 21/10; 2; 21/10; 2; 21/10; 41/20; 2; 21/10; 21/10; 21/10; 21/10; 39/19; 2; 85/40; 21/10; 28/13; ; 21/10; 21/10; 11/5
Draw; ; 13/5; 13/5; 13/5; 53/20; 11/4; 13/5; 13/5; 45/17; 13/5; 5/2; 13/5; 13/5; 27/10; 11/4; 13/5; 28/11; 5/2; 11/4; 13/5; 13/5; 11/4; 13/5; 13/5; ; 27/10; 13/5; 11/4
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-12 10:18:26 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 11/10; 6/5; 15/13; 13/10; 123/100; 6/5; 6/5; 6/5; 5/4; 23/20; 6/5; 23/20; 6/5; 23/20; 23/20; 6/5; 15/13; 5/4; 13/11; 16/13; 11/10; 6/5; 6/5; 15/13; ; 23/20; 23/20; 5/4
Betis; 23/10; 2; 21/10; 9/5; 58/25; ; 21/10; 21/10; 21/10; 21/10; 21/10; 21/10; 21/10; 43/20; 9/4; 21/10; 11/5; 2; 28/13; 39/19; 11/5; 9/4; 21/10; 9/4; ; 21/10; 11/5; 23/10
Draw; 13/5; 13/5; 13/5; 13/5; 69/25; 11/4; 13/5; 13/5; 45/17; 5/2; 13/5; 13/5; 13/5; 27/10; 13/5; 13/5; 13/5; 27/10; 14/5; 13/5; 13/5; 11/4; 11/4; 13/5; ; 27/10; 13/5; 11/4
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-12 14:18:34 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 11/10; 6/5; 15/13; 6/5; 121/100; 6/5; 13/10; 11/10; 6/5; 11/10; 23/20; 23/20; 6/5; 23/20; 23/20; 6/5; 15/13; 15/13; 13/11; 13/11; 11/10; 6/5; 23/20; 15/13; ; 23/20; 6/5; 6/5
Betis; 11/5; 2; 21/10; 2; 119/50; 11/5; 11/5; 21/10; 11/5; 21/10; 11/5; 21/10; 11/5; 43/20; 9/4; 21/10; 11/5; 21/10; 28/13; 28/13; 11/5; 11/5; 11/5; 9/4; ; 21/10; 23/10; 9/4
Draw; 13/5; 13/5; 13/5; 11/4; 11/4; 11/4; 5/2; 13/5; 45/17; 13/5; 5/2; 13/5; 13/5; 27/10; 13/5; 13/5; 13/5; 11/4; 14/5; 13/5; 13/5; 14/5; 11/4; 45/17; ; 27/10; 27/10; 14/5
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-12 18:18:34 GMT+2; 2018-02-12 20:00; Nothing; Xlenovo
Deportivo La Coruna; 11/10; 6/5; 15/13; 6/5; 5/4; 6/5; 13/10; 11/10; 13/11; 23/20; 6/5; 23/20; 6/5; 23/20; 23/20; 6/5; 15/13; 15/13; 19/16; 22/19; 11/10; 5/4; 23/20; 15/13; ; 23/20; 6/5; 5/4
Betis; 11/5; 19/10; 21/10; 2; 56/25; 21/10; 21/10; 2; 9/4; 21/10; 21/10; 21/10; 21/10; 43/20; 21/10; 21/10; 11/5; 21/10; 28/13; 11/5; 85/40; 85/40; 11/5; 11/5; ; 21/10; 11/5; 9/4
Draw; 13/5; 13/5; 27/10; 11/4; 141/50; 11/4; 5/2; 13/5; 45/17; 27/10; 13/5; 13/5; 13/5; 27/10; 11/4; 13/5; 13/5; 11/4; 11/4; 13/5; 13/5; 11/4; 11/4; 45/17; ; 11/4; 27/10; 14/5
META; spain/la-liga-primera/deportivo-la-coruna-v-betis; 2018-02-12 22:18:38 GMT+2; 2018-02-12 20:00; In Play; Xlenovo
Deportivo La Coruna; 11/10; 11/10; 21/20; 23/20; 63/50; 11/10; 11/10; 1; 11/10; ; 6/5; 11/10; 11/10; 21/20; 6/5; 11/10; 21/20; 15/13; 19/17; 11/10; ; 21/20; 23/20; 21/20; ; 23/20; 23/20; 23/20
Betis; 12/5; 9/4; 11/5; 11/5; 109/50; 13/5; 21/10; 11/5; 27/11; ; 12/5; 11/5; 5/2; 49/20; 11/5; 9/4; 5/2; 11/5; 5/2; 27/11; ; 12/5; 49/20; 28/11; ; 23/10; 5/2; 12/5
Draw; 12/5; 9/4; 12/5; 13/5; 123/50; 12/5; 23/10; 11/4; 27/11; ; 12/5; 9/4; 5/2; 5/2; 47/20; 9/4; 12/5; 12/5; 12/5; 27/11; ; 13/5; 49/20; 27/11; ; 13/5; 13/5; 27/10
