META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-20 18:19:05 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 5/6; 1/20
Draw; 13/5; 21/10; 1/50
Betis; 69/25; 16/5; 1/20
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-20 22:19:13 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 5/6; 5/6; 2/15
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 16/5; 16/5; 2/15
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-21 02:18:59 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 5/6; 5/6; 8/13
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 16/5; 16/5; 7/4
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-21 10:19:05 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 5/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-21 14:19:19 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 5/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-21 18:19:01 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 5/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-21 22:19:17 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 8/15
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 5/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-22 02:19:08 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 8/15
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 5/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-22 02:25:12 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 8/15
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 5/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-22 10:19:08 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 6/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-22 10:25:11 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 6/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-22 14:19:17 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 6/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-22 14:27:04 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 6/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-22 18:18:48 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 6/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-22 22:18:22 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 6/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-23 02:18:11 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 20/23; 5/6; 4/7
Draw; 13/5; 21/10; 21/10; 9/5
Betis; 69/25; 3; 6/4; 
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-23 10:18:10 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 19/20; 10/11; 4/7
Draw; 13/5; 2; 9/5; 
Betis; 69/25; 13/5; 13/5; 7/5
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-23 14:18:21 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 19/20; 11/10; 10/11; 11/10; 11/10; 4/7
Draw; 13/5; 2; 23/10; 2; 23/10; 23/10; 9/5
Betis; 69/25; 13/5; 23/10; 13/5; 13/5; 13/5; 7/5
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-23 18:18:24 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 19/20; 11/10; 10/11; 11/10; 11/10; 4/6
Draw; 13/5; 11/5; 23/10; 11/5; 23/10; 23/10; 
Betis; 69/25; 13/5; 23/10; 13/5; 13/5; 13/5; 6/4
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-23 22:18:24 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 19/20; 11/10; 10/11; 11/10; 11/10; 4/7
Draw; 13/5; 11/5; 23/10; 11/5; 23/10; 23/10; 
Betis; 69/25; 13/5; 23/10; 13/5; 13/5; 13/5; 19/10
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-04-24 02:18:06 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 28/25; 19/20; 11/10; 10/11; 11/10; 11/10; 11/10; 11/10; 8/13
Betis; 21/10; 21/10; 11/5; 47/20; 23/10; 21/10; 9/4; 11/5; 11/5; 11/5; 11/5; 11/5; 43/20; 23/10; 11/5; 9/4; 23/10; 23/10; 28/13; 11/5; 9/4; 9/4; 21/10; 9/4; 9/4; 9/4
Draw; 12/5; 23/10; 11/5; 58/25; 12/5; 9/4; 12/5; 12/5; 23/10; 9/4; 23/10; 23/10; 12/5; 11/5; 9/4; 9/4; 12/5; 12/5; 40/17; 12/5; 9/4; 9/4; 12/5; 12/5; 12/5; 12/5
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-05-04 22:17:58 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 5/4; 5/4; 5/4; 141/00; 13/10; 13/10; 5/4; 13/10; 13/10; 5/4; 5/4; 5/4; 13/10; 13/10; 5/4; 13/10; 13/10; 5/4; 23/18; 11/8; 13/10; 13/10; 13/10; 27/20; 11/8; 27/20
Betis; 21/10; 21/10; 11/5; 47/20; 9/4; 21/10; 21/10; 11/5; 21/10; 11/5; 11/5; 11/5; 21/10; 23/10; 11/5; 9/4; 21/10; 23/10; 28/13; 11/5; 9/4; 9/4; 21/10; 9/4; 9/4; 
Draw; 12/5; 23/10; 11/5; 58/25; 12/5; 9/4; 23/10; 12/5; 23/10; 9/4; 23/10; 9/4; 12/5; 11/5; 9/4; 9/4; 12/5; 12/5; 40/17; 12/5; 9/4; 9/4; 23/10; 12/5; 12/5; 12/5
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-05-05 02:17:47 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 5/4; 5/4; 5/4; 139/00; 13/10; 13/10; 5/4; 13/10; 13/10; 5/4; 5/4; 5/4; 13/10; 13/10; 5/4; 13/10; 13/10; 9/7; 23/18; 11/8; 13/10; 13/10; 13/10; 13/10; 11/8; 11/8
Betis; 21/10; 21/10; 11/5; 59/25; 9/4; 21/10; 21/10; 11/5; 21/10; 11/5; 11/5; 11/5; 21/10; 23/10; 11/5; 11/5; 21/10; 11/5; 28/13; 11/5; 9/4; 9/4; 21/10; 9/4; 11/5; 9/4
Draw; 12/5; 23/10; 11/5; 117/0; 12/5; 9/4; 23/10; 12/5; 23/10; 9/4; 23/10; 9/4; 12/5; 11/5; 9/4; 9/4; 12/5; 12/5; 40/17; 12/5; 9/4; 9/4; 23/10; 12/5; 12/5; 12/5
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-05-05 10:17:52 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 5/4; 5/4; 5/4; 13/10; 13/10; 13/10; 5/4; 13/10; 5/4; 5/4; 5/4; 5/4; 13/10; 13/10; 5/4; 5/4; 5/4; 23/18; 23/18; 13/10; 5/4; 13/10; 5/4; 13/10; 27/20; 13/10
Betis; 21/10; 11/5; 11/5; 58/25; 11/5; 21/10; 21/10; 11/5; 11/5; 11/5; 9/4; 11/5; 43/20; 23/10; 11/5; 11/5; 11/5; 11/5; 28/13; 23/10; 9/4; 11/5; 11/5; 23/10; 9/4; 23/10
Draw; 12/5; 23/10; 11/5; 129/0; 12/5; 23/10; 23/10; 12/5; 23/10; 23/10; 9/4; 23/10; 12/5; 11/5; 23/10; 40/17; 12/5; 27/11; 40/17; 12/5; 40/17; 12/5; 12/5; 12/5; 12/5; 5/2
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-05-05 14:18:14 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 5/4; 23/20; 6/5; 6/5; 6/5; 6/5; 11/10; 13/10; 23/20; 23/20; 23/20; 6/5; 6/5; 6/5; 6/5; 15/13; 5/4; 6/5; 23/18; 6/5; 15/13; 11/10; 6/5; 6/5; 5/4; 6/5
Betis; 21/10; 12/5; 23/10; 127/0; 12/5; 23/10; 23/10; 11/5; 12/5; 23/10; 23/10; 9/4; 47/20; 23/10; 23/10; 40/17; 11/5; 40/17; 28/13; 5/2; 12/5; 12/5; 23/10; 12/5; 12/5; 12/5
Draw; 12/5; 23/10; 23/10; 13/5; 5/2; 23/10; 12/5; 12/5; 23/10; 12/5; 23/10; 23/10; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2; 40/17; 5/2; 12/5; 5/2; 12/5; 5/2; 5/2; 5/2
META; spain/la-liga-primera/athletic-bilbao-v-betis; 2018-05-05 18:17:53 GMT+3; 2018-05-05 15:15; Nothing; Xlenovo
Athletic Bilbao; 1; 21/20; 21/20; 59/50; 23/20; 11/10; 22/19; 1; 11/10; 11/10; 21/20; 11/10; 11/10; 11/10; 15/13; 21/20; 21/20; 11/10; 11/10; 21/20; 21/20; 10/9; ; ; 
Draw; 7/4; 3/2; 8/5; 17/10; 7/4; 7/5; 17/10; 7/5; 9/5; 8/5; 13/8; 17/10; 33/20; 33/20; 8/5; 7/4; 9/5; 17/10; 7/4; 7/4; 13/8; 7/4; 9/5; 9/5; 9/5
Betis; 15/4; 10/3; 15/4; 4; 69/20; 4; 16/5; 19/5; 4; 15/4; 15/4; 4; 71/20; 7/2; 57/17; 31/10; 21/5; 19/5; 37/10; 15/4; 7/2; 4; ; ; 
