META; english/non-league/national-league/sutton-v-york; 2017-03-05 00:23:41 GMT+2; 2017-03-11 15:00; e70300-dr003
META; english/non-league/national-league/sutton-v-york; 2017-03-11 00:24:25 GMT+2; 2017-03-11 15:00; e70300-dr003
Sutton; 11/10; 11/10; 11/10; 6/5; 23/20; 21/20; 11/10; 11/10; 11/10; 23/20; 23/20; 11/10; 23/20; ; 6/5; 15/13; 15/13; ; 23/20; 15/13; 5/4; 11/10; 13/11; ; ; ; 10/9; 
Draw; 23/10; 9/4; 21/10; 23/10; 9/4; 43/20; 23/10; 11/5; 9/4; 21/10; 9/4; 21/10; 11/5; ; 21/10; 11/5; 11/5; ; 21/10; 11/5; 23/10; 40/17; 28/13; ; ; ; 21/10; 
York; 5/2; 12/5; 49/20; 23/10; 5/2; 9/4; 5/2; 12/5; 12/5; 5/2; 5/2; 9/4; 47/20; ; 12/5; 12/5; 12/5; ; 11/5; 12/5; 51/20; 40/17; 11/5; ; ; ; 23/10; 
META; english/non-league/national-league/sutton-v-york; 2017-03-11 04:21:44 GMT+2; 2017-03-11 15:00; e70300-dr003
Sutton; 11/10; 11/10; 11/10; 6/5; 23/20; 21/20; 11/10; 11/10; 11/10; 23/20; 23/20; 11/10; 23/20; ; 6/5; 15/13; 15/13; ; 23/20; 15/13; 5/4; 11/10; 13/11; ; ; ; 10/9; 
Draw; 23/10; 9/4; 21/10; 23/10; 9/4; 43/20; 23/10; 11/5; 9/4; 21/10; 9/4; 21/10; 11/5; ; 21/10; 11/5; 11/5; ; 21/10; 11/5; 23/10; 40/17; 28/13; ; ; ; 21/10; 
York; 5/2; 12/5; 49/20; 23/10; 5/2; 9/4; 5/2; 12/5; 12/5; 5/2; 5/2; 9/4; 47/20; ; 12/5; 12/5; 12/5; ; 11/5; 12/5; 51/20; 40/17; 11/5; ; ; ; 23/10; 
META; english/non-league/national-league/sutton-v-york; 2017-03-11 08:24:36 GMT+2; 2017-03-11 15:00; e70300-dr003
Sutton; 11/10; 11/10; 11/10; 6/5; 23/20; 1; 11/10; 11/10; 11/10; 23/20; 23/20; 21/20; 23/20; ; 6/5; 15/13; 11/10; ; 10/9; 11/10; 5/4; 11/10; 19/17; ; ; ; 10/9; 
Draw; 23/10; 9/4; 21/10; 23/10; 9/4; 43/20; 23/10; 11/5; 9/4; 11/5; 9/4; 2; 11/5; ; 21/10; 11/5; 11/5; ; 9/4; 11/5; 23/10; 40/17; 9/4; ; ; ; 21/10; 
York; 5/2; 12/5; 49/20; 23/10; 5/2; 9/4; 5/2; 12/5; 12/5; 13/5; 5/2; 12/5; 47/20; ; 12/5; 12/5; 27/11; ; 11/5; 27/11; 51/20; 40/17; 11/5; ; ; ; 23/10; 
META; english/non-league/national-league/sutton-v-york; 2017-03-11 16:21:30 GMT+2; 2017-03-11 15:00; e70300-dr003
Sutton; 6/5; 6/5; 5/4; 6/5; 6/5; 11/10; 5/4; 11/10; 6/5; 6/5; 6/5; 23/20; 6/5; ; 5/4; 6/5; 6/5; ; 10/9; 6/5; 13/10; 21/17; 19/17; ; ; ; ; 
Draw; 23/10; 11/5; 21/10; 23/10; 11/5; 21/10; 23/10; 11/5; 9/4; 11/5; 9/4; 21/10; 11/5; ; 21/10; 11/5; 11/5; ; 9/4; 11/5; 117/50; 23/10; 9/4; ; ; ; ; 
York; 23/10; 11/5; 11/5; 23/10; 12/5; 21/10; 9/4; 12/5; 23/10; 23/10; 23/10; 11/5; 23/10; ; 23/10; 23/10; 9/4; ; 9/4; 9/4; 61/25; 21/10; 9/4; ; ; ; ; 
