META; english/league-1/mk-dons-v-coventry; 2017-03-12 00:21:22 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 04:21:35 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 08:21:57 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; ; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Coventry; ; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 12:21:12 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; ; ; ; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 1/3; ; 
Draw; 11/4; 13/5; ; ; ; ; ; ; ; ; ; ; ; ; ; 14/5; ; ; ; ; ; ; ; ; ; 21/20; ; 
Coventry; 4; 9/2; ; ; ; ; ; ; ; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 5/4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 16:21:07 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; ; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; ; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-12 20:22:28 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 11/4; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 00:20:45 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; ; ; 13/20; ; 4/6; ; ; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 11/4; 13/5; ; ; ; ; 11/4; ; 14/5; ; ; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; ; 11/8; ; 
Coventry; 4; 9/2; ; ; ; ; 19/4; ; 17/4; ; ; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 2; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 04:20:25 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; 4/6; ; 13/20; ; 4/6; ; 4/6; ; ; ; ; 4/6; ; ; ; ; ; ; ; ; ; 4/7; ; 
Draw; 11/4; 13/5; ; ; 11/4; ; 11/4; ; 14/5; ; 13/5; ; ; ; ; 27/10; ; ; ; ; ; ; ; ; ; 5/2; ; 
Coventry; 4; 9/2; ; ; 9/2; ; 19/4; ; 17/4; ; 4; ; ; ; ; 9/2; ; ; ; ; ; ; ; ; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 08:20:47 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; 4/6; ; 4/6; 8/13; 4/6; ; 4/6; 4/6; 13/20; 13/20; ; 4/6; 11/17; ; 4/7; 11/17; ; ; 7/11; ; ; 4/7; ; 
Draw; 11/4; 13/5; ; ; 11/4; ; 11/4; 11/4; 14/5; ; 13/5; 13/5; 27/10; 14/5; ; 11/4; 27/10; ; 27/10; 27/10; ; ; 27/10; ; ; 5/2; ; 
Coventry; 4; 9/2; ; ; 9/2; ; 9/2; 9/2; 17/4; ; 4; 9/2; 17/4; 9/2; ; 4; 54/13; ; 22/5; 54/13; ; ; 22/5; ; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 12:21:44 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; ; ; 4/6; ; 4/6; 8/13; 4/6; ; 4/6; 4/6; 13/20; 13/20; ; 4/6; 11/17; ; 4/7; 11/17; ; ; 7/11; ; ; 4/7; ; 
Draw; 11/4; 13/5; ; ; 11/4; ; 11/4; 11/4; 14/5; ; 13/5; 13/5; 27/10; 14/5; ; 11/4; 27/10; ; 27/10; 27/10; ; ; 27/10; ; ; 5/2; ; 
Coventry; 4; 9/2; ; ; 9/2; ; 9/2; 9/2; 17/4; ; 4; 9/2; 17/4; 9/2; ; 4; 54/13; ; 22/5; 54/13; ; ; 22/5; ; ; 4; ; 
META; english/league-1/mk-dons-v-coventry; 2017-03-13 16:24:34 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 13/20; 4/7; 8/13; 13/20; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 11/18; 8/13; 4/7; 11/18; ; ; 7/11; 8/13; 7/11; ; 4/7; ; 
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 17/4; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 75/19; 22/5; 9/2; 22/5; ; 21/5; 21/5; 
META; english/league-1/mk-dons-v-coventry; 2017-03-16 16:21:13 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 8/13; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 4/7; 4/7; 4/7
Draw; 11/4; 29/10; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 11/4; 27/10; ; 14/5; 14/5; 3
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 9/2; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 21/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-16 20:21:27 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 8/13; 4/7; 4/7
Draw; 11/4; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 11/4; 27/10; ; 14/5; 14/5; 3
Coventry; 9/2; 17/4; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 00:20:39 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 8/13; 4/7; 4/7
Draw; 11/4; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 3
Coventry; 9/2; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 21/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 00:53:55 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 8/13; 4/7; 4/7
Draw; 11/4; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 5/2; 3
Coventry; 9/2; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 4; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 01:46:17 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 8/13; 4/7; 4/7
Draw; 11/4; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 3
Coventry; 9/2; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 03:46:19 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 8/13; 4/7; 4/7
Draw; 11/4; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 9/2; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 04:20:06 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 8/13; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 8/13; 7/11; ; 8/13; 4/7; 4/7
Draw; 11/4; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 9/2; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 05:46:23 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 4/6; 7/11; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 06:30:18 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 4/6; 7/11; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 07:46:47 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/17; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 4/6; 7/11; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 45/17; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 49/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 08:20:26 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 4/6; 7/11; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 50/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 4; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 09:46:25 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 7/10; 8/13; 3/5; 8/13; 8/13; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 7/11; 4/6; 7/11; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 11/4; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 3; 14/5; 14/5; 27/10; 14/5; 71/25; 29/10; 27/10; 14/5; 27/10; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 19/5; 9/2; 4; 22/5; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 50/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 11:47:37 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 8/13; 3/5; 13/20; 7/10; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 13/5; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 14/5; 14/5; 14/5; 11/4; 14/5; 71/25; 29/10; 11/4; 14/5; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 22/5; 15/4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 50/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 12:22:36 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 8/13; 3/5; 13/20; 7/10; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 13/5; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 14/5; 14/5; 14/5; 11/4; 14/5; 71/25; 29/10; 11/4; 14/5; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 22/5; 15/4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 13:08:28 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 8/13; 3/5; 13/20; 7/10; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 13/5; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 14/5; 14/5; 14/5; 11/4; 14/5; 71/25; 29/10; 11/4; 14/5; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 22/5; 15/4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 13:47:23 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 8/13; 3/5; 13/20; 7/10; 8/13; 8/13; 8/13; 8/13; 13/20; 13/20; 8/13; 4/6; 11/18; 8/13; 4/7; 11/18; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 4/7
Draw; 3; 14/5; 14/5; 13/5; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 29/10; 3; 14/5; 14/5; 14/5; 11/4; 14/5; 71/25; 29/10; 11/4; 14/5; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 22/5; 15/4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 16:21:58 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 8/13; 8/13; 13/20; 7/10; 8/13; 13/20; 8/13; 8/13; 13/20; 4/6; 8/13; ; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 14/5; 11/4; 13/5; 3; 27/10; 3; 11/4; 14/5; 14/5; 14/5; 14/5; 14/5; 14/5; 3; ; 14/5; 14/5; 11/4; 14/5; 71/25; 29/10; 11/4; 14/5; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 17/4; 9/2; 9/2; 4; 22/5; 15/4; 9/2; 17/4; 9/2; 9/2; 9/2; 5; 17/4; ; 9/2; 17/4; 22/5; 9/2; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 23/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 17:47:19 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 4/6; 3/5; 13/20; 4/6; 8/13; 13/20; 8/13; 4/6; 13/20; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 14/5; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 11/4; 14/5; 13/5; 14/5; 14/5; 11/4; 14/5; 11/4; 14/5; 11/4; 11/4; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 9/2; 4; 9/2; 9/2; 9/2; 9/2; 9/2; 5; 17/4; 9/2; 50/11; 17/4; 22/5; 50/11; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 21/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 18:40:49 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 4/6; 3/5; 13/20; 4/6; 8/13; 13/20; 8/13; 4/6; ; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 14/5; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 13/5; 14/5; 13/5; ; 14/5; 11/4; 14/5; 11/4; 14/5; 11/4; 11/4; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 9/2; 4; 9/2; 9/2; 9/2; 9/2; ; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 22/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 19:47:27 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 4/6; 3/5; 13/20; 4/6; 8/13; 13/20; 8/13; 4/6; ; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 14/5; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 13/5; 14/5; 13/5; ; 14/5; 11/4; 14/5; 11/4; 14/5; 11/4; 11/4; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 9/2; 4; 9/2; 9/2; 9/2; 9/2; ; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 23/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 20:22:53 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 4/6; 3/5; 13/20; 4/6; 8/13; 13/20; 8/13; 4/6; ; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 14/5; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 13/5; 14/5; 13/5; ; 14/5; 11/4; 14/5; 11/4; 14/5; 11/4; 11/4; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; 14/5
Coventry; 19/4; 9/2; 9/2; 9/2; 9/2; 4; 9/2; 4; 9/2; 9/2; 9/2; 9/2; ; 5; 17/4; 9/2; 23/5; 17/4; 22/5; 23/5; 47/10; 41/10; 22/5; 9/2; 22/5; ; 23/5; 23/5; 24/5
META; english/league-1/mk-dons-v-coventry; 2017-03-17 21:46:26 GMT+2; 2017-03-18 15:00; e70300-dr003
MK Dons; 4/6; 8/13; 13/20; 4/6; 4/6; 8/13; 13/20; 4/6; 8/13; 13/20; 8/13; 4/6; 13/20; 4/6; 13/20; 4/6; 8/13; 8/13; 4/7; 8/13; 7/10; 4/6; 5/8; 4/6; 5/8; ; 8/13; 4/7; 8/13
Draw; 3; 14/5; 27/10; 13/5; 11/4; 13/5; 3; 11/4; 14/5; 13/5; 14/5; 13/5; 14/5; 29/10; 11/4; 14/5; 11/4; 14/5; 11/4; 11/4; 71/25; 29/10; 11/4; 11/4; 11/4; ; 14/5; 14/5; 14/5
