META; english/league-1/sheffield-utd-v-charlton; 2017-03-12 00:21:33 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; ; 4/9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Charlton; ; 11/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-12 04:21:46 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; ; 4/9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Charlton; ; 11/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-12 08:22:16 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; ; 4/9; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Charlton; ; 11/2; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-12 12:21:24 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 8/15; 4/9; ; ; ; ; 1/2; ; ; ; ; ; ; ; ; 1/2; ; ; ; ; ; ; ; ; ; 2/13; ; 
Draw; 3; 16/5; ; ; ; ; 16/5; ; ; ; ; ; ; ; ; 16/5; ; ; ; ; ; ; ; ; ; 5/6; ; 
Charlton; 5; 11/2; ; ; ; ; 6; ; ; ; ; ; ; ; ; 6; ; ; ; ; ; ; ; ; ; 6/4; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-12 16:21:19 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 8/15; 4/9; ; ; ; ; 1/2; ; ; ; ; ; ; ; ; 1/2; ; ; ; ; ; ; ; ; ; 3/10; ; 
Draw; 3; 16/5; ; ; ; ; 16/5; ; ; ; ; ; ; ; ; 16/5; ; ; ; ; ; ; ; ; ; 6/4; ; 
Charlton; 5; 11/2; ; ; ; ; 6; ; ; ; ; ; ; ; ; 6; ; ; ; ; ; ; ; ; ; 13/5; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-12 20:22:44 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 8/15; 4/9; ; ; ; ; 1/2; ; 8/15; ; ; ; ; ; ; 1/2; ; ; ; ; ; ; ; ; ; 3/10; ; 
Draw; 3; 16/5; ; ; ; ; 16/5; ; 3; ; ; ; ; ; ; 16/5; ; ; ; ; ; ; ; ; ; 6/4; ; 
Charlton; 5; 11/2; ; ; ; ; 6; ; 21/4; ; ; ; ; ; ; 6; ; ; ; ; ; ; ; ; ; 13/5; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-13 00:20:57 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 8/15; 4/9; ; ; ; ; 1/2; ; 8/15; ; ; ; ; ; ; 1/2; ; ; ; ; ; ; ; ; ; 3/10; ; 
Draw; 3; 16/5; ; ; ; ; 16/5; ; 3; ; ; ; ; ; ; 16/5; ; ; ; ; ; ; ; ; ; 6/4; ; 
Charlton; 5; 11/2; ; ; ; ; 6; ; 21/4; ; ; ; ; ; ; 11/2; ; ; ; ; ; ; ; ; ; 13/5; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-13 04:20:36 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 8/15; 4/9; ; ; 8/15; ; 1/2; 1/2; 8/15; ; 1/2; ; ; ; ; 1/2; ; ; ; ; ; ; ; ; ; 4/9; ; 
Draw; 3; 16/5; ; ; 16/5; ; 16/5; 3; 3; ; 3; ; ; ; ; 16/5; ; ; ; ; ; ; ; ; ; 14/5; ; 
Charlton; 5; 11/2; ; ; 11/2; ; 6; 11/2; 21/4; ; 24/5; ; ; ; ; 11/2; ; ; ; ; ; ; ; ; ; 23/5; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-13 08:21:00 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 8/15; 4/9; ; ; 1/2; ; 1/2; 1/2; 8/15; ; 1/2; 1/2; 1/2; 1/2; ; 1/2; 1/2; ; 4/9; 1/2; ; ; 10/21; ; ; 4/9; ; 
Draw; 3; 16/5; ; ; 10/3; ; 33/10; 3; 3; ; 3; 3; 3; 10/3; ; 16/5; 3; ; 3; 3; ; ; 31/10; ; ; 14/5; ; 
Charlton; 5; 11/2; ; ; 11/2; ; 11/2; 11/2; 21/4; ; 24/5; 11/2; 11/2; 11/2; ; 11/2; 27/5; ; 6; 27/5; ; ; 6; ; ; 23/5; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-13 12:22:00 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 8/15; 4/9; ; ; 1/2; ; 1/2; 1/2; 8/15; ; 1/2; 1/2; 1/2; 1/2; ; 1/2; 1/2; ; 4/9; 1/2; ; ; 10/21; ; ; 4/9; ; 
Draw; 3; 16/5; ; ; 10/3; ; 33/10; 3; 3; ; 3; 3; 3; 10/3; ; 16/5; 58/19; ; 3; 58/19; ; ; 31/10; ; ; 14/5; ; 
Charlton; 5; 11/2; ; ; 11/2; ; 11/2; 11/2; 21/4; ; 24/5; 11/2; 11/2; 11/2; ; 11/2; 53/10; ; 6; 53/10; ; ; 6; ; ; 24/5; ; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-13 16:24:56 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 2/5; 4/9; 1/2; 1/2; 1/2; 4/9; 9/20; 2/5; 1/2; 10/21; 4/9; 4/9; 9/20; 1/2; 1/2; 1/2; 3/7; 5/11; 4/9; 3/7; ; ; 10/21; 4/9; 10/21; ; 4/9; ; 
Charlton; 6; 13/2; 13/2; 13/2; 15/2; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 15/2; 6; 7; 29/4; 27/4; 15/2; 29/4; 13/2; 28/5; 15/2; 13/2; 15/2; ; 7; 7; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-16 12:21:56 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 2/5; 4/9; 2/5; 4/9; 2/5; 2/5; 2/5; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 7/17; 3/8; 2/5; 3/8; ; 2/5; 4/11; 
Draw; 10/3; 7/2; 17/5; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 18/5; 17/5; 10/3; 17/5; ; 7/2; 3; 
Charlton; 6; 13/2; 13/2; 13/2; 15/2; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 15/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 28/5; 8; 13/2; 8; ; 7; 33/5; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-16 16:21:35 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 4/11; 2/5; 2/5; 4/9; 2/5; 4/9; 2/5; 2/5; 2/5; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 2/5; 2/5; 2/5
Draw; 10/3; 7/2; 17/5; 10/3; 18/5; 10/3; 18/5; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 15/4; 17/5; 10/3; 17/5; ; 7/2; 10/3; 7/2
Charlton; 6; 13/2; 13/2; 13/2; 7; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 15/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 13/2; 8; ; 36/5; 7; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-16 20:21:38 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 4/11; 2/5; 2/5; 4/9; 2/5; 4/9; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 2/5; 2/5; 2/5
Draw; 10/3; 7/2; 17/5; 10/3; 18/5; 10/3; 18/5; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 15/4; 17/5; 10/3; 17/5; ; 7/2; 10/3; 7/2
Charlton; 6; 13/2; 13/2; 13/2; 7; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 17/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 13/2; 8; ; 37/5; 7; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 00:20:52 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 4/11; 2/5; 2/5; 4/9; 2/5; 4/9; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 2/5
Draw; 10/3; 7/2; 17/5; 10/3; 18/5; 10/3; 18/5; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 15/4; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 6; 13/2; 13/2; 13/2; 7; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 17/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 7; 8; ; 37/5; 7; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 00:54:07 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 4/11; 2/5; 2/5; 4/9; 2/5; 4/9; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 2/5
Draw; 10/3; 7/2; 17/5; 10/3; 18/5; 10/3; 18/5; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 38/11; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 6; 13/2; 13/2; 13/2; 7; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 17/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 7; 8; ; 37/5; 7; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 01:46:30 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 4/11; 2/5; 2/5; 4/9; 2/5; 4/9; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 4/9
Draw; 10/3; 7/2; 17/5; 10/3; 18/5; 10/3; 18/5; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 37/10; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 6; 13/2; 13/2; 13/2; 7; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 17/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 7; 8; ; 37/5; 7; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 03:46:31 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 2/5; 2/5; 2/5; 4/9; 2/5; 4/9; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 4/9
Draw; 10/3; 7/2; 17/5; 10/3; 18/5; 33/10; 18/5; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 17/5; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 6; 13/2; 13/2; 13/2; 7; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 17/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 7; 8; ; 34/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 04:20:17 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 2/5; 2/5; 2/5; 4/9; 2/5; 4/9; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 4/9
Draw; 10/3; 7/2; 17/5; 10/3; 18/5; 33/10; 18/5; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 17/5; 17/5; 7/2; 17/5; ; 7/2; 3; 7/2
Charlton; 6; 13/2; 13/2; 13/2; 7; 6; 15/2; 7; 13/2; 7; 13/2; 7; 7; 17/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 7; 8; ; 34/5; 33/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 05:46:35 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 2/5; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 10/3; 18/5; 33/10; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 17/5; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 7; 13/2; 13/2; 13/2; 15/2; 6; 7; 7; 13/2; 7; 7; 7; 7; 17/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 7; 8; ; 34/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 06:30:30 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 2/5; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 10/3; 18/5; 33/10; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 7/2; 13/4; 10/3; 7/2; 18/5; 17/5; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 7; 13/2; 13/2; 13/2; 15/2; 6; 7; 7; 13/2; 7; 7; 7; 7; 17/2; 6; 7; 29/4; 27/4; 8; 29/4; 13/2; 59/10; 8; 7; 8; ; 34/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 07:47:10 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 4/9; 5/12; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 2/5; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 10/3; 18/5; 33/10; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 33/10; 13/4; 10/3; 39/11; 18/5; 17/5; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 7; 13/2; 13/2; 13/2; 15/2; 6; 7; 7; 13/2; 7; 7; 7; 7; 17/2; 6; 7; 7; 27/4; 8; 15/2; 13/2; 59/10; 8; 7; 8; ; 34/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 08:20:42 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 2/5; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 10/3; 18/5; 10/3; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 39/11; 13/4; 10/3; 39/11; 18/5; 17/5; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 7; 13/2; 13/2; 13/2; 15/2; 6; 7; 7; 13/2; 7; 7; 7; 7; 17/2; 6; 7; 15/2; 27/4; 8; 15/2; 13/2; 59/10; 8; 7; 8; ; 34/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 09:46:45 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 4/11; 2/5; 2/5; 4/9; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 4/9; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 10/3; 18/5; 10/3; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 7/2; 7/2; 7/2; 7/2; 39/11; 13/4; 10/3; 39/11; 18/5; 18/5; 17/5; 7/2; 17/5; ; 7/2; 10/3; 7/2
Charlton; 7; 13/2; 13/2; 13/2; 7; 6; 7; 7; 13/2; 7; 7; 7; 7; 17/2; 6; 7; 15/2; 27/4; 8; 15/2; 13/2; 6; 8; 7; 8; ; 36/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 11:48:05 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 4/9; 4/9; 2/5; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 4/9; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 16/5; 7/2; 10/3; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 15/4; 7/2; 7/2; 7/2; 39/11; 13/4; 7/2; 39/11; 18/5; 18/5; 7/2; 7/2; 7/2; ; 7/2; 3; 7/2
Charlton; 7; 13/2; 13/2; 7; 15/2; 6; 15/2; 6; 13/2; 7; 7; 7; 7; 9; 6; 7; 29/4; 27/4; 15/2; 29/4; 13/2; 6; 15/2; 7; 15/2; ; 36/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 12:22:54 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 4/9; 4/9; 2/5; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 4/9; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 16/5; 7/2; 10/3; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 15/4; 7/2; 7/2; 7/2; 39/11; 13/4; 7/2; 39/11; 18/5; 18/5; 7/2; 7/2; 7/2; ; 7/2; 3; 7/2
Charlton; 7; 13/2; 13/2; 7; 15/2; 6; 15/2; 6; 13/2; 7; 7; 7; 7; 9; 6; 7; 29/4; 27/4; 15/2; 29/4; 13/2; 6; 15/2; 7; 15/2; ; 36/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 13:08:50 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 4/9; 4/9; 2/5; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 4/9; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 16/5; 7/2; 10/3; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 15/4; 7/2; 7/2; 7/2; 39/11; 13/4; 7/2; 39/11; 18/5; 18/5; 7/2; 7/2; 7/2; ; 7/2; 3; 7/2
Charlton; 7; 13/2; 13/2; 7; 15/2; 6; 15/2; 6; 13/2; 7; 7; 7; 7; 9; 6; 7; 29/4; 27/4; 15/2; 29/4; 13/2; 6; 15/2; 7; 15/2; ; 36/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 13:47:48 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 2/5; 4/11; 2/5; 4/9; 4/9; 2/5; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 2/5; 3/8; ; 4/9; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 16/5; 7/2; 10/3; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 15/4; 7/2; 7/2; 7/2; 39/11; 13/4; 7/2; 39/11; 18/5; 18/5; 7/2; 7/2; 7/2; ; 7/2; 3; 7/2
Charlton; 7; 13/2; 13/2; 7; 15/2; 6; 15/2; 6; 13/2; 7; 7; 7; 7; 9; 6; 7; 29/4; 27/4; 15/2; 29/4; 13/2; 6; 15/2; 7; 15/2; ; 36/5; 34/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 15:48:32 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 2/5; 4/9; 4/9; 4/9; 2/5; 2/5; 2/5; 2/5; 1/2; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 16/5; 7/2; 33/10; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 15/4; 7/2; 7/2; 7/2; 39/11; 13/4; 7/2; 39/11; 18/5; 18/5; 7/2; 7/2; 7/2; ; 7/2; 3; 7/2
Charlton; 7; 13/2; 13/2; 7; 7; 6; 13/2; 6; 13/2; 7; 7; 7; 7; 7; 6; 7; 29/4; 27/4; 15/2; 29/4; 13/2; 6; 15/2; 7; 15/2; ; 7; 33/5; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 16:22:10 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 2/5; 4/9; 4/9; 4/9; 2/5; 2/5; 2/5; 2/5; 4/9; 4/9; ; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 
Draw; 15/4; 7/2; 17/5; 16/5; 18/5; 33/10; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; 15/4; 7/2; 7/2; ; 39/11; 13/4; 7/2; 39/11; 18/5; 18/5; 7/2; 7/2; 7/2; ; 7/2; 3; 
Charlton; 7; 13/2; 13/2; 7; 7; 6; 13/2; 6; 13/2; 7; 7; 7; 7; 7; 6; ; 29/4; 27/4; 15/2; 29/4; 13/2; 6; 15/2; 7; 15/2; ; 7; 34/5; 
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 17:47:43 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 2/5; 4/9; 4/9; 4/9; 2/5; 4/9; 4/9; 4/9; 2/5; 2/5; 2/5; ; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 12/25; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 4/9
Draw; 15/4; 7/2; 17/5; 16/5; 18/5; 33/10; 15/4; 10/3; 7/2; 10/3; 7/2; 10/3; ; 7/2; 7/2; 7/2; 39/11; 13/4; 7/2; 39/11; 18/5; 18/5; 7/2; 7/2; 7/2; ; 7/2; 7/2; 7/2
Charlton; 7; 13/2; 13/2; 7; 7; 6; 13/2; 6; 13/2; 7; 7; 7; ; 15/2; 6; 7; 29/4; 27/4; 15/2; 29/4; 13/2; 6; 15/2; 7; 15/2; ; 7; 7; 39/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 18:41:07 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 4/9; 4/9; 4/9; 4/9; 4/11; 4/9; 4/9; 4/9; 2/5; 2/5; 4/9; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 4/9; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 4/9
Draw; 15/4; 10/3; 17/5; 16/5; 18/5; 10/3; 15/4; 10/3; 7/2; 7/2; 7/2; 16/5; 15/4; 7/2; 7/2; 7/2; 39/11; 13/4; 7/2; 18/5; 15/4; 18/5; 7/2; 7/2; 7/2; ; 7/2; 7/2; 7/2
Charlton; 7; 13/2; 13/2; 7; 7; 6; 13/2; 6; 13/2; 13/2; 7; 13/2; 7; 15/2; 6; 7; 29/4; 27/4; 15/2; 27/4; 36/5; 6; 15/2; 7; 15/2; ; 36/5; 7; 36/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 19:47:48 GMT+2; 2017-03-18 15:00; e70300-dr003
Sheffield Utd; 4/9; 4/9; 4/9; 4/9; 4/9; 4/11; 4/9; 4/9; 4/9; 2/5; 4/9; 4/9; 2/5; 4/9; 4/9; 4/9; 3/8; 5/12; 4/11; 3/8; 4/9; 4/9; 3/8; 4/9; 3/8; ; 2/5; 2/5; 4/9
Draw; 15/4; 10/3; 17/5; 16/5; 18/5; 10/3; 15/4; 10/3; 7/2; 7/2; 7/2; 16/5; 15/4; 7/2; 7/2; 7/2; 18/5; 13/4; 7/2; 18/5; 15/4; 18/5; 7/2; 7/2; 7/2; ; 7/2; 7/2; 7/2
Charlton; 7; 13/2; 13/2; 7; 7; 6; 13/2; 6; 13/2; 13/2; 13/2; 13/2; 7; 15/2; 6; 7; 27/4; 27/4; 15/2; 27/4; 36/5; 6; 15/2; 7; 15/2; ; 37/5; 34/5; 36/5
META; english/league-1/sheffield-utd-v-charlton; 2017-03-17 20:23:16 GMT+2; 2017-03-18 15:00; e70300-dr003
