META; english/championship/cardiff-v-ipswich; 2017-03-11 22:20:26 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Ipswich; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 02:19:32 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Ipswich; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 06:19:44 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Ipswich; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 10:20:20 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; ; 17/20; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Draw; ; 23/10; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
Ipswich; ; 16/5; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; 1/50; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 14:19:59 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 10/11; 17/20; ; ; 19/20; ; 1; ; ; 20/21; ; ; 19/20; ; ; 19/20; 10/11; ; 10/11; 10/11; ; ; 13/14; ; ; 4/7; ; 
Draw; 5/2; 23/10; ; ; 13/5; ; 12/5; ; ; 12/5; ; ; 12/5; ; ; 13/5; 12/5; ; 12/5; 12/5; ; ; 12/5; ; ; 6/4; ; 
Ipswich; 3; 16/5; ; ; 3; ; 29/10; ; ; 14/5; ; ; 3; ; ; 16/5; 37/13; ; 14/5; 37/13; ; ; 56/19; ; ; 19/10; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 18:19:52 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; ; 10/11; 10/11; 17/20; 17/20; ; 9/10; 17/20; ; ; 19/20; 5/6; 10/11; 10/11; 10/11; ; 10/11; 10/11; ; 9/11; 13/14; 17/20; ; 5/6; ; 
Draw; 5/2; 23/10; ; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; ; ; 12/5; 5/2; 5/2; 13/5; 27/11; ; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 12/5; ; 
Ipswich; 16/5; 16/5; ; 16/5; 10/3; 33/10; 7/2; ; 10/3; 10/3; ; ; 3; 10/3; 16/5; 10/3; 58/19; ; 14/5; 58/19; ; 41/13; 56/19; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-12 22:20:04 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 17/20; 10/11; 9/10; 17/20; 17/20; ; 9/10; 17/20; 5/6; ; 17/20; 5/6; 10/11; 11/13; 10/11; ; 10/11; 10/11; ; 9/11; 10/11; 17/20; ; 5/6; ; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; 9/4; ; 12/5; 5/2; 5/2; 5/2; 27/11; ; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 13/5; ; 
Ipswich; 16/5; 7/2; 7/2; 16/5; 10/3; 33/10; 7/2; ; 10/3; 10/3; 13/4; ; 7/2; 10/3; 16/5; 10/3; 58/19; ; 3; 58/19; ; 41/13; 31/10; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-13 02:20:50 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 17/20; 10/11; 9/10; 17/20; 17/20; ; 9/10; 17/20; 5/6; ; 17/20; 5/6; 10/11; 11/13; 10/11; ; 10/11; 10/11; ; 9/11; 10/11; 17/20; ; 5/6; ; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; 9/4; ; 12/5; 5/2; 5/2; 5/2; 27/11; ; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 13/5; ; 
Ipswich; 16/5; 7/2; 7/2; 16/5; 10/3; 33/10; 7/2; ; 10/3; 10/3; 13/4; ; 7/2; 10/3; 16/5; 10/3; 58/19; ; 3; 58/19; ; 41/13; 31/10; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-13 06:21:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 17/20; 10/11; 9/10; 17/20; 17/20; ; 9/10; 17/20; 5/6; 20/23; 17/20; 5/6; 10/11; 11/13; 10/11; ; 10/11; 10/11; ; 9/11; 10/11; 17/20; ; 5/6; ; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; 9/4; 12/5; 12/5; 5/2; 5/2; 5/2; 27/11; ; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 13/5; ; 
Ipswich; 16/5; 7/2; 7/2; 16/5; 10/3; 33/10; 7/2; ; 10/3; 10/3; 13/4; 10/3; 7/2; 10/3; 16/5; 10/3; 58/19; ; 3; 58/19; ; 41/13; 31/10; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-13 10:19:26 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 17/20; 10/11; 9/10; 17/20; 17/20; ; 9/10; 17/20; 5/6; 20/23; 17/20; 5/6; 10/11; 11/13; 10/11; 11/13; 10/11; 10/11; ; 9/11; 10/11; 17/20; ; 5/6; ; 
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; ; 5/2; 12/5; 9/4; 12/5; 12/5; 5/2; 5/2; 5/2; 27/11; 12/5; 12/5; 27/11; ; 12/5; 12/5; 5/2; ; 13/5; ; 
Ipswich; 16/5; 7/2; 7/2; 16/5; 10/3; 10/3; 7/2; ; 10/3; 10/3; 13/4; 10/3; 7/2; 10/3; 16/5; 10/3; 58/19; 13/4; 3; 58/19; ; 41/13; 31/10; 3; ; 3; ; 
META; english/championship/cardiff-v-ipswich; 2017-03-13 14:20:49 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 10/11; 9/10; 17/20; 17/20; 5/6; 9/10; 5/6; 17/20; 20/23; 5/6; 17/20; 10/11; 11/13; 5/6; 11/13; 10/11; 5/6; 93/100; 10/11; 10/11; 17/20; ; 5/6; 5/6; 9/10
Draw; 5/2; 12/5; 47/20; 12/5; 5/2; 13/5; 5/2; 12/5; 5/2; 12/5; 11/5; 12/5; 12/5; 5/2; 5/2; 5/2; 12/5; 12/5; 12/5; 12/5; 5/2; 5/2; 12/5; 12/5; ; 5/2; 5/2; 13/5
Ipswich; 16/5; 7/2; 7/2; 16/5; 7/2; 10/3; 7/2; 10/3; 10/3; 7/2; 13/4; 10/3; 7/2; 10/3; 16/5; 10/3; 17/5; 13/4; 3; 17/5; 18/5; 16/5; 31/10; 16/5; ; 3; 3; 10/3
META; english/championship/cardiff-v-ipswich; 2017-03-13 18:22:02 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 17/20; 17/20; 9/10; 10/11; 10/11; 17/20; 17/20; 5/6; 9/10; 17/20; 17/20; 20/23; 17/20; 17/20; 10/11; 11/13; 13/15; 11/13; 10/11; 13/15; 93/100; 10/11; 10/11; 17/20; 15/16; ; 5/6; 5/6; 9/10
Draw; 5/2; 23/10; 12/5; 12/5; 12/5; 23/10; 5/2; 23/10; 12/5; 23/10; 12/5; 9/4; ; 5/2; 12/5; 12/5; 12/5; 12/5; 12/5; 12/5; 5/2; 27/11; 12/5; 12/5; 27/11; ; 23/10; 23/10; 12/5
Ipswich; 18/5; 10/3; 7/2; 10/3; 7/2; 16/5; 7/2; 10/3; 10/3; 10/3; 10/3; 10/3; ; 7/2; 10/3; 7/2; 57/17; 13/4; 7/2; 57/17; 7/2; 41/13; 18/5; 16/5; 37/10; ; 7/2; 10/3; 10/3
META; english/championship/cardiff-v-ipswich; 2017-03-18 14:23:29 GMT+2; 2017-03-18 15:00; Nothing; Xlenovo
Cardiff; 10/11; 17/20; 19/20; 19/20; 9/10; 10/11; 10/11; 19/20; 9/10; 17/20; 19/20; 10/11; 9/10; 10/11; 10/11; 10/11; 13/15; 11/13; 4/5; 13/15; 19/20; 10/11; 13/16; 10/11; 16/19; ; 5/6; 9/10; 10/11
Draw; 5/2; 23/10; 12/5; 12/5; 12/5; 23/10; 5/2; 9/4; 12/5; 23/10; 12/5; 23/10; 12/5; 5/2; 12/5; 5/2; 12/5; 12/5; 12/5; 12/5; 5/2; 27/11; 12/5; 12/5; 27/11; ; 12/5; 12/5; 12/5
Ipswich; 18/5; 10/3; 18/5; 10/3; 18/5; 16/5; 18/5; 10/3; 10/3; 7/2; 10/3; 10/3; 7/2; 7/2; 10/3; 7/2; 38/11; 13/4; 7/2; 38/11; 7/2; 41/13; 18/5; 10/3; 37/10; ; 7/2; 7/2; 10/3
META; english/championship/cardiff-v-ipswich; 2017-03-18 18:22:48 GMT+2; 2017-03-18 15:00; In Play; Xlenovo
Cardiff; 1/6; 1/6; 6/5; 6/5; ; 23/20; 1/6; 1/7; ; 17/20; 2/11; 6/5; 2/11; 19/20; ; ; ; 2/11; ; ; ; ; ; ; 13/16; ; ; 6/5; 2/9
Draw; 5; 11/2; 29/20; 6/4; ; 29/20; 5; 9/2; ; 19/4; 17/4; 11/8; 9/2; 5/2; ; ; ; 17/4; ; ; ; ; ; ; 12/5; ; ; 6/4; 23/5
Ipswich; 28; 33; 4; 19/5; ; 25; 22; 22; ; 16/5; 22; 33/10; 28; 7/2; ; ; ; 22; ; ; ; ; ; ; 7/2; ; ; 4; 22
